"","class_label","cell_ontology_class","age"
"97","0","epithelial cell of large intestine","24m"
"98","0","epithelial cell of large intestine","3m"
"99","0","epithelial cell of proximal tubule","18m"
"100","0","epithelial cell of proximal tubule","1m"
"101","0","epithelial cell of proximal tubule","21m"
"102","0","epithelial cell of proximal tubule","30m"
"103","0","epithelial cell of proximal tubule","3m"
"104","0","epithelial cell of proximal tubule","24m"
"105","0","epithelial cell of thymus","24m"
"106","0","erythroblast","18m"
"107","0","erythroblast","1m"
"108","0","erythroblast","21m"
"109","0","erythroblast","24m"
"110","0","erythroblast","30m"
"111","0","erythroblast","3m"
"112","0","erythroid progenitor","24m"
"113","0","Erythroid1","E7.75"
"114","0","Erythroid1","E8.0"
"115","0","Erythroid1","E8.25"
"116","0","Erythroid2","E8.25"
"117","0","Erythroid3","E8.5"
"118","0","ExE","E5.5"
"119","0","ExE ectoderm","E6.5"
"120","0","ExE ectoderm","E6.75"
"121","0","ExE ectoderm","E7.0"
"122","0","ExE ectoderm","E7.25"
"123","0","ExE ectoderm","E7.75"
"124","0","ExE ectoderm","E8.0"
"125","0","ExE ectoderm","E8.25"
"126","0","ExE endoderm","E6.5"
"127","0","ExE endoderm","E6.75"
"128","0","ExE endoderm","E7.0"
"129","0","ExE endoderm","E7.25"
"130","0","ExE endoderm","E7.75"
"131","0","ExE endoderm","E8.0"
"132","0","ExE endoderm","E8.25"
"133","0","ExE endoderm","E8.5"
"134","0","ExE mesoderm","E8.0"
"135","0","ExE mesoderm","E8.5"
"136","0","extraembryonic ectoderm 1","E6.5"
"137","0","extraembryonic ectoderm 1","E7.0"
"138","0","extraembryonic ectoderm 1","E7.5"
"139","0","extraembryonic ectoderm 1","E8.0"
"140","0","extraembryonic ectoderm 2","E6.5"
"141","0","extraembryonic ectoderm 2","E7.5"
"142","0","exVE","E5.5"
"143","0","fat","3m"
"144","0","fibroblast","18m"
"145","0","fibroblast","30m"
"146","0","fibroblast","3m"
"147","0","fibroblast","E13"
"148","0","fibroblast","E13.5"
"149","0","fibroblast","E14"
"150","0","fibroblast","E15"
"151","0","fibroblast of cardiac tissue","18m"
"152","0","fibroblast of cardiac tissue","1m"
"153","0","fibroblast of cardiac tissue","21m"
"154","0","fibroblast of cardiac tissue","24m"
"155","0","fibroblast of cardiac tissue","30m"
"156","0","fibroblast of cardiac tissue","3m"
"157","0","fibroblast of lung","18m"
"158","0","fibroblast of lung","1m"
"159","0","fibroblast of lung","21m"
"160","0","fibroblast of lung","3m"
"161","0","fibroblast of lung","24m"
"162","0","fore/midbrain","E8.0"
"163","0","fore/midbrain","E8.5"
"164","0","Forebrain/Midbrain/Hindbrain","E8.25"
"165","0","Forebrain/Midbrain/Hindbrain","E8.5"
"166","0","Foxp1+ perichondrial","E13.5"
"167","0","Foxp1+ perichondrial","E14"
"168","0","Foxp1+ perichondrial","E15"
"169","0","future spinal cord","E8.0"
"170","0","future spinal cord","E8.5"
"171","0","granulocyte","18m"
"172","0","granulocyte","24m"
"173","0","granulocyte","3m"
"174","0","granulocytopoietic cell","18m"
"175","0","granulocytopoietic cell","1m"
"176","0","granulocytopoietic cell","24m"
"177","0","granulocytopoietic cell","30m"
"178","0","granulocytopoietic cell","3m"
"179","0","gut","E7.5"
"180","0","gut","E8.0"
"181","0","gut","E8.5"
"182","0","Gut","E7.75"
"183","0","Gut","E8.0"
"184","0","Gut","E8.25"
"185","0","Haematoendothelial progenitors","E7.0"
"186","0","Haematoendothelial progenitors","E7.25"
"187","0","Haematoendothelial progenitors","E7.75"
"188","0","Haematoendothelial progenitors","E8.0"
"189","0","haematopoeitic/endothelial progenitor","E7.0"
"190","0","haematopoeitic/endothelial progenitor","E7.5"
"191","0","haematopoeitic/endothelial progenitor","E8.0"
"192","0","haematopoeitic/endothelial progenitor","E8.5"
"193","0","HC","E9.5-11.5"
"194","0","hematopoietic precursor cell","3m"
"195","0","hematopoietic stem cell","24m"
"196","0","hepatocyte","18m"
"197","0","hepatocyte","1m"
"198","0","hepatocyte","21m"
"199","0","hepatocyte","24m"
"200","0","hepatocyte","3m"
"201","0","Ihh+ chondrocyte","E13"
"202","0","Ihh+ chondrocyte","E13.5"
"203","0","Ihh+ chondrocyte","E14"
"204","0","Ihh+ chondrocyte","E15"
"205","0","immature B cell","1m"
"206","0","immature B cell","24m"
"207","0","immature B cell","30m"
"208","0","immature B cell","3m"
"209","0","immature T cell","18m"
"210","0","immature T cell","21m"
"211","0","immature T cell","3m"
"212","0","Intermediate mesoderm","E7.75"
"213","0","Intermediate mesoderm","E8.25"
"214","0","intestinal crypt stem cell","30m"
"215","0","intestinal crypt stem cell","18m"
"216","0","intestinal crypt stem cell","24m"
"217","0","keratinocyte","18m"
"218","0","keratinocyte","3m"
"219","0","kidney collecting duct epithelial cell","18m"
"220","0","kidney collecting duct principal cell","1m"
"221","0","kidney collecting duct principal cell","18m"
"222","0","kidney collecting duct principal cell","24m"
"223","0","kidney distal convoluted tubule epithelial cell","18m"
"224","0","kidney distal convoluted tubule epithelial cell","1m"
"225","0","kidney distal convoluted tubule epithelial cell","21m"
"226","0","kidney distal convoluted tubule epithelial cell","30m"
"227","0","kidney distal convoluted tubule epithelial cell","3m"
"228","0","kidney loop of Henle ascending limb epithelial cell","18m"
"229","0","kidney loop of Henle ascending limb epithelial cell","1m"
"230","0","kidney loop of Henle ascending limb epithelial cell","30m"
"231","0","kidney loop of Henle ascending limb epithelial cell","3m"
"232","0","kidney loop of Henle thick ascending limb epithelial cell","18m"
"233","0","kidney loop of Henle thick ascending limb epithelial cell","21m"
"234","0","kidney loop of Henle thick ascending limb epithelial cell","30m"
"235","0","kidney loop of Henle thick ascending limb epithelial cell","3m"
"236","0","kidney proximal convoluted tubule epithelial cell","18m"
"237","0","kidney proximal convoluted tubule epithelial cell","1m"
"238","0","kidney proximal convoluted tubule epithelial cell","21m"
"239","0","kidney proximal convoluted tubule epithelial cell","30m"
"240","0","kidney proximal convoluted tubule epithelial cell","3m"
"241","0","kidney proximal straight tubule epithelial cell","3m"
"242","0","Kupffer cell","30m"
"243","0","Kupffer cell","18m"
"244","0","Langerhans cell","24m"
"245","0","Langerhans cell","3m"
"246","0","large intestine goblet cell","18m"
"247","0","large intestine goblet cell","24m"
"248","0","large intestine goblet cell","3m"
"249","0","Late erythrocyte","E14"
"250","0","Late erythrocyte","E15"
"251","0","late pro-B cell","18m"
"252","0","late pro-B cell","21m"
"253","0","late pro-B cell","24m"
"254","0","late pro-B cell","30m"
"255","0","late pro-B cell","3m"
"256","0","leukocyte","18m"
"257","0","leukocyte","3m"
"258","0","luminal epithelial cell of mammary gland","18m"
"259","0","luminal epithelial cell of mammary gland","3m"
"260","0","lung macrophage","30m"
"261","0","lymphocyte","30m"
"262","0","macrophage","18m"
"263","0","macrophage","1m"
"264","0","macrophage","21m"
"265","0","macrophage","24m"
"266","0","macrophage","30m"
"267","0","macrophage","3m"
"268","0","Macrophage","E11"
"269","0","macrophage dendritic cell progenitor","30m"
"270","0","macrophage dendritic cell progenitor","3m"
"271","0","mature alpha-beta T cell","18m"
"272","0","mature alpha-beta T cell","24m"
"273","0","mature NK T cell","18m"
"274","0","mature NK T cell","1m"
"275","0","mature NK T cell","21m"
"276","0","mature NK T cell","30m"
"277","0","mature NK T cell","3m"
"278","0","MC","E9.5-11.5"
"279","0","megakaryocyte-erythroid progenitor cell","18m"
"280","0","megakaryocyte-erythroid progenitor cell","1m"
"281","0","megakaryocyte-erythroid progenitor cell","21m"
"282","0","megakaryocyte-erythroid progenitor cell","24m"
"283","0","megakaryocyte-erythroid progenitor cell","30m"
"284","0","megakaryocyte-erythroid progenitor cell","3m"
"285","0","Mesenchymal 1","E10.5"
"286","0","Mesenchymal 1","E11"
"287","0","Mesenchymal 1","E12"
"288","0","Mesenchymal 1","E13"
"289","0","Mesenchymal 2","E13"
"290","0","Mesenchymal 2","E13.5"
"291","0","Mesenchymal 2","E14"
"292","0","Mesenchymal 2","E15"
"293","0","mesenchymal cell","3m"
"294","0","Mesenchymal cell","3m"
"295","0","mesenchymal progenitor cell","3m"
"296","0","mesenchymal stem cell","18m"
"297","0","mesenchymal stem cell","1m"
"298","0","mesenchymal stem cell","21m"
"299","0","mesenchymal stem cell","24m"
"300","0","mesenchymal stem cell","30m"
"301","0","mesenchymal stem cell","3m"
"302","0","mesenchymal stem cell of adipose","18m"
"303","0","mesenchymal stem cell of adipose","21m"
"304","0","mesenchymal stem cell of adipose","30m"
"305","0","mesenchymal stem cell of adipose","24m"
"306","0","mesenchymal stem cell of adipose","3m"
"307","0","Mesenchyme","E7.75"
"308","0","Mesenchyme","E8.0"
"309","0","Mesenchyme","E8.25"
"310","0","Mesenchyme","E8.5"
"311","0","microglial cell","18m"
"312","0","microglial cell","24m"
"313","0","microglial cell","3m"
"314","0","monocyte","18m"
"315","0","monocyte","24m"
"316","0","monocyte","3m"
"317","0","Muscle 1","E10.5"
"318","0","Muscle 1","E11"
"319","0","Muscle 3","E14"
"320","0","Muscle 4","E13"
"321","0","Muscle 4","E13.5"
"322","0","Muscle 4","E14"
"323","0","Muscle 4","E15"
"324","0","myeloid cell","18m"
"325","0","myeloid cell","24m"
"326","0","myeloid cell","3m"
"327","0","myeloid dendritic cell","18m"
"328","0","myeloid dendritic cell","24m"
"329","0","myeloid leukocyte","30m"
"330","0","naive B cell","21m"
"331","0","naive B cell","24m"
"332","0","naive B cell","18m"
"333","0","naive T cell","18m"
"334","0","naive T cell","1m"
"335","0","naive T cell","21m"
"336","0","naive T cell","24m"
"337","0","naive T cell","30m"
"338","0","naive T cell","3m"
"339","0","Nascent mesoderm","E6.75"
"340","0","Nascent mesoderm","E7.0"
"341","0","Nascent mesoderm","E7.25"
"342","0","natural killer cell","3m"
"343","0","neural crest","E8.0"
"344","0","neural crest","E8.5"
"345","0","Neural crest","E8.5"
"346","0","neural ectoderm anterior","E8.0"
"347","0","neuroepithelial cell","18m"
"348","0","neuron","3m"
"349","0","NK cell","18m"
"350","0","NK cell","24m"
"351","0","NMP","E8.25"
"352","0","NMP","E8.5"
"353","0","NMPs early","E8.0"
"354","0","NMPs late","E8.5"
"355","0","non-classical monocyte","1m"
"356","0","non-classical monocyte","30m"
"357","0","Notochord","E7.75"
"358","0","oligodendrocyte","18m"
"359","0","oligodendrocyte","24m"
"360","0","oligodendrocyte","3m"
"361","0","Osteoblast","E15"
"362","0","pancreatic A cell","18m"
"363","0","pancreatic A cell","21m"
"364","0","pancreatic A cell","30m"
"365","0","pancreatic A cell","24m"
"366","0","pancreatic A cell","3m"
"367","0","pancreatic acinar cell","21m"
"368","0","pancreatic acinar cell","30m"
"369","0","pancreatic acinar cell","18m"
"370","0","pancreatic acinar cell","24m"
"371","0","pancreatic acinar cell","3m"
"372","0","pancreatic B cell","18m"
"373","0","pancreatic B cell","21m"
"374","0","pancreatic B cell","24m"
"375","0","pancreatic D cell","18m"
"376","0","pancreatic D cell","21m"
"377","0","pancreatic D cell","30m"
"378","0","pancreatic D cell","3m"
"379","0","pancreatic ductal cell","18m"
"380","0","pancreatic ductal cell","24m"
"381","0","pancreatic ductal cell","3m"
"382","0","pancreatic PP cell","18m"
"383","0","Paraxial mesoderm","E7.75"
"384","0","Paraxial mesoderm","E8.0"
"385","0","Paraxial mesoderm","E8.25"
"386","0","Paraxial mesoderm","E8.5"
"387","0","parietal endoderm","E6.5"
"388","0","parietal endoderm","E7.0"
"389","0","parietal endoderm","E7.5"
"390","0","parietal endoderm","E8.0"
"391","0","parietal endoderm","E8.5"
"392","0","Parietal endoderm","E6.5"
"393","0","Parietal endoderm","E7.0"
"394","0","Parietal endoderm","E7.25"
"395","0","Parietal endoderm","E8.0"
"396","0","Perichondrial","E12"
"397","0","Perichondrial","E13"
"398","0","Perichondrial","E13.5"
"399","0","Perichondrial","E14"
"400","0","pharyngeal arch mesoderm","E8.5"
"401","0","Pharyngeal mesoderm","E8.0"
"402","0","Pharyngeal mesoderm","E8.25"
"403","0","plasma cell","24m"
"404","0","plasma cell","30m"
"405","0","plasma cell","18m"
"406","0","plasma cell","21m"
"407","0","posterior lateral plate mesoderm","E8.0"
"408","0","posterior lateral plate mesoderm","E8.5"
"409","0","precursor B cell","1m"
"410","0","precursor B cell","24m"
"411","0","precursor B cell","3m"
"412","0","precursor B cell","18m"
"413","0","preplacodal ectoderm","E8.0"
"414","0","preplacodal ectoderm","E8.5"
"415","0","primitive and definitive endoderm","E6.5"
"416","0","primitive and definitive endoderm","E7.0"
"417","0","primitive and definitive endoderm","E7.5"
"418","0","primitive blood early","E8.0"
"419","0","primitive blood late","E8.5"
"420","0","primitive blood progenitor","E7.5"
"421","0","primitive blood progenitor","E8.0"
"422","0","primitive blood progenitor","E8.5"
"423","0","primitive heart tube","E8.0"
"424","0","primitive heart tube","E8.5"
"425","0","Primitive Streak","E6.5"
"426","0","Primitive Streak","E6.75"
"427","0","Primitive Streak","E7.0"
"428","0","Primitive Streak","E7.25"
"429","0","primitive streak early","E7.0"
"430","0","primordial germ cells (PGCs)","E7.0"
"431","0","primordial germ cells (PGCs)","E7.5"
"432","0","promonocyte","18m"
"433","0","promonocyte","1m"
"434","0","promonocyte","21m"
"435","0","promonocyte","24m"
"436","0","promonocyte","30m"
"437","0","promonocyte","3m"
"438","0","pulmonary interstitial fibroblast","3m"
"439","0","Rostral neurectoderm","E7.75"
"440","0","Rostral neurectoderm","E8.0"
"441","0","Schwann cell","1m"
"442","0","Schwann cell","30m"
"443","0","secondary heart field/splanchnic lateral plate","E8.0"
"444","0","secondary heart field/splanchnic lateral plate","E8.5"
"445","0","similar to neural crest","E8.5"
"446","0","skeletal muscle cell","24m"
"447","0","skeletal muscle cell","30m"
"448","0","skeletal muscle satellite cell","24m"
"449","0","skeletal muscle satellite cell","30m"
"450","0","skeletal muscle satellite cell","18m"
"451","0","skeletal muscle satellite cell","3m"
"452","0","Slamf1-negative multipotent progenitor cell","3m"
"453","0","somites","E8.0"
"454","0","somites","E8.5"
"455","0","splanchnic-lateral/anterior-paraxial mesoderm","E7.5"
"456","0","splanchnic-lateral/anterior-paraxial mesoderm","E8.0"
"457","0","streak pre-specified/anterior","E7.0"
"458","0","streak pre-specified/anterior","E7.5"
"459","0","stromal cell","18m"
"460","0","stromal cell","21m"
"461","0","stromal cell","3m"
"462","0","surface ectoderm","E8.0"
"463","0","surface ectoderm","E8.5"
"464","0","Surface ectoderm","E8.0"
"465","0","Surface ectoderm","E8.25"
"466","0","Surface ectoderm","E8.5"
"467","0","T cell","18m"
"468","0","T cell","24m"
"469","0","T cell","21m"
"470","0","T cell","30m"
"471","0","T cell","3m"
"472","0","Tenocyte","E15"
"473","0","thymocyte","3m"
"474","0","thymocyte","18m"
"475","0","thymocyte","24m"
"476","0","type B pancreatic cell","3m"
"477","0","type II pneumocyte","18m"
"478","0","type II pneumocyte","24m"
"479","0","ventricular myocyte","24m"
"480","0","Visceral endoderm","E6.75"
"481","0","Visceral endoderm","E7.0"
"482","0","Visceral endoderm","E7.25"
"483","0","visceral endoderm early","E6.5"
"484","0","visceral endoderm early","E7.0"
"485","0","visceral endoderm early","E7.5"
"486","0","visceral endoderm early","E8.0"
"487","0","visceral endoderm late","E8.0"
"488","0","visceral endoderm late","E8.5"
"489","1","Intermediate mesoderm","E8.0"
"490","1","Nascent mesoderm","E7.25"
"491","1","NMPs early","E7.5"
"492","1","NMPs late","E8.0"
"493","1","node","E7.5"
"494","1","Notochord","E8.0"
"495","1","posterior lateral plate mesoderm","E8.5"
"496","1","presomitic mesoderm","E8.0"
"497","1","presomitic mesoderm","E8.5"
"498","1","primitive streak early","E7.0"
"499","1","primitive streak early","E7.5"
"500","1","primitive streak late","E7.5"
"501","1","somites","E8.0"
"502","1","somites","E8.5"
"503","1","Somitic mesoderm","E8.25"
"504","1","Somitic mesoderm","E8.5"
"505","1","streak pre-specified/anterior","E7.0"
"506","10","bronchial smooth muscle cell","18m"
"507","10","bronchial smooth muscle cell","1m"
"508","10","bronchial smooth muscle cell","21m"
"509","10","bronchial smooth muscle cell","30m"
"510","10","bronchial smooth muscle cell","3m"
"511","10","endothelial cell","18m"
"512","10","endothelial cell","21m"
"513","10","endothelial cell","30m"
"514","10","endothelial cell","1m"
"515","10","endothelial cell","24m"
"516","10","endothelial cell","3m"
"517","10","endothelial cell of coronary artery","18m"
"518","10","endothelial cell of coronary artery","1m"
"519","10","endothelial cell of coronary artery","21m"
"520","10","endothelial cell of coronary artery","24m"
"521","10","endothelial cell of coronary artery","30m"
"522","10","endothelial cell of coronary artery","3m"
"523","10","erythrocyte","30m"
"524","10","fenestrated cell","18m"
"525","10","fenestrated cell","1m"
"526","10","fenestrated cell","21m"
"527","10","fenestrated cell","30m"
"528","10","fenestrated cell","3m"
"529","10","kidney capillary endothelial cell","1m"
"530","10","kidney capillary endothelial cell","3m"
"531","10","kidney cortex artery cell","18m"
"532","10","kidney cortex artery cell","1m"
"533","10","kidney cortex artery cell","21m"
"534","10","kidney cortex artery cell","30m"
"535","10","kidney cortex artery cell","3m"
"536","10","smooth muscle cell of the pulmonary artery","18m"
"537","11","CD4-positive  alpha-beta T cell","21m"
"538","11","CD4-positive  alpha-beta T cell","30m"
"539","11","CD4-positive  alpha-beta T cell","3m"
"540","11","CD8-positive  alpha-beta T cell","21m"
"541","11","DN4 thymocyte","18m"
"542","11","DN4 thymocyte","21m"
"543","11","DN4 thymocyte","24m"
"544","11","DN4 thymocyte","3m"
"545","11","hematopoietic precursor cell","1m"
"546","11","hematopoietic precursor cell","21m"
"547","11","hematopoietic precursor cell","24m"
"548","11","hematopoietic precursor cell","30m"
"549","11","macrophage","1m"
"550","11","macrophage","21m"
"551","11","macrophage","3m"
"552","11","mature NK T cell","18m"
"553","11","mature NK T cell","21m"
"554","11","mature NK T cell","30m"
"555","11","mature NK T cell","24m"
"556","11","NK cell","24m"
"557","11","NK cell","18m"
"558","11","NK cell","1m"
"559","11","NK cell","21m"
"560","11","NK cell","30m"
"561","11","NK cell","3m"
"562","11","regulatory T cell","30m"
"563","11","T cell","21m"
"564","11","T cell","30m"
"565","11","T cell","1m"
"566","11","T cell","18m"
"567","12","bronchial smooth muscle cell","18m"
"568","12","bronchial smooth muscle cell","24m"
"569","12","endocardial cell","18m"
"570","12","endocardial cell","1m"
"571","12","endocardial cell","21m"
"572","12","endocardial cell","24m"
"573","12","endocardial cell","30m"
"574","12","endocardial cell","3m"
"575","12","endothelial cell","3m"
"576","12","endothelial cell of hepatic sinusoid","1m"
"577","12","endothelial cell of hepatic sinusoid","30m"
"578","12","endothelial cell of hepatic sinusoid","18m"
"579","12","endothelial cell of hepatic sinusoid","3m"
"580","12","fenestrated cell","24m"
"581","12","lung endothelial cell","3m"
"582","13","kidney mesangial cell","1m"
"583","13","kidney mesangial cell","21m"
"584","13","kidney mesangial cell","3m"
"585","13","neuroendocrine cell","3m"
"586","13","smooth muscle cell","18m"
"587","13","smooth muscle cell","1m"
"588","13","smooth muscle cell","24m"
"589","13","smooth muscle cell","30m"
"590","13","smooth muscle cell","21m"
"591","13","smooth muscle cell","3m"
"592","13","smooth muscle cell of trachea","3m"
"593","14","astrocyte","3m"
"594","14","granulocyte","18m"
"595","14","granulocyte","1m"
"596","14","granulocyte","21m"
"597","14","granulocyte","24m"
"598","14","granulocyte","30m"
"599","14","granulocyte","3m"
"600","14","mast cell","30m"
"601","14","neutrophil","18m"
"602","14","neutrophil","1m"
"603","14","proerythroblast","18m"
"604","14","proerythroblast","1m"
"605","14","proerythroblast","21m"
"606","14","proerythroblast","24m"
"607","14","proerythroblast","30m"
"608","14","proerythroblast","3m"
"609","15","B cell","18m"
"610","15","basophil","21m"
"611","15","lymphocyte","21m"
"612","15","lymphocyte","30m"
"613","15","lymphocyte","3m"
"614","15","macrophage","18m"
"615","15","macrophage","24m"
"616","15","macrophage","30m"
"617","15","macrophage","1m"
"618","15","macrophage","21m"
"619","15","macrophage","3m"
"620","15","myeloid dendritic cell","1m"
"621","15","myeloid dendritic cell","21m"
"622","15","myeloid dendritic cell","30m"
"623","15","myeloid leukocyte","1m"
"624","15","non-classical monocyte","18m"
"625","15","non-classical monocyte","21m"
"626","15","plasma cell","24m"
"627","15","plasma cell","3m"
"628","15","proerythroblast","18m"
"629","15","T cell","18m"
"630","16","astrocyte","18m"
"631","16","epidermal cell","21m"
"632","16","epithelial cell","3m"
"633","16","immature B cell","18m"
"634","16","keratinocyte","1m"
"635","16","keratinocyte","24m"
"636","16","kidney collecting duct principal cell","18m"
"637","16","kidney collecting duct principal cell","21m"
"638","16","kidney collecting duct principal cell","30m"
"639","16","kidney collecting duct principal cell","3m"
"640","16","kidney loop of Henle thick ascending limb epithelial cell","1m"
"641","16","Neural crest","E13"
"642","16","Neural crest","E13.5"
"643","16","Neural crest","E14"
"644","16","Neural crest","E15"
"645","16","pancreatic ductal cel","30m"
"646","16","podocyte","21m"
"647","16","podocyte","30m"
"648","16","podocyte","3m"
"649","16","Schwann cell","18m"
"650","16","Schwann cell","24m"
"651","17","large intestine goblet cell","30m"
"652","17","vein endothelial cell","18m"
"653","17","vein endothelial cell","21m"
"654","17","vein endothelial cell","30m"
"655","18","Mesenchymal 2","E12"
"656","18","Muscle 1","E12"
"657","18","Muscle 2","E12"
"658","18","Muscle 2","E13"
"659","18","Muscle 2","E13.5"
"660","18","Muscle 2","E14"
"661","18","Muscle 2","E15"
"662","18","Perichondrial","E15"
"663","18","pericyte cell","3m"
"664","18","skeletal muscle satellite cell","18m"
"665","18","skeletal muscle satellite cell","1m"
"666","18","skeletal muscle satellite cell","21m"
"667","18","skeletal muscle satellite cell","3m"
"668","18","Stressed mesenchymal","E10.5"
"669","18","Tenocyte","E14"
"670","19","B cell","1m"
"671","19","B cell","18m"
"672","19","B cell","21m"
"673","19","EMP","E15"
"674","19","granulocyte monocyte progenitor cell","18m"
"675","19","hematopoietic stem cell","18m"
"676","19","naive B cell","18m"
"677","19","professional antigen presenting cell","21m"
"678","2","epidermal cell","3m"
"679","2","Epithelial 2","E13"
"680","2","Epithelial 2","E13.5"
"681","2","Epithelial 2","E14"
"682","2","Epithelial 2","E15"
"683","2","haematopoeitic/endothelial progenitor","E8.0"
"684","2","keratinocyte","18m"
"685","2","keratinocyte","24m"
"686","2","keratinocyte","3m"
"687","20","basal cell of epidermis","18m"
"688","20","basal cell of epidermis","21m"
"689","20","basal cell of epidermis","1m"
"690","20","basal cell of epidermis","24m"
"691","20","basal cell of epidermis","3m"
"692","20","basal epithelial cell of tracheobronchial tree","3m"
"693","20","basal epithelial cell of tracheobronchial tree","24m"
"694","20","ciliated columnar cell of tracheobronchial tree","3m"
"695","20","Epithelial 1","E10.5"
"696","20","Epithelial 1","E11"
"697","20","Epithelial 1","E12"
"698","20","Epithelial 1","E13"
"699","20","Epithelial 1","E13.5"
"700","20","Epithelial 1","E14"
"701","20","Epithelial 1","E15"
"702","20","epithelial cell of large intestine","18m"
"703","20","epithelial cell of large intestine","3m"
"704","20","keratinocyte stem cell","21m"
"705","20","neuron","24m"
"706","20","pancreatic B cell","30m"
"707","20","stem cell of epidermis","21m"
"708","20","thymocyte","18m"
"709","21","basal cell","18m"
"710","21","basal cell","21m"
"711","21","basal cell","3m"
"712","22","DN3 thymocyte","18m"
"713","22","DN3 thymocyte","21m"
"714","22","DN3 thymocyte","3m"
"715","22","luminal epithelial cell of mammary gland","21m"
"716","22","luminal epithelial cell of mammary gland","3m"
"717","23","naive B cell","30m"
"718","23","precursor B cell","18m"
"719","23","precursor B cell","21m"
"720","23","precursor B cell","30m"
"721","23","Slamf1-negative multipotent progenitor cell","3m"
"722","23","T cell","3m"
"723","23","thymocyte","18m"
"724","24","NC","E9.5-11.5"
"725","24","thymocyte","18m"
"726","24","thymocyte","21m"
"727","25","Muscle 3","E12"
"728","25","Muscle 3","E13"
"729","25","Muscle 3","E13.5"
"730","25","Muscle 3","E15"
"731","26","brain pericyte","18m"
"732","26","brain pericyte","3m"
"733","26","myofibroblast cell","3m"
"734","26","Smooth muscle","E15"
"735","26","valve cell","18m"
"736","26","valve cell","24m"
"737","27","NC","E9.5-11.5"
"738","28","endothelial cell","18m"
"739","28","endothelial cell","24m"
