"","pathway","gene"
"212","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Gnb1"
"213","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Gnas"
"214","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Prkacb"
"215","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Creb1"
"216","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rap1a"
"217","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map2k2"
"218","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Braf"
"219","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk1"
"220","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Elk1"
"221","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rapgef2"
"222","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pik3ca"
"223","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Arhgef7"
"224","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Cdc42"
"225","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map3k4"
"226","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map3k1"
"227","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map2k7"
"228","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk10"
"229","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Jun"
"230","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pak1"
"231","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map2k6"
"232","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk11"
"233","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Atf2"
"234","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pard6a"
"235","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Prkcz"
"236","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rps6ka1"
"237","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Bad"
"238","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pdpk1"
"239","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Akt1"
"240","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Chuk"
"241","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Ikbkb"
"242","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Nfkbia"
"243","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Nfkb1"
"244","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Nfkb2"
"245","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Adora2b"
"246","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gng12"
"247","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gnb1"
"248","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gnas"
"249","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Prkacb"
"250","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rap1a"
"251","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map2k2"
"252","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Braf"
"253","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk1"
"254","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Elk1"
"255","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rapgef2"
"256","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pik3ca"
"257","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Creb1"
"258","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Arhgef7"
"259","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Cdc42"
"260","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map3k4"
"261","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map3k1"
"262","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map2k7"
"263","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk10"
"264","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Jun"
"265","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pak1"
"266","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map2k6"
"267","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk11"
"268","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Atf2"
"269","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pdpk1"
"270","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Akt1"
"271","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Chuk"
"272","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Ikbkb"
"273","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Nfkbia"
"274","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Nfkb1"
"275","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Nfkb2"
"276","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pard6a"
"277","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Prkcz"
"278","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rps6ka1"
"279","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Bad"
"280","Leucine Stimulation on Insulin Signaling","Irs1"
"281","Leucine Stimulation on Insulin Signaling","Insr"
"282","Leucine Stimulation on Insulin Signaling","Irs2"
"283","Leucine Stimulation on Insulin Signaling","Mtor"
"284","Leucine Stimulation on Insulin Signaling","Slc7a5"
"285","Leucine Stimulation on Insulin Signaling","Akt1"
"286","Leucine Stimulation on Insulin Signaling","Tsc2"
"287","Leucine Stimulation on Insulin Signaling","Tsc1"
"288","Leucine Stimulation on Insulin Signaling","Rheb"
"289","Leucine Stimulation on Insulin Signaling","Rps6kb1"
"290","Leucine Stimulation on Insulin Signaling","Eif4e"
"291","LPS and Citrate Signaling and Inflammation","Cs"
"292","LPS and Citrate Signaling and Inflammation","Sdha"
"293","LPS and Citrate Signaling and Inflammation","Sdhb"
"294","LPS and Citrate Signaling and Inflammation","Sdhc"
"295","LPS and Citrate Signaling and Inflammation","Sdhd"
"296","LPS and Citrate Signaling and Inflammation","Acly"
"297","LPS and Citrate Signaling and Inflammation","Acaca"
"298","LPS and Citrate Signaling and Inflammation","Mdh1"
"299","LPS and Citrate Signaling and Inflammation","Me1"
"300","LPS and Citrate Signaling and Inflammation","Slc25a1"
"301","LPS and Citrate Signaling and Inflammation","Pfkl"
"302","LPS and Citrate Signaling and Inflammation","Cd14"
"303","LPS and Citrate Signaling and Inflammation","Ly96"
"304","LPS and Citrate Signaling and Inflammation","Myd88"
"305","LPS and Citrate Signaling and Inflammation","Tirap"
"306","LPS and Citrate Signaling and Inflammation","Traf6"
"307","LPS and Citrate Signaling and Inflammation","Chuk"
"308","LPS and Citrate Signaling and Inflammation","Ikbkb"
"309","LPS and Citrate Signaling and Inflammation","Ikbkg"
"310","LPS and Citrate Signaling and Inflammation","Nfkb1"
"311","LPS and Citrate Signaling and Inflammation","Nfkbia"
"312","LPS and Citrate Signaling and Inflammation","Rela"
"313","Lysophosphatidic Acid LPA1 Signalling","Gnb1"
"314","Lysophosphatidic Acid LPA1 Signalling","Gng2"
"315","Lysophosphatidic Acid LPA1 Signalling","Adcy1"
"316","Lysophosphatidic Acid LPA1 Signalling","Plcb1"
"317","Lysophosphatidic Acid LPA1 Signalling","Itpr1"
"318","Lysophosphatidic Acid LPA1 Signalling","Akt1"
"319","Lysophosphatidic Acid LPA1 Signalling","Srf"
"320","Lysophosphatidic Acid LPA1 Signalling","Rock1"
"321","Lysophosphatidic Acid LPA2 Signalling","Adcy1"
"322","Lysophosphatidic Acid LPA2 Signalling","Plcb1"
"323","Lysophosphatidic Acid LPA2 Signalling","Gnb1"
"324","Lysophosphatidic Acid LPA2 Signalling","Gng2"
"325","Lysophosphatidic Acid LPA2 Signalling","Lpar2"
"326","Lysophosphatidic Acid LPA2 Signalling","Itpr1"
"327","Lysophosphatidic Acid LPA2 Signalling","Akt1"
"328","Lysophosphatidic Acid LPA2 Signalling","Srf"
"329","Lysophosphatidic Acid LPA2 Signalling","Rock1"
"330","Lysophosphatidic Acid LPA3 Signalling","Adcy1"
"331","Lysophosphatidic Acid LPA3 Signalling","Plcb1"
"332","Lysophosphatidic Acid LPA3 Signalling","Gnb1"
"333","Lysophosphatidic Acid LPA3 Signalling","Gng2"
"334","Lysophosphatidic Acid LPA3 Signalling","Lpar3"
"335","Lysophosphatidic Acid LPA3 Signalling","Itpr1"
"336","Lysophosphatidic Acid LPA3 Signalling","Akt1"
"337","Lysophosphatidic Acid LPA3 Signalling","Gnas"
"338","Lysophosphatidic Acid LPA4 Signalling","Adcy1"
"339","Lysophosphatidic Acid LPA4 Signalling","Plcb1"
"340","Lysophosphatidic Acid LPA4 Signalling","Gnb1"
"341","Lysophosphatidic Acid LPA4 Signalling","Gng2"
"342","Lysophosphatidic Acid LPA4 Signalling","Lpar4"
"343","Lysophosphatidic Acid LPA4 Signalling","Itpr1"
"344","Lysophosphatidic Acid LPA4 Signalling","Akt1"
"345","Lysophosphatidic Acid LPA4 Signalling","Srf"
"346","Lysophosphatidic Acid LPA4 Signalling","Rock1"
"347","Lysophosphatidic Acid LPA4 Signalling","Gnas"
"348","Lysophosphatidic Acid LPA5 Signalling","Adcy1"
"349","Lysophosphatidic Acid LPA5 Signalling","Plcb1"
"350","Lysophosphatidic Acid LPA5 Signalling","Gnb1"
"351","Lysophosphatidic Acid LPA5 Signalling","Gng2"
"352","Lysophosphatidic Acid LPA5 Signalling","Itpr1"
"353","Lysophosphatidic Acid LPA5 Signalling","Akt1"
"354","Lysophosphatidic Acid LPA5 Signalling","Srf"
"355","Lysophosphatidic Acid LPA5 Signalling","Rock1"
"356","Lysophosphatidic Acid LPA5 Signalling","Gnas"
"357","Lysophosphatidic Acid LPA6 Signalling","Adcy1"
"358","Lysophosphatidic Acid LPA6 Signalling","Gnb1"
"359","Lysophosphatidic Acid LPA6 Signalling","Gng2"
"360","Lysophosphatidic Acid LPA6 Signalling","Lpar6"
"361","Lysophosphatidic Acid LPA6 Signalling","Akt1"
"362","Lysophosphatidic Acid LPA6 Signalling","Srf"
"363","Lysophosphatidic Acid LPA6 Signalling","Rock1"
"364","Lysophosphatidic Acid LPA6 Signalling","Gnas"
"365","NF-kB Signaling Pathway","Rela"
"366","NF-kB Signaling Pathway","Nfkb1"
"367","NF-kB Signaling Pathway","Map3k1"
"368","NF-kB Signaling Pathway","Map3k14"
"369","NF-kB Signaling Pathway","Chuk"
"370","NF-kB Signaling Pathway","Irak1"
"371","NF-kB Signaling Pathway","Myd88"
"372","NF-kB Signaling Pathway","Traf6"
"373","NF-kB Signaling Pathway","Tnfrsf1a"
"374","NF-kB Signaling Pathway","Tnfrsf1b"
"375","NF-kB Signaling Pathway","Fadd"
"376","NF-kB Signaling Pathway","Tradd"
"377","NF-kB Signaling Pathway","Ripk1"
"378","NF-kB Signaling Pathway","Tab1"
"379","NF-kB Signaling Pathway","Map3k7"
"380","NF-kB Signaling Pathway","Ikbkb"
"381","NF-kB Signaling Pathway","Ikbkg"
"382","NF-kB Signaling Pathway","Nfkbia"
"383","NF-kB Signaling Pathway","Ubc"
"384","NF-kB Signaling Pathway","Ncoa3"
"385","NF-kB Signaling Pathway","Camkk1"
"386","NF-kB Signaling Pathway","Camkk2"
"387","Nitric Oxide Signaling Pathway","Grin1"
"388","Nitric Oxide Signaling Pathway","Grin2a"
"389","Nitric Oxide Signaling Pathway","Dlg4"
"390","Nitric Oxide Signaling Pathway","Nos1"
"391","Nitric Oxide Signaling Pathway","Calm3"
"392","Nitric Oxide Signaling Pathway","Ppp3ca"
"393","Nitric Oxide Signaling Pathway","Prkca"
"394","Nitric Oxide Signaling Pathway","Prkacb"
"395","p53 Signaling Pathway","Bax"
"396","p53 Signaling Pathway","Bcl2"
"397","p53 Signaling Pathway","Cdkn1a"
"398","p53 Signaling Pathway","Ccnb1"
"399","p53 Signaling Pathway","Cdk1"
"400","p53 Signaling Pathway","Gadd45b"
"401","p53 Signaling Pathway","Pcna"
"402","p53 Signaling Pathway","Ccnd1"
"403","p53 Signaling Pathway","Cdk4"
"404","p53 Signaling Pathway","Rb1"
"405","p53 Signaling Pathway","E2f1"
"406","p53 Signaling Pathway","Cdk2"
"407","p53 Signaling Pathway","Ccne1"
"408","p53 Signaling Pathway","Apaf1"
"409","p53 Signaling Pathway","Atm"
"410","p53 Signaling Pathway","Mdm2"
"411","p53 Signaling Pathway","Timp3"
"412","Rac 1 Cell Motility Signaling Pathway","Pdgfra"
"413","Rac 1 Cell Motility Signaling Pathway","Vav3"
"414","Rac 1 Cell Motility Signaling Pathway","Rac1"
"415","Rac 1 Cell Motility Signaling Pathway","Pak1"
"416","Rac 1 Cell Motility Signaling Pathway","Limk1"
"417","Rac 1 Cell Motility Signaling Pathway","Actb"
"418","Rac 1 Cell Motility Signaling Pathway","Cap1"
"419","Rac 1 Cell Motility Signaling Pathway","Cfl1"
"420","Rac 1 Cell Motility Signaling Pathway","Ccnd1"
"421","Rac 1 Cell Motility Signaling Pathway","Ccnd3"
"422","Rac 1 Cell Motility Signaling Pathway","Cdkn1a"
"423","Rac 1 Cell Motility Signaling Pathway","Pcna"
"424","Rac 1 Cell Motility Signaling Pathway","Mylk"
"425","Rac 1 Cell Motility Signaling Pathway","Myl2"
"426","Rac 1 Cell Motility Signaling Pathway","Arfip2"
"427","Rac 1 Cell Motility Signaling Pathway","Pld1"
"428","Rac 1 Cell Motility Signaling Pathway","Wasf1"
"429","Rac 1 Cell Motility Signaling Pathway","Rps6kb1"
"430","Rac 1 Cell Motility Signaling Pathway","Map3k1"
"431","Rac 1 Cell Motility Signaling Pathway","Ralbp1"
"432","Rac 1 Cell Motility Signaling Pathway","Ppp1r12b"
"433","Ras Signaling Pathway ","Pik3ca"
"434","Ras Signaling Pathway ","Ralgds"
"435","Ras Signaling Pathway ","Rala"
"436","Ras Signaling Pathway ","Ralbp1"
"437","Ras Signaling Pathway ","Cdc42"
"438","Ras Signaling Pathway ","Rac1"
"439","Ras Signaling Pathway ","Akt1"
"440","Ras Signaling Pathway ","Vav3"
"441","Ras Signaling Pathway ","Bad"
"442","Ras Signaling Pathway ","Apaf1"
"443","Ras Signaling Pathway ","Casp9"
"444","Ras Signaling Pathway ","Cycs"
"445","Ras Signaling Pathway ","Foxo4"
"446","Ras Signaling Pathway ","Smad3"
"447","Ras Signaling Pathway ","Smad4"
"448","Ras Signaling Pathway ","Chuk"
"449","Ras Signaling Pathway ","Bcl2l1"
"450","Ras Signaling Pathway ","Pld1"
"451","Ras Signaling Pathway ","Raf1"
"452","Ras Signaling Pathway ","Map2k1"
"453","Ras Signaling Pathway ","Mapk3"
"454","Ras Signaling Pathway ","Elk1"
"455","Succinate Signalling During Inflammation","Plcb1"
"456","Succinate Signalling During Inflammation","Nfkb1"
"457","Succinate Signalling During Inflammation","Ikbkb"
"458","Succinate Signalling During Inflammation","Chuk"
"459","Succinate Signalling During Inflammation","Ikbkg"
"460","Succinate Signalling During Inflammation","Mapk11"
"461","Succinate Signalling During Inflammation","Nos3"
"462","Succinate Signalling During Inflammation","Prkca"
"463","Succinate Signalling During Inflammation","Mapk3"
"464","Succinate Signalling During Inflammation","Mapk1"
"465","Succinate Signalling During Inflammation","Creb1"
"466","T Cell Receptor Signaling Pathway ","Plcg1"
"467","T Cell Receptor Signaling Pathway ","Ubc"
"468","T Cell Receptor Signaling Pathway ","Rela"
"469","T Cell Receptor Signaling Pathway ","Nfkb1"
"470","T Cell Receptor Signaling Pathway ","Nfkbia"
"471","T Cell Receptor Signaling Pathway ","Nfatc1"
"472","T Cell Receptor Signaling Pathway ","Nfatc2"
"473","T Cell Receptor Signaling Pathway ","Nfatc4"
"474","T Cell Receptor Signaling Pathway ","Nfatc3"
"475","T Cell Receptor Signaling Pathway ","Lck"
"476","T Cell Receptor Signaling Pathway ","Zap70"
"477","T Cell Receptor Signaling Pathway ","Fyn"
"478","T Cell Receptor Signaling Pathway ","Vav1"
"479","T Cell Receptor Signaling Pathway ","Lat"
"480","T Cell Receptor Signaling Pathway ","Shc1"
"481","T Cell Receptor Signaling Pathway ","Grb2"
"482","T Cell Receptor Signaling Pathway ","Sos1"
"483","T Cell Receptor Signaling Pathway ","Rasgrp1"
"484","T Cell Receptor Signaling Pathway ","Raf1"
"485","T Cell Receptor Signaling Pathway ","Map2k1"
"486","T Cell Receptor Signaling Pathway ","Mapk3"
"487","T Cell Receptor Signaling Pathway ","Pik3ca"
"488","T Cell Receptor Signaling Pathway ","Pik3r1"
"489","T Cell Receptor Signaling Pathway ","Rac1"
"490","T Cell Receptor Signaling Pathway ","Map3k1"
"491","T Cell Receptor Signaling Pathway ","Map2k4"
"492","T Cell Receptor Signaling Pathway ","Mapk10"
"493","T Cell Receptor Signaling Pathway ","Jun"
"494","T Cell Receptor Signaling Pathway ","Fos"
"495","T Cell Receptor Signaling Pathway ","Elk1"
"496","T Cell Receptor Signaling Pathway ","Prkca"
"497","T Cell Receptor Signaling Pathway ","Prkcb"
"498","T Cell Receptor Signaling Pathway ","Calm3"
"499","T Cell Receptor Signaling Pathway ","Ppp3ca"
"500","T Cell Receptor Signaling Pathway ","Ppp3cb"
"501","T Cell Receptor Signaling Pathway ","Ppp3cc"
