"","cell_id","class_label"
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",9
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",5
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",12
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",7
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",11
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",4
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",10
"153--mesoderm: primitive heart tube-E8.5","153_E6.5_8.5_Chan",7
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",4
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",5
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",7
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",8
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",7
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",7
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",2
"247--mesoderm: Cardiomyocytes-E7.75","247_E6.5_8.5_Marioni",10
"248--mesoderm: Notochord-E7.75","248_E6.5_8.5_Marioni",1
"267--mesoderm: Notochord-E8.0","267_E6.5_8.5_Marioni",1
"280--mesoderm: Pharyngeal mesoderm-E8.25","280_E6.5_8.5_Marioni",10
"283--mesoderm: Cardiomyocytes-E8.25","283_E6.5_8.5_Marioni",10
"285--endoderm: Gut-E8.25","285_E6.5_8.5_Marioni",8
"291--mesoderm: Somitic mesoderm-E8.25","291_E6.5_8.5_Marioni",9
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",3
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",3
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",3
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",1
"341--bladder: bladder urothelial cell-1m","341_1m 10x",13
"342--bladder: endothelial cell-1m","342_1m 10x",14
"349--bladder: bladder urothelial cell-3m","349_3m 10x",13
"350--bladder: endothelial cell-3m","350_3m 10x",14
"353--fat: endothelial cell-18m","353_18m 10x",15
"360--fat: endothelial cell-21m","360_21m 10x",16
"366--fat: endothelial cell-30m","366_30m 10x",16
"372--heart_and_aorta: endocardial cell-18m","372_18m 10x",17
"373--heart_and_aorta: endothelial cell of coronary artery-18m","373_18m 10x",15
"378--heart_and_aorta: endocardial cell-1m","378_1m 10x",17
"379--heart_and_aorta: endothelial cell of coronary artery-1m","379_1m 10x",15
"384--heart_and_aorta: endocardial cell-21m","384_21m 10x",17
"385--heart_and_aorta: endothelial cell of coronary artery-21m","385_21m 10x",15
"388--heart_and_aorta: endocardial cell-24m","388_24m 10x",17
"389--heart_and_aorta: endothelial cell of coronary artery-24m","389_24m 10x",15
"394--heart_and_aorta: endocardial cell-30m","394_30m 10x",17
"395--heart_and_aorta: endothelial cell of coronary artery-30m","395_30m 10x",15
"396--heart_and_aorta: erythrocyte-30m","396_30m 10x",15
"402--heart_and_aorta: endocardial cell-3m","402_3m 10x",17
"403--heart_and_aorta: endothelial cell of coronary artery-3m","403_3m 10x",15
"409--kidney: fenestrated cell-18m","409_18m 10x",15
"410--kidney: fibroblast-18m","410_18m 10x",18
"412--kidney: kidney cortex artery cell-18m","412_18m 10x",19
"415--kidney: kidney loop of Henle thick ascending limb epithelial cell-18m","415_18m 10x",20
"416--kidney: kidney mesangial cell-18m","416_18m 10x",14
"420--kidney: podocyte-18m","420_18m 10x",21
"424--kidney: fenestrated cell-1m","424_1m 10x",15
"425--kidney: kidney capillary endothelial cell-1m","425_1m 10x",15
"427--kidney: kidney cortex artery cell-1m","427_1m 10x",19
"429--kidney: kidney loop of Henle ascending limb epithelial cell-1m","429_1m 10x",20
"430--kidney: kidney loop of Henle thick ascending limb epithelial cell-1m","430_1m 10x",20
"431--kidney: kidney mesangial cell-1m","431_1m 10x",14
"434--kidney: podocyte-1m","434_1m 10x",21
"438--kidney: fenestrated cell-21m","438_21m 10x",15
"440--kidney: kidney cortex artery cell-21m","440_21m 10x",19
"447--kidney: podocyte-21m","447_21m 10x",21
"458--kidney: fenestrated cell-30m","458_30m 10x",15
"460--kidney: kidney collecting duct principal cell-30m","460_30m 10x",22
"461--kidney: kidney cortex artery cell-30m","461_30m 10x",19
"464--kidney: kidney loop of Henle thick ascending limb epithelial cell-30m","464_30m 10x",20
"472--kidney: fenestrated cell-3m","472_3m 10x",15
"473--kidney: kidney capillary endothelial cell-3m","473_3m 10x",16
"477--kidney: kidney loop of Henle ascending limb epithelial cell-3m","477_3m 10x",20
"478--kidney: kidney loop of Henle thick ascending limb epithelial cell-3m","478_3m 10x",20
"484--kidney: podocyte-3m","484_3m 10x",21
"488--large_intestine: intestinal crypt stem cell-30m","488_30m 10x",22
"489--large_intestine: large intestine goblet cell-30m","489_30m 10x",22
"493--limb_muscle: Schwann cell-18m","493_18m 10x",23
"498--limb_muscle: endothelial cell-1m","498_1m 10x",16
"506--limb_muscle: endothelial cell-21m","506_21m 10x",16
"513--limb_muscle: endothelial cell-24m","513_24m 10x",16
"516--limb_muscle: Schwann cell-24m","516_24m 10x",23
"522--limb_muscle: endothelial cell-30m","522_30m 10x",16
"531--limb_muscle: endothelial cell-3m","531_3m 10x",16
"556--lung: adventitial cell-18m","556_18m 10x",18
"559--lung: bronchial smooth muscle cell-18m","559_18m 10x",19
"572--lung: type II pneumocyte-18m","572_18m 10x",24
"576--lung: bronchial smooth muscle cell-1m","576_1m 10x",19
"580--lung: fibroblast of lung-1m","580_1m 10x",25
"586--lung: adventitial cell-21m","586_21m 10x",18
"590--lung: bronchial smooth muscle cell-21m","590_21m 10x",19
"594--lung: fibroblast of lung-21m","594_21m 10x",25
"604--lung: bronchial smooth muscle cell-30m","604_30m 10x",19
"620--lung: bronchial smooth muscle cell-3m","620_3m 10x",19
"625--lung: fibroblast of lung-3m","625_3m 10x",25
"631--lung: type II pneumocyte-3m","631_3m 10x",24
"640--mammary_gland: basal cell-21m","640_21m 10x",26
"647--mammary_gland: basal cell-3m","647_3m 10x",26
"741--pancreas: endothelial cell-18m","741_18m 10x",14
"759--skin: basal cell of epidermis-18m","759_18m 10x",27
"760--skin: basal cell of epidermis-21m","760_21m 10x",27
"761--skin: epidermal cell-21m","761_21m 10x",27
"762--skin: keratinocyte stem cell-21m","762_21m 10x",27
"763--skin: stem cell of epidermis-21m","763_21m 10x",27
"834--tongue: keratinocyte-18m","834_18m 10x",28
"835--tongue: basal cell of epidermis-1m","835_1m 10x",28
"836--tongue: keratinocyte-1m","836_1m 10x",28
"837--tongue: basal cell of epidermis-24m","837_24m 10x",28
"838--tongue: keratinocyte-24m","838_24m 10x",28
"840--tongue: basal cell of epidermis-3m","840_3m 10x",28
"841--tongue: keratinocyte-3m","841_3m 10x",28
"843--trachea: basal epithelial cell of tracheobronchial tree-3m","843_3m 10x",13
"845--trachea: chondrocyte-3m","845_3m 10x",29
"846--trachea: endothelial cell-3m","846_3m 10x",16
"848--trachea: fibroblast-3m","848_3m 10x",29
"853--trachea: neuroendocrine cell-3m","853_3m 10x",11
"857--forelimb: Epithelial 1-E10.5","857_Forelimb_E10.5_15.0",5
"858--forelimb: Mesenchymal 1-E10.5","858_Forelimb_E10.5_15.0",30
"860--forelimb: Stressed mesenchymal-E10.5","860_Forelimb_E10.5_15.0",12
"863--forelimb: Epithelial 1-E11","863_Forelimb_E10.5_15.0",5
"865--forelimb: Mesenchymal 1-E11","865_Forelimb_E10.5_15.0",30
"868--forelimb: Chondrocyte-E12","868_Forelimb_E10.5_15.0",30
"871--forelimb: Epithelial 1-E12","871_Forelimb_E10.5_15.0",5
"872--forelimb: Mesenchymal 1-E12","872_Forelimb_E10.5_15.0",31
"873--forelimb: Mesenchymal 2-E12","873_Forelimb_E10.5_15.0",31
"877--forelimb: Perichondrial-E12","877_Forelimb_E10.5_15.0",30
"878--forelimb: Chondrocyte-E13","878_Forelimb_E10.5_15.0",31
"879--forelimb: Col1a1+ muscle 4-E13","879_Forelimb_E10.5_15.0",30
"880--forelimb: Early erythrocyte-E13","880_Forelimb_E10.5_15.0",30
"881--forelimb: Endothelial-E13","881_Forelimb_E10.5_15.0",14
"882--forelimb: Epithelial 1-E13","882_Forelimb_E10.5_15.0",5
"883--forelimb: Epithelial 2-E13","883_Forelimb_E10.5_15.0",5
"884--forelimb: fibroblast-E13","884_Forelimb_E10.5_15.0",30
"887--forelimb: Mesenchymal 1-E13","887_Forelimb_E10.5_15.0",31
"888--forelimb: Mesenchymal 2-E13","888_Forelimb_E10.5_15.0",31
"892--forelimb: Neural crest-E13","892_Forelimb_E10.5_15.0",12
"893--forelimb: Perichondrial-E13","893_Forelimb_E10.5_15.0",31
"894--forelimb: Chondrocyte-E13.5","894_Forelimb_E10.5_15.0",31
"895--forelimb: Endothelial-E13.5","895_Forelimb_E10.5_15.0",14
"897--forelimb: Epithelial 2-E13.5","897_Forelimb_E10.5_15.0",5
"898--forelimb: fibroblast-E13.5","898_Forelimb_E10.5_15.0",30
"899--forelimb: Foxp1+ perichondrial-E13.5","899_Forelimb_E10.5_15.0",30
"900--forelimb: Ihh+ chondrocyte-E13.5","900_Forelimb_E10.5_15.0",30
"902--forelimb: Mesenchymal 2-E13.5","902_Forelimb_E10.5_15.0",31
"906--forelimb: Neural crest-E13.5","906_Forelimb_E10.5_15.0",32
"907--forelimb: Perichondrial-E13.5","907_Forelimb_E10.5_15.0",31
"908--forelimb: Chondrocyte-E14","908_Forelimb_E10.5_15.0",31
"909--forelimb: Col1a1+ muscle 4-E14","909_Forelimb_E10.5_15.0",31
"911--forelimb: Epithelial 1-E14","911_Forelimb_E10.5_15.0",5
"912--forelimb: Epithelial 2-E14","912_Forelimb_E10.5_15.0",5
"913--forelimb: fibroblast-E14","913_Forelimb_E10.5_15.0",12
"914--forelimb: Foxp1+ perichondrial-E14","914_Forelimb_E10.5_15.0",30
"915--forelimb: Ihh+ chondrocyte-E14","915_Forelimb_E10.5_15.0",30
"916--forelimb: Late erythrocyte-E14","916_Forelimb_E10.5_15.0",31
"918--forelimb: Mesenchymal 2-E14","918_Forelimb_E10.5_15.0",30
"922--forelimb: Neural crest-E14","922_Forelimb_E10.5_15.0",32
"923--forelimb: Perichondrial-E14","923_Forelimb_E10.5_15.0",31
"924--forelimb: Tenocyte-E14","924_Forelimb_E10.5_15.0",31
"925--forelimb: Chondrocyte-E15","925_Forelimb_E10.5_15.0",31
"926--forelimb: Col1a1+ muscle 4-E15","926_Forelimb_E10.5_15.0",31
"928--forelimb: Endothelial-E15","928_Forelimb_E10.5_15.0",14
"929--forelimb: Epithelial 1-E15","929_Forelimb_E10.5_15.0",5
"930--forelimb: Epithelial 2-E15","930_Forelimb_E10.5_15.0",5
"931--forelimb: fibroblast-E15","931_Forelimb_E10.5_15.0",12
"932--forelimb: Foxp1+ perichondrial-E15","932_Forelimb_E10.5_15.0",30
"933--forelimb: Ihh+ chondrocyte-E15","933_Forelimb_E10.5_15.0",30
"934--forelimb: Late erythrocyte-E15","934_Forelimb_E10.5_15.0",31
"936--forelimb: Mesenchymal 2-E15","936_Forelimb_E10.5_15.0",30
"940--forelimb: Neural crest-E15","940_Forelimb_E10.5_15.0",32
"942--forelimb: Perichondrial-E15","942_Forelimb_E10.5_15.0",31
"944--forelimb: Tenocyte-E15","944_Forelimb_E10.5_15.0",31
"972--lung: MC-E9.5-11.5","972_E9.5_11.5_Tang",33
"1023--thymus: thymocyte-18m","1023_FACS 18m",34
"1081--trachea: basal epithelial cell of tracheobronchial tree-24m","1081_FACS 24m",34
"1087--brain_non-myeloid: neuron-24m","1087_FACS 24m",35
"1139--large_intestine: epithelial cell of large intestine-3m","1139_FACS 3m",22
"1171--large_intestine: epithelial cell of large intestine-3m","1171_FACS 3m",22
"1181--skin: epidermal cell-3m","1181_FACS 3m",27
"1182--brain_non-myeloid: neuron-3m","1182_FACS 3m",35
"1183--brain_non-myeloid: oligodendrocyte precursor cell-3m","1183_FACS 3m",36
"1200--tongue: keratinocyte-3m","1200_FACS 3m",27
