"","cell_id","class_label"
"120--xendo: parietal endoderm-E8.0","120_E6.5_8.5_Chan",3
"122--mesoderm: presomitic mesoderm-E8.0","122_E6.5_8.5_Chan",5
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",5
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",5
"126--ectoderm: future spinal cord-E8.5","126_E6.5_8.5_Chan",5
"128--mesoderm: somites-E8.5","128_E6.5_8.5_Chan",5
"130--xendo: visceral endoderm late-E8.5","130_E6.5_8.5_Chan",3
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",5
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",5
"133--ectoderm: neural crest-E8.5","133_E6.5_8.5_Chan",5
"134--ectoderm: similar to neural crest-E8.5","134_E6.5_8.5_Chan",5
"135--mesoderm: posterior lateral plate mesoderm-E8.5","135_E6.5_8.5_Chan",5
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",5
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",5
"138--mesoderm: angioblasts-E8.5","138_E6.5_8.5_Chan",4
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",5
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",5
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",5
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",5
"143--endoderm: gut-E8.5","143_E6.5_8.5_Chan",5
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",5
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",5
"147--ectoderm: future spinal cord-E8.5","147_E6.5_8.5_Chan",5
"148--xmeso: amnion mesoderm early-E8.5","148_E6.5_8.5_Chan",3
"149--ectoderm: preplacodal ectoderm-E8.5","149_E6.5_8.5_Chan",5
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",5
"151--xmeso: allantois-E8.5","151_E6.5_8.5_Chan",3
"153--mesoderm: primitive heart tube-E8.5","153_E6.5_8.5_Chan",3
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",5
"157--ectoderm: fore/midbrain-E8.5","157_E6.5_8.5_Chan",5
"159--xmeso: amnion mesoderm late-E8.5","159_E6.5_8.5_Chan",3
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",5
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",5
"163--mesoderm: somites-E8.5","163_E6.5_8.5_Chan",5
"164--mesoderm: haematopoeitic/endothelial progenitor-E8.5","164_E6.5_8.5_Chan",5
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",5
"167--xendo: parietal endoderm-E8.5","167_E6.5_8.5_Chan",4
"169--mesoderm: presomitic mesoderm-E8.5","169_E6.5_8.5_Chan",5
"170--ectoderm: surface ectoderm-E8.5","170_E6.5_8.5_Chan",6
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",5
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",5
"174--ectoderm: neural crest-E8.5","174_E6.5_8.5_Chan",5
"175--ectoderm: preplacodal ectoderm-E8.5","175_E6.5_8.5_Chan",5
"176--ectoderm: similar to neural crest-E8.5","176_E6.5_8.5_Chan",5
"177--mesoderm: somites-E8.5","177_E6.5_8.5_Chan",5
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",5
"179--xecto: differentiated trophoblasts-E8.5","179_E6.5_8.5_Chan",2
"199--epiblast: Epiblast-E6.75","199_E6.5_8.5_Marioni",5
"202--endoderm: Visceral endoderm-E6.75","202_E6.5_8.5_Marioni",3
"207--epiblast: Epiblast-E7.0","207_E6.5_8.5_Marioni",5
"209--epiblast: Epiblast-E7.0","209_E6.5_8.5_Marioni",5
"211--mesoderm: Nascent mesoderm-E7.0","211_E6.5_8.5_Marioni",5
"223--mesoderm: Nascent mesoderm-E7.25","223_E6.5_8.5_Marioni",5
"225--mesoderm: Haematoendothelial progenitors-E7.25","225_E6.5_8.5_Marioni",1
"226--endoderm: Visceral endoderm-E7.25","226_E6.5_8.5_Marioni",2
"229--endoderm: Parietal endoderm-E7.25","229_E6.5_8.5_Marioni",7
"233--epiblast: Epiblast-E7.25","233_E6.5_8.5_Marioni",5
"237--ectoderm: ExE ectoderm-E7.25","237_E6.5_8.5_Marioni",2
"240--mesoderm: Mesenchyme-E7.75","240_E6.5_8.5_Marioni",1
"243--endoderm: Gut-E7.75","243_E6.5_8.5_Marioni",5
"244--mesoderm: Haematoendothelial progenitors-E7.75","244_E6.5_8.5_Marioni",2
"245--mesoderm: Intermediate mesoderm-E7.75","245_E6.5_8.5_Marioni",5
"246--ectoderm: ExE ectoderm-E7.75","246_E6.5_8.5_Marioni",2
"248--mesoderm: Notochord-E7.75","248_E6.5_8.5_Marioni",5
"250--epiblast: Caudal epiblast-E7.75","250_E6.5_8.5_Marioni",5
"251--ectoderm: ExE ectoderm-E7.75","251_E6.5_8.5_Marioni",2
"252--ectoderm: Rostral neurectoderm-E7.75","252_E6.5_8.5_Marioni",5
"253--ectoderm: ExE ectoderm-E7.75","253_E6.5_8.5_Marioni",2
"260--mesoderm: Haematoendothelial progenitors-E8.0","260_E6.5_8.5_Marioni",1
"261--mesoderm: Mesenchyme-E8.0","261_E6.5_8.5_Marioni",1
"262--mesoderm: Intermediate mesoderm-E8.0","262_E6.5_8.5_Marioni",5
"263--ectoderm: Surface ectoderm-E8.0","263_E6.5_8.5_Marioni",5
"265--endoderm: Gut-E8.0","265_E6.5_8.5_Marioni",5
"267--mesoderm: Notochord-E8.0","267_E6.5_8.5_Marioni",5
"268--endoderm: Parietal endoderm-E8.0","268_E6.5_8.5_Marioni",4
"271--epiblast: Caudal epiblast-E8.0","271_E6.5_8.5_Marioni",5
"273--mesoderm: ExE mesoderm-E8.0","273_E6.5_8.5_Marioni",1
"275--ectoderm: ExE ectoderm-E8.0","275_E6.5_8.5_Marioni",2
"276--ectoderm: Caudal neurectoderm-E8.0","276_E6.5_8.5_Marioni",5
"279--mesoderm: Mesenchyme-E8.25","279_E6.5_8.5_Marioni",5
"283--mesoderm: Cardiomyocytes-E8.25","283_E6.5_8.5_Marioni",5
"285--endoderm: Gut-E8.25","285_E6.5_8.5_Marioni",5
"286--ectoderm: ExE ectoderm-E8.25","286_E6.5_8.5_Marioni",2
"292--mesoderm: Haematoendothelial progenitors-E8.25","292_E6.5_8.5_Marioni",1
"293--mesoderm: Allantois-E8.25","293_E6.5_8.5_Marioni",1
"299--mesoderm: Allantois-E8.5","299_E6.5_8.5_Marioni",5
"301--mesoderm: Cardiomyocytes-E8.5","301_E6.5_8.5_Marioni",5
"302--ectoderm: Surface ectoderm-E8.5","302_E6.5_8.5_Marioni",5
"308--ectoderm: Surface ectoderm-E8.5","308_E6.5_8.5_Marioni",5
"312--ectoderm: Surface ectoderm-E8.5","312_E6.5_8.5_Marioni",5
"314--mesoderm: Mesenchyme-E8.5","314_E6.5_8.5_Marioni",5
"315--mesoderm: Endothelial-E8.5","315_E6.5_8.5_Marioni",1
"316--epiblast: EPI-E5.5","316_E5.5_Nowotschin",1
"317--epiblast: EPI-E5.5","317_E5.5_Nowotschin",1
"318--epiblast: EPI-E5.5","318_E5.5_Nowotschin",1
"319--xecto: ExE-E5.5","319_E5.5_Nowotschin",2
"320--epiblast: EPI-E5.5","320_E5.5_Nowotschin",1
"321--epiblast: EPI-E5.5","321_E5.5_Nowotschin",1
"322--epiblast: EPI-E5.5","322_E5.5_Nowotschin",1
"323--epiblast: EPI-E5.5","323_E5.5_Nowotschin",1
"324--xecto: ExE-E5.5","324_E5.5_Nowotschin",2
"325--epiblast: EPI-E5.5","325_E5.5_Nowotschin",1
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",3
"327--epiblast: EPI-E5.5","327_E5.5_Nowotschin",1
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",3
"329--xecto: ExE-E5.5","329_E5.5_Nowotschin",2
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",3
"331--epiblast: EPI-E5.5","331_E5.5_Nowotschin",1
"332--xecto: ExE-E5.5","332_E5.5_Nowotschin",2
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",1
"334--xecto: ExE-E5.5","334_E5.5_Nowotschin",2
"335--xecto: ExE-E5.5","335_E5.5_Nowotschin",1
"336--bladder: bladder cell-18m","336_18m 10x",8
"337--bladder: bladder urothelial cell-18m","337_18m 10x",9
"338--bladder: endothelial cell-18m","338_18m 10x",8
"340--bladder: bladder cell-1m","340_1m 10x",8
"341--bladder: bladder urothelial cell-1m","341_1m 10x",8
"342--bladder: endothelial cell-1m","342_1m 10x",8
"343--bladder: leukocyte-1m","343_1m 10x",10
"344--bladder: bladder cell-24m","344_24m 10x",8
"345--bladder: bladder urothelial cell-24m","345_24m 10x",8
"346--bladder: endothelial cell-24m","346_24m 10x",8
"348--bladder: bladder cell-3m","348_3m 10x",8
"349--bladder: bladder urothelial cell-3m","349_3m 10x",8
"350--bladder: endothelial cell-3m","350_3m 10x",8
"351--bladder: leukocyte-3m","351_3m 10x",11
"353--fat: endothelial cell-18m","353_18m 10x",12
"354--fat: epithelial cell-18m","354_18m 10x",13
"356--fat: mesenchymal stem cell of adipose-18m","356_18m 10x",14
"360--fat: endothelial cell-21m","360_21m 10x",12
"361--fat: epithelial cell-21m","361_21m 10x",8
"362--fat: mesenchymal stem cell of adipose-21m","362_21m 10x",14
"363--fat: myeloid cell-21m","363_21m 10x",10
"366--fat: endothelial cell-30m","366_30m 10x",12
"368--fat: mesenchymal stem cell of adipose-30m","368_30m 10x",8
"372--heart_and_aorta: endocardial cell-18m","372_18m 10x",8
"373--heart_and_aorta: endothelial cell of coronary artery-18m","373_18m 10x",12
"374--heart_and_aorta: fibroblast of cardiac tissue-18m","374_18m 10x",8
"375--heart_and_aorta: leukocyte-18m","375_18m 10x",10
"376--heart_and_aorta: smooth muscle cell-18m","376_18m 10x",15
"378--heart_and_aorta: endocardial cell-1m","378_1m 10x",8
"379--heart_and_aorta: endothelial cell of coronary artery-1m","379_1m 10x",12
"380--heart_and_aorta: fibroblast of cardiac tissue-1m","380_1m 10x",8
"381--heart_and_aorta: leukocyte-1m","381_1m 10x",10
"382--heart_and_aorta: smooth muscle cell-1m","382_1m 10x",8
"383--heart_and_aorta: cardiomyocyte-21m","383_21m 10x",8
"384--heart_and_aorta: endocardial cell-21m","384_21m 10x",8
"385--heart_and_aorta: endothelial cell of coronary artery-21m","385_21m 10x",12
"386--heart_and_aorta: fibroblast of cardiac tissue-21m","386_21m 10x",8
"388--heart_and_aorta: endocardial cell-24m","388_24m 10x",8
"389--heart_and_aorta: endothelial cell of coronary artery-24m","389_24m 10x",12
"390--heart_and_aorta: fibroblast of cardiac tissue-24m","390_24m 10x",8
"391--heart_and_aorta: leukocyte-24m","391_24m 10x",10
"392--heart_and_aorta: smooth muscle cell-24m","392_24m 10x",8
"394--heart_and_aorta: endocardial cell-30m","394_30m 10x",8
"395--heart_and_aorta: endothelial cell of coronary artery-30m","395_30m 10x",12
"396--heart_and_aorta: erythrocyte-30m","396_30m 10x",12
"397--heart_and_aorta: fibroblast of cardiac tissue-30m","397_30m 10x",8
"398--heart_and_aorta: leukocyte-30m","398_30m 10x",10
"399--heart_and_aorta: mast cell-30m","399_30m 10x",13
"400--heart_and_aorta: smooth muscle cell-30m","400_30m 10x",13
"401--heart_and_aorta: cardiomyocyte-3m","401_3m 10x",16
"402--heart_and_aorta: endocardial cell-3m","402_3m 10x",17
"403--heart_and_aorta: endothelial cell of coronary artery-3m","403_3m 10x",12
"404--heart_and_aorta: fibroblast of cardiac tissue-3m","404_3m 10x",8
"405--heart_and_aorta: leukocyte-3m","405_3m 10x",10
"407--kidney: brush cell-18m","407_18m 10x",7
"408--kidney: epithelial cell of proximal tubule-18m","408_18m 10x",16
"409--kidney: fenestrated cell-18m","409_18m 10x",18
"410--kidney: fibroblast-18m","410_18m 10x",14
"411--kidney: kidney collecting duct principal cell-18m","411_18m 10x",15
"412--kidney: kidney cortex artery cell-18m","412_18m 10x",19
"413--kidney: kidney distal convoluted tubule epithelial cell-18m","413_18m 10x",7
"414--kidney: kidney loop of Henle ascending limb epithelial cell-18m","414_18m 10x",20
"415--kidney: kidney loop of Henle thick ascending limb epithelial cell-18m","415_18m 10x",20
"416--kidney: kidney mesangial cell-18m","416_18m 10x",13
"417--kidney: kidney proximal convoluted tubule epithelial cell-18m","417_18m 10x",16
"419--kidney: macrophage-18m","419_18m 10x",21
"420--kidney: podocyte-18m","420_18m 10x",13
"423--kidney: epithelial cell of proximal tubule-1m","423_1m 10x",20
"424--kidney: fenestrated cell-1m","424_1m 10x",18
"425--kidney: kidney capillary endothelial cell-1m","425_1m 10x",10
"426--kidney: kidney collecting duct principal cell-1m","426_1m 10x",15
"427--kidney: kidney cortex artery cell-1m","427_1m 10x",19
"428--kidney: kidney distal convoluted tubule epithelial cell-1m","428_1m 10x",16
"429--kidney: kidney loop of Henle ascending limb epithelial cell-1m","429_1m 10x",20
"430--kidney: kidney loop of Henle thick ascending limb epithelial cell-1m","430_1m 10x",16
"431--kidney: kidney mesangial cell-1m","431_1m 10x",13
"434--kidney: podocyte-1m","434_1m 10x",16
"436--kidney: brush cell-21m","436_21m 10x",16
"438--kidney: fenestrated cell-21m","438_21m 10x",18
"439--kidney: kidney collecting duct principal cell-21m","439_21m 10x",15
"440--kidney: kidney cortex artery cell-21m","440_21m 10x",19
"441--kidney: kidney distal convoluted tubule epithelial cell-21m","441_21m 10x",16
"442--kidney: kidney loop of Henle thick ascending limb epithelial cell-21m","442_21m 10x",16
"443--kidney: kidney mesangial cell-21m","443_21m 10x",13
"444--kidney: kidney proximal convoluted tubule epithelial cell-21m","444_21m 10x",16
"446--kidney: macrophage-21m","446_21m 10x",21
"447--kidney: podocyte-21m","447_21m 10x",16
"458--kidney: fenestrated cell-30m","458_30m 10x",18
"459--kidney: fibroblast-30m","459_30m 10x",8
"460--kidney: kidney collecting duct principal cell-30m","460_30m 10x",15
"461--kidney: kidney cortex artery cell-30m","461_30m 10x",19
"462--kidney: kidney distal convoluted tubule epithelial cell-30m","462_30m 10x",16
"463--kidney: kidney loop of Henle ascending limb epithelial cell-30m","463_30m 10x",15
"464--kidney: kidney loop of Henle thick ascending limb epithelial cell-30m","464_30m 10x",16
"465--kidney: kidney proximal convoluted tubule epithelial cell-30m","465_30m 10x",16
"467--kidney: macrophage-30m","467_30m 10x",21
"469--kidney: podocyte-30m","469_30m 10x",16
"471--kidney: epithelial cell of proximal tubule-3m","471_3m 10x",14
"472--kidney: fenestrated cell-3m","472_3m 10x",18
"473--kidney: kidney capillary endothelial cell-3m","473_3m 10x",18
"474--kidney: kidney collecting duct principal cell-3m","474_3m 10x",15
"475--kidney: kidney cortex artery cell-3m","475_3m 10x",19
"476--kidney: kidney distal convoluted tubule epithelial cell-3m","476_3m 10x",7
"477--kidney: kidney loop of Henle ascending limb epithelial cell-3m","477_3m 10x",16
"478--kidney: kidney loop of Henle thick ascending limb epithelial cell-3m","478_3m 10x",7
"479--kidney: kidney mesangial cell-3m","479_3m 10x",16
"483--kidney: macrophage-3m","483_3m 10x",21
"484--kidney: podocyte-3m","484_3m 10x",13
"485--large_intestine: enterocyte of epithelium of large intestine-30m","485_30m 10x",22
"486--large_intestine: epithelial cell of large intestine-30m","486_30m 10x",23
"487--large_intestine: hematopoietic stem cell-30m","487_30m 10x",20
"488--large_intestine: intestinal crypt stem cell-30m","488_30m 10x",22
"489--large_intestine: large intestine goblet cell-30m","489_30m 10x",23
"490--limb_muscle: endothelial cell-18m","490_18m 10x",12
"491--limb_muscle: macrophage-18m","491_18m 10x",10
"492--limb_muscle: mesenchymal stem cell-18m","492_18m 10x",8
"493--limb_muscle: Schwann cell-18m","493_18m 10x",8
"495--limb_muscle: smooth muscle cell-18m","495_18m 10x",16
"498--limb_muscle: endothelial cell-1m","498_1m 10x",12
"499--limb_muscle: macrophage-1m","499_1m 10x",10
"500--limb_muscle: mesenchymal stem cell-1m","500_1m 10x",8
"501--limb_muscle: Schwann cell-1m","501_1m 10x",8
"502--limb_muscle: skeletal muscle satellite cell-1m","502_1m 10x",15
"503--limb_muscle: smooth muscle cell-1m","503_1m 10x",13
"506--limb_muscle: endothelial cell-21m","506_21m 10x",12
"507--limb_muscle: macrophage-21m","507_21m 10x",10
"508--limb_muscle: mesenchymal stem cell-21m","508_21m 10x",8
"509--limb_muscle: skeletal muscle satellite cell-21m","509_21m 10x",15
"510--limb_muscle: smooth muscle cell-21m","510_21m 10x",8
"513--limb_muscle: endothelial cell-24m","513_24m 10x",12
"514--limb_muscle: macrophage-24m","514_24m 10x",10
"515--limb_muscle: mesenchymal stem cell-24m","515_24m 10x",8
"516--limb_muscle: Schwann cell-24m","516_24m 10x",9
"518--limb_muscle: skeletal muscle satellite cell-24m","518_24m 10x",8
"519--limb_muscle: smooth muscle cell-24m","519_24m 10x",16
"522--limb_muscle: endothelial cell-30m","522_30m 10x",12
"523--limb_muscle: macrophage-30m","523_30m 10x",11
"524--limb_muscle: mesenchymal stem cell-30m","524_30m 10x",8
"525--limb_muscle: Schwann cell-30m","525_30m 10x",8
"527--limb_muscle: skeletal muscle satellite cell-30m","527_30m 10x",17
"528--limb_muscle: smooth muscle cell-30m","528_30m 10x",17
"531--limb_muscle: endothelial cell-3m","531_3m 10x",12
"533--limb_muscle: mesenchymal stem cell-3m","533_3m 10x",8
"534--limb_muscle: skeletal muscle satellite cell-3m","534_3m 10x",8
"535--limb_muscle: smooth muscle cell-3m","535_3m 10x",16
"537--liver: hepatocyte-18m","537_18m 10x",7
"538--liver: Kupffer cell-18m","538_18m 10x",21
"539--liver: myeloid leukocyte-18m","539_18m 10x",11
"541--liver: endothelial cell of hepatic sinusoid-1m","541_1m 10x",10
"542--liver: hepatocyte-1m","542_1m 10x",7
"543--liver: Kupffer cell-1m","543_1m 10x",21
"544--liver: myeloid leukocyte-1m","544_1m 10x",11
"546--liver: B cell-21m","546_21m 10x",8
"547--liver: hepatocyte-21m","547_21m 10x",7
"550--liver: B cell-30m","550_30m 10x",24
"551--liver: endothelial cell of hepatic sinusoid-30m","551_30m 10x",25
"555--liver: hepatocyte-3m","555_3m 10x",7
"556--lung: adventitial cell-18m","556_18m 10x",14
"557--lung: alveolar macrophage-18m","557_18m 10x",21
"559--lung: bronchial smooth muscle cell-18m","559_18m 10x",26
"563--lung: fibroblast of lung-18m","563_18m 10x",14
"564--lung: intermediate monocyte-18m","564_18m 10x",11
"570--lung: smooth muscle cell of the pulmonary artery-18m","570_18m 10x",26
"572--lung: type II pneumocyte-18m","572_18m 10x",13
"573--lung: vein endothelial cell-18m","573_18m 10x",26
"574--lung: alveolar macrophage-1m","574_1m 10x",21
"576--lung: bronchial smooth muscle cell-1m","576_1m 10x",26
"580--lung: fibroblast of lung-1m","580_1m 10x",14
"585--lung: non-classical monocyte-1m","585_1m 10x",21
"586--lung: adventitial cell-21m","586_21m 10x",14
"587--lung: alveolar macrophage-21m","587_21m 10x",21
"590--lung: bronchial smooth muscle cell-21m","590_21m 10x",26
"594--lung: fibroblast of lung-21m","594_21m 10x",14
"600--lung: vein endothelial cell-21m","600_21m 10x",26
"601--lung: alveolar macrophage-30m","601_30m 10x",21
"604--lung: bronchial smooth muscle cell-30m","604_30m 10x",26
"613--lung: non-classical monocyte-30m","613_30m 10x",11
"616--lung: vein endothelial cell-30m","616_30m 10x",26
"617--lung: adventitial cell-3m","617_3m 10x",8
"618--lung: alveolar macrophage-3m","618_3m 10x",21
"620--lung: bronchial smooth muscle cell-3m","620_3m 10x",26
