"","cell_id","class_label"
"115--mesoderm: primitive blood progenitor-E8.0","115_E6.5_8.5_Chan",1
"116--xecto: differentiated trophoblasts-E8.0","116_E6.5_8.5_Chan",1
"117--ectoderm: preplacodal ectoderm-E8.0","117_E6.5_8.5_Chan",1
"118--ectoderm: surface ectoderm-E8.0","118_E6.5_8.5_Chan",1
"119--xmeso: allantois-E8.0","119_E6.5_8.5_Chan",1
"120--xendo: parietal endoderm-E8.0","120_E6.5_8.5_Chan",2
"121--ectoderm: neural ectoderm anterior-E8.0","121_E6.5_8.5_Chan",1
"122--mesoderm: presomitic mesoderm-E8.0","122_E6.5_8.5_Chan",1
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",2
"124--mesoderm: haematopoeitic/endothelial progenitor-E8.0","124_E6.5_8.5_Chan",1
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",1
"126--ectoderm: future spinal cord-E8.5","126_E6.5_8.5_Chan",1
"127--mesoderm: primitive blood late-E8.5","127_E6.5_8.5_Chan",1
"128--mesoderm: somites-E8.5","128_E6.5_8.5_Chan",1
"129--mesoderm: primitive blood late-E8.5","129_E6.5_8.5_Chan",1
"130--xendo: visceral endoderm late-E8.5","130_E6.5_8.5_Chan",2
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",1
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",1
"133--ectoderm: neural crest-E8.5","133_E6.5_8.5_Chan",1
"134--ectoderm: similar to neural crest-E8.5","134_E6.5_8.5_Chan",1
"135--mesoderm: posterior lateral plate mesoderm-E8.5","135_E6.5_8.5_Chan",1
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",1
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",1
"138--mesoderm: angioblasts-E8.5","138_E6.5_8.5_Chan",1
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",1
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",1
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",1
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",1
"143--endoderm: gut-E8.5","143_E6.5_8.5_Chan",1
"144--mesoderm: primitive blood late-E8.5","144_E6.5_8.5_Chan",1
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",1
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",1
"147--ectoderm: future spinal cord-E8.5","147_E6.5_8.5_Chan",1
"148--xmeso: amnion mesoderm early-E8.5","148_E6.5_8.5_Chan",1
"149--ectoderm: preplacodal ectoderm-E8.5","149_E6.5_8.5_Chan",1
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",1
"151--xmeso: allantois-E8.5","151_E6.5_8.5_Chan",1
"152--ectoderm: similar to neural crest-E8.5","152_E6.5_8.5_Chan",1
"153--mesoderm: primitive heart tube-E8.5","153_E6.5_8.5_Chan",1
"154--mesoderm: primitive blood late-E8.5","154_E6.5_8.5_Chan",1
"155--mesoderm: posterior lateral plate mesoderm-E8.5","155_E6.5_8.5_Chan",1
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",1
"157--ectoderm: fore/midbrain-E8.5","157_E6.5_8.5_Chan",1
"158--ectoderm: similar to neural crest-E8.5","158_E6.5_8.5_Chan",1
"159--xmeso: amnion mesoderm late-E8.5","159_E6.5_8.5_Chan",1
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",1
"161--mesoderm: NMPs late-E8.5","161_E6.5_8.5_Chan",1
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",1
"163--mesoderm: somites-E8.5","163_E6.5_8.5_Chan",1
"164--mesoderm: haematopoeitic/endothelial progenitor-E8.5","164_E6.5_8.5_Chan",1
"165--ectoderm: similar to neural crest-E8.5","165_E6.5_8.5_Chan",1
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",2
"167--xendo: parietal endoderm-E8.5","167_E6.5_8.5_Chan",2
"168--mesoderm: primitive blood progenitor-E8.5","168_E6.5_8.5_Chan",1
"169--mesoderm: presomitic mesoderm-E8.5","169_E6.5_8.5_Chan",1
"170--ectoderm: surface ectoderm-E8.5","170_E6.5_8.5_Chan",1
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",1
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",1
"173--mesoderm: primitive blood late-E8.5","173_E6.5_8.5_Chan",1
"174--ectoderm: neural crest-E8.5","174_E6.5_8.5_Chan",1
"175--ectoderm: preplacodal ectoderm-E8.5","175_E6.5_8.5_Chan",1
"176--ectoderm: similar to neural crest-E8.5","176_E6.5_8.5_Chan",1
"177--mesoderm: somites-E8.5","177_E6.5_8.5_Chan",1
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",2
"179--xecto: differentiated trophoblasts-E8.5","179_E6.5_8.5_Chan",1
"180--mesoderm: haematopoeitic/endothelial progenitor-E8.5","180_E6.5_8.5_Chan",1
"181--xendo: visceral endoderm late-E8.5","181_E6.5_8.5_Chan",1
"182--epiblast: Epiblast-E6.5","182_E6.5_8.5_Marioni",1
"183--ectoderm: ExE ectoderm-E6.5","183_E6.5_8.5_Marioni",1
"184--endoderm: Parietal endoderm-E6.5","184_E6.5_8.5_Marioni",1
"185--epiblast: Epiblast-E6.5","185_E6.5_8.5_Marioni",1
"186--epiblast: Epiblast-E6.5","186_E6.5_8.5_Marioni",1
"187--epiblast: Epiblast-E6.5","187_E6.5_8.5_Marioni",1
"188--epiblast: Epiblast-E6.5","188_E6.5_8.5_Marioni",1
"189--epiblast: Primitive Streak-E6.5","189_E6.5_8.5_Marioni",1
"190--endoderm: ExE endoderm-E6.5","190_E6.5_8.5_Marioni",1
"191--epiblast: Epiblast-E6.5","191_E6.5_8.5_Marioni",1
"192--epiblast: Epiblast-E6.5","192_E6.5_8.5_Marioni",1
"193--epiblast: Epiblast-E6.75","193_E6.5_8.5_Marioni",1
"194--mesoderm: Nascent mesoderm-E6.75","194_E6.5_8.5_Marioni",1
"195--ectoderm: ExE ectoderm-E6.75","195_E6.5_8.5_Marioni",1
"196--ectoderm: ExE ectoderm-E6.75","196_E6.5_8.5_Marioni",1
"197--epiblast: Epiblast-E6.75","197_E6.5_8.5_Marioni",1
"198--ectoderm: ExE ectoderm-E6.75","198_E6.5_8.5_Marioni",1
"199--epiblast: Epiblast-E6.75","199_E6.5_8.5_Marioni",1
"200--endoderm: ExE endoderm-E6.75","200_E6.5_8.5_Marioni",1
"201--epiblast: Primitive Streak-E6.75","201_E6.5_8.5_Marioni",1
"202--endoderm: Visceral endoderm-E6.75","202_E6.5_8.5_Marioni",1
"203--epiblast: Primitive Streak-E6.75","203_E6.5_8.5_Marioni",1
"204--epiblast: Epiblast-E6.75","204_E6.5_8.5_Marioni",1
"205--epiblast: Epiblast-E7.0","205_E6.5_8.5_Marioni",1
"206--epiblast: Primitive Streak-E7.0","206_E6.5_8.5_Marioni",1
"207--epiblast: Epiblast-E7.0","207_E6.5_8.5_Marioni",1
"208--mesoderm: Haematoendothelial progenitors-E7.0","208_E6.5_8.5_Marioni",1
"209--epiblast: Epiblast-E7.0","209_E6.5_8.5_Marioni",1
"210--endoderm: Parietal endoderm-E7.0","210_E6.5_8.5_Marioni",1
"211--mesoderm: Nascent mesoderm-E7.0","211_E6.5_8.5_Marioni",1
"212--epiblast: Epiblast-E7.0","212_E6.5_8.5_Marioni",1
"213--ectoderm: ExE ectoderm-E7.0","213_E6.5_8.5_Marioni",1
"214--epiblast: Primitive Streak-E7.0","214_E6.5_8.5_Marioni",1
"215--endoderm: ExE endoderm-E7.0","215_E6.5_8.5_Marioni",1
"216--epiblast: Anterior Primitive Streak-E7.0","216_E6.5_8.5_Marioni",1
"217--endoderm: Visceral endoderm-E7.0","217_E6.5_8.5_Marioni",1
"218--ectoderm: ExE ectoderm-E7.0","218_E6.5_8.5_Marioni",1
"219--epiblast: Epiblast-E7.25","219_E6.5_8.5_Marioni",1
"220--epiblast: Epiblast-E7.25","220_E6.5_8.5_Marioni",1
"221--epiblast: Anterior Primitive Streak-E7.25","221_E6.5_8.5_Marioni",1
"222--endoderm: ExE endoderm-E7.25","222_E6.5_8.5_Marioni",1
"223--mesoderm: Nascent mesoderm-E7.25","223_E6.5_8.5_Marioni",1
"224--endoderm: ExE endoderm-E7.25","224_E6.5_8.5_Marioni",1
"225--mesoderm: Haematoendothelial progenitors-E7.25","225_E6.5_8.5_Marioni",1
"226--endoderm: Visceral endoderm-E7.25","226_E6.5_8.5_Marioni",1
"227--epiblast: Primitive Streak-E7.25","227_E6.5_8.5_Marioni",1
"228--epiblast: Primitive Streak-E7.25","228_E6.5_8.5_Marioni",1
"229--endoderm: Parietal endoderm-E7.25","229_E6.5_8.5_Marioni",1
"230--ectoderm: ExE ectoderm-E7.25","230_E6.5_8.5_Marioni",1
"231--mesoderm: Nascent mesoderm-E7.25","231_E6.5_8.5_Marioni",1
"232--epiblast: Primitive Streak-E7.25","232_E6.5_8.5_Marioni",1
"233--epiblast: Epiblast-E7.25","233_E6.5_8.5_Marioni",1
"234--epiblast: Primitive Streak-E7.25","234_E6.5_8.5_Marioni",1
"235--ectoderm: ExE ectoderm-E7.25","235_E6.5_8.5_Marioni",1
"236--mesoderm: Nascent mesoderm-E7.25","236_E6.5_8.5_Marioni",1
"237--ectoderm: ExE ectoderm-E7.25","237_E6.5_8.5_Marioni",1
"238--epiblast: Epiblast-E7.25","238_E6.5_8.5_Marioni",1
"239--ectoderm: Rostral neurectoderm-E7.75","239_E6.5_8.5_Marioni",1
"240--mesoderm: Mesenchyme-E7.75","240_E6.5_8.5_Marioni",1
"241--mesoderm: Erythroid1-E7.75","241_E6.5_8.5_Marioni",1
"242--mesoderm: Blood progenitors 2-E7.75","242_E6.5_8.5_Marioni",1
"243--endoderm: Gut-E7.75","243_E6.5_8.5_Marioni",1
"244--mesoderm: Haematoendothelial progenitors-E7.75","244_E6.5_8.5_Marioni",1
"245--mesoderm: Intermediate mesoderm-E7.75","245_E6.5_8.5_Marioni",1
"246--ectoderm: ExE ectoderm-E7.75","246_E6.5_8.5_Marioni",1
"247--mesoderm: Cardiomyocytes-E7.75","247_E6.5_8.5_Marioni",1
"248--mesoderm: Notochord-E7.75","248_E6.5_8.5_Marioni",1
"249--endoderm: ExE endoderm-E7.75","249_E6.5_8.5_Marioni",1
"250--epiblast: Caudal epiblast-E7.75","250_E6.5_8.5_Marioni",1
"251--ectoderm: ExE ectoderm-E7.75","251_E6.5_8.5_Marioni",1
"252--ectoderm: Rostral neurectoderm-E7.75","252_E6.5_8.5_Marioni",1
"253--ectoderm: ExE ectoderm-E7.75","253_E6.5_8.5_Marioni",1
"254--mesoderm: Intermediate mesoderm-E7.75","254_E6.5_8.5_Marioni",1
"255--mesoderm: Paraxial mesoderm-E7.75","255_E6.5_8.5_Marioni",1
"256--endoderm: ExE endoderm-E7.75","256_E6.5_8.5_Marioni",1
"257--endoderm: ExE endoderm-E7.75","257_E6.5_8.5_Marioni",1
"258--mesoderm: Paraxial mesoderm-E8.0","258_E6.5_8.5_Marioni",1
"259--mesoderm: Blood progenitors 2-E8.0","259_E6.5_8.5_Marioni",1
"260--mesoderm: Haematoendothelial progenitors-E8.0","260_E6.5_8.5_Marioni",1
"261--mesoderm: Mesenchyme-E8.0","261_E6.5_8.5_Marioni",1
"262--mesoderm: Intermediate mesoderm-E8.0","262_E6.5_8.5_Marioni",1
"263--ectoderm: Surface ectoderm-E8.0","263_E6.5_8.5_Marioni",1
"264--mesoderm: Pharyngeal mesoderm-E8.0","264_E6.5_8.5_Marioni",1
"265--endoderm: Gut-E8.0","265_E6.5_8.5_Marioni",1
"266--ectoderm: Rostral neurectoderm-E8.0","266_E6.5_8.5_Marioni",1
"267--mesoderm: Notochord-E8.0","267_E6.5_8.5_Marioni",1
"268--endoderm: Parietal endoderm-E8.0","268_E6.5_8.5_Marioni",1
"269--ectoderm: Rostral neurectoderm-E8.0","269_E6.5_8.5_Marioni",1
"270--mesoderm: Intermediate mesoderm-E8.0","270_E6.5_8.5_Marioni",1
"271--epiblast: Caudal epiblast-E8.0","271_E6.5_8.5_Marioni",1
"272--endoderm: ExE endoderm-E8.0","272_E6.5_8.5_Marioni",1
"273--mesoderm: ExE mesoderm-E8.0","273_E6.5_8.5_Marioni",1
"274--mesoderm: Erythroid1-E8.0","274_E6.5_8.5_Marioni",1
"275--ectoderm: ExE ectoderm-E8.0","275_E6.5_8.5_Marioni",1
"276--ectoderm: Caudal neurectoderm-E8.0","276_E6.5_8.5_Marioni",1
"277--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","277_E6.5_8.5_Marioni",1
"278--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","278_E6.5_8.5_Marioni",1
"279--mesoderm: Mesenchyme-E8.25","279_E6.5_8.5_Marioni",1
"280--mesoderm: Pharyngeal mesoderm-E8.25","280_E6.5_8.5_Marioni",1
"281--mesoderm: Erythroid2-E8.25","281_E6.5_8.5_Marioni",1
"282--endoderm: ExE endoderm-E8.25","282_E6.5_8.5_Marioni",1
"283--mesoderm: Cardiomyocytes-E8.25","283_E6.5_8.5_Marioni",1
"284--ectoderm: Surface ectoderm-E8.25","284_E6.5_8.5_Marioni",1
"285--endoderm: Gut-E8.25","285_E6.5_8.5_Marioni",1
"286--ectoderm: ExE ectoderm-E8.25","286_E6.5_8.5_Marioni",1
"287--mesoderm: NMP-E8.25","287_E6.5_8.5_Marioni",1
"288--mesoderm: Paraxial mesoderm-E8.25","288_E6.5_8.5_Marioni",1
"289--mesoderm: Intermediate mesoderm-E8.25","289_E6.5_8.5_Marioni",1
"290--mesoderm: Erythroid1-E8.25","290_E6.5_8.5_Marioni",1
"291--mesoderm: Somitic mesoderm-E8.25","291_E6.5_8.5_Marioni",1
"292--mesoderm: Haematoendothelial progenitors-E8.25","292_E6.5_8.5_Marioni",1
"293--mesoderm: Allantois-E8.25","293_E6.5_8.5_Marioni",1
"294--ectoderm: Surface ectoderm-E8.25","294_E6.5_8.5_Marioni",1
"295--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","295_E6.5_8.5_Marioni",1
"296--mesoderm: Erythroid3-E8.5","296_E6.5_8.5_Marioni",1
"297--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","297_E6.5_8.5_Marioni",1
"298--mesoderm: Paraxial mesoderm-E8.5","298_E6.5_8.5_Marioni",1
"299--mesoderm: Allantois-E8.5","299_E6.5_8.5_Marioni",1
"300--ectoderm: Neural crest-E8.5","300_E6.5_8.5_Marioni",1
"301--mesoderm: Cardiomyocytes-E8.5","301_E6.5_8.5_Marioni",1
"302--ectoderm: Surface ectoderm-E8.5","302_E6.5_8.5_Marioni",1
"303--mesoderm: Somitic mesoderm-E8.5","303_E6.5_8.5_Marioni",1
"304--endoderm: ExE endoderm-E8.5","304_E6.5_8.5_Marioni",1
"305--mesoderm: Erythroid3-E8.5","305_E6.5_8.5_Marioni",1
"306--mesoderm: Blood progenitors 2-E8.5","306_E6.5_8.5_Marioni",1
"307--mesoderm: ExE mesoderm-E8.5","307_E6.5_8.5_Marioni",1
"308--ectoderm: Surface ectoderm-E8.5","308_E6.5_8.5_Marioni",1
"309--mesoderm: Erythroid3-E8.5","309_E6.5_8.5_Marioni",1
"310--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","310_E6.5_8.5_Marioni",1
"311--mesoderm: Paraxial mesoderm-E8.5","311_E6.5_8.5_Marioni",1
"312--ectoderm: Surface ectoderm-E8.5","312_E6.5_8.5_Marioni",1
"313--mesoderm: NMP-E8.5","313_E6.5_8.5_Marioni",1
"314--mesoderm: Mesenchyme-E8.5","314_E6.5_8.5_Marioni",1
"315--mesoderm: Endothelial-E8.5","315_E6.5_8.5_Marioni",1
"316--epiblast: EPI-E5.5","316_E5.5_Nowotschin",4
"317--epiblast: EPI-E5.5","317_E5.5_Nowotschin",4
"318--epiblast: EPI-E5.5","318_E5.5_Nowotschin",4
"319--xecto: ExE-E5.5","319_E5.5_Nowotschin",4
"320--epiblast: EPI-E5.5","320_E5.5_Nowotschin",2
"321--epiblast: EPI-E5.5","321_E5.5_Nowotschin",4
"322--epiblast: EPI-E5.5","322_E5.5_Nowotschin",4
"323--epiblast: EPI-E5.5","323_E5.5_Nowotschin",4
"324--xecto: ExE-E5.5","324_E5.5_Nowotschin",2
"325--epiblast: EPI-E5.5","325_E5.5_Nowotschin",4
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",4
"327--epiblast: EPI-E5.5","327_E5.5_Nowotschin",4
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",4
"329--xecto: ExE-E5.5","329_E5.5_Nowotschin",2
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",4
"331--epiblast: EPI-E5.5","331_E5.5_Nowotschin",4
"332--xecto: ExE-E5.5","332_E5.5_Nowotschin",2
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",4
"334--xecto: ExE-E5.5","334_E5.5_Nowotschin",2
"335--xecto: ExE-E5.5","335_E5.5_Nowotschin",2
"336--bladder: bladder cell-18m","336_18m 10x",5
"337--bladder: bladder urothelial cell-18m","337_18m 10x",6
"338--bladder: endothelial cell-18m","338_18m 10x",5
"339--bladder: leukocyte-18m","339_18m 10x",7
"340--bladder: bladder cell-1m","340_1m 10x",8
"341--bladder: bladder urothelial cell-1m","341_1m 10x",6
"342--bladder: endothelial cell-1m","342_1m 10x",9
"343--bladder: leukocyte-1m","343_1m 10x",7
"344--bladder: bladder cell-24m","344_24m 10x",5
"345--bladder: bladder urothelial cell-24m","345_24m 10x",6
"346--bladder: endothelial cell-24m","346_24m 10x",5
"347--bladder: leukocyte-24m","347_24m 10x",7
"348--bladder: bladder cell-3m","348_3m 10x",5
"349--bladder: bladder urothelial cell-3m","349_3m 10x",6
"350--bladder: endothelial cell-3m","350_3m 10x",5
"351--bladder: leukocyte-3m","351_3m 10x",7
"352--fat: B cell-18m","352_18m 10x",10
"353--fat: endothelial cell-18m","353_18m 10x",5
"354--fat: epithelial cell-18m","354_18m 10x",6
"355--fat: erythroblast-18m","355_18m 10x",11
"356--fat: mesenchymal stem cell of adipose-18m","356_18m 10x",8
"357--fat: myeloid cell-18m","357_18m 10x",9
"358--fat: T cell-18m","358_18m 10x",10
"359--fat: B cell-21m","359_21m 10x",10
