"","cell_id","class_label"
"113--ectoderm: neural ectoderm anterior-E8.0","113_E6.5_8.5_Chan",1
"114--endoderm: gut-E8.0","114_E6.5_8.5_Chan",2
"116--xecto: differentiated trophoblasts-E8.0","116_E6.5_8.5_Chan",2
"117--ectoderm: preplacodal ectoderm-E8.0","117_E6.5_8.5_Chan",1
"118--ectoderm: surface ectoderm-E8.0","118_E6.5_8.5_Chan",2
"120--xendo: parietal endoderm-E8.0","120_E6.5_8.5_Chan",3
"121--ectoderm: neural ectoderm anterior-E8.0","121_E6.5_8.5_Chan",1
"122--mesoderm: presomitic mesoderm-E8.0","122_E6.5_8.5_Chan",1
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",1
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",1
"126--ectoderm: future spinal cord-E8.5","126_E6.5_8.5_Chan",1
"128--mesoderm: somites-E8.5","128_E6.5_8.5_Chan",1
"130--xendo: visceral endoderm late-E8.5","130_E6.5_8.5_Chan",6
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",2
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",1
"133--ectoderm: neural crest-E8.5","133_E6.5_8.5_Chan",1
"134--ectoderm: similar to neural crest-E8.5","134_E6.5_8.5_Chan",2
"135--mesoderm: posterior lateral plate mesoderm-E8.5","135_E6.5_8.5_Chan",2
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",1
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",1
"138--mesoderm: angioblasts-E8.5","138_E6.5_8.5_Chan",5
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",2
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",2
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",2
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",2
"143--endoderm: gut-E8.5","143_E6.5_8.5_Chan",2
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",2
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",2
"147--ectoderm: future spinal cord-E8.5","147_E6.5_8.5_Chan",1
"148--xmeso: amnion mesoderm early-E8.5","148_E6.5_8.5_Chan",7
"149--ectoderm: preplacodal ectoderm-E8.5","149_E6.5_8.5_Chan",2
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",2
"151--xmeso: allantois-E8.5","151_E6.5_8.5_Chan",7
"153--mesoderm: primitive heart tube-E8.5","153_E6.5_8.5_Chan",3
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",1
"157--ectoderm: fore/midbrain-E8.5","157_E6.5_8.5_Chan",1
"158--ectoderm: similar to neural crest-E8.5","158_E6.5_8.5_Chan",1
"159--xmeso: amnion mesoderm late-E8.5","159_E6.5_8.5_Chan",7
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",2
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",1
"163--mesoderm: somites-E8.5","163_E6.5_8.5_Chan",1
"164--mesoderm: haematopoeitic/endothelial progenitor-E8.5","164_E6.5_8.5_Chan",2
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",2
"167--xendo: parietal endoderm-E8.5","167_E6.5_8.5_Chan",5
"169--mesoderm: presomitic mesoderm-E8.5","169_E6.5_8.5_Chan",2
"170--ectoderm: surface ectoderm-E8.5","170_E6.5_8.5_Chan",2
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",2
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",1
"174--ectoderm: neural crest-E8.5","174_E6.5_8.5_Chan",1
"175--ectoderm: preplacodal ectoderm-E8.5","175_E6.5_8.5_Chan",2
"176--ectoderm: similar to neural crest-E8.5","176_E6.5_8.5_Chan",1
"177--mesoderm: somites-E8.5","177_E6.5_8.5_Chan",1
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",2
"179--xecto: differentiated trophoblasts-E8.5","179_E6.5_8.5_Chan",2
"189--epiblast: Primitive Streak-E6.5","189_E6.5_8.5_Marioni",1
"191--epiblast: Epiblast-E6.5","191_E6.5_8.5_Marioni",1
"192--epiblast: Epiblast-E6.5","192_E6.5_8.5_Marioni",1
"197--epiblast: Epiblast-E6.75","197_E6.5_8.5_Marioni",1
"199--epiblast: Epiblast-E6.75","199_E6.5_8.5_Marioni",1
"202--endoderm: Visceral endoderm-E6.75","202_E6.5_8.5_Marioni",7
"207--epiblast: Epiblast-E7.0","207_E6.5_8.5_Marioni",1
"209--epiblast: Epiblast-E7.0","209_E6.5_8.5_Marioni",1
"210--endoderm: Parietal endoderm-E7.0","210_E6.5_8.5_Marioni",8
"211--mesoderm: Nascent mesoderm-E7.0","211_E6.5_8.5_Marioni",1
"212--epiblast: Epiblast-E7.0","212_E6.5_8.5_Marioni",1
"214--epiblast: Primitive Streak-E7.0","214_E6.5_8.5_Marioni",1
"223--mesoderm: Nascent mesoderm-E7.25","223_E6.5_8.5_Marioni",1
"225--mesoderm: Haematoendothelial progenitors-E7.25","225_E6.5_8.5_Marioni",1
"226--endoderm: Visceral endoderm-E7.25","226_E6.5_8.5_Marioni",2
"229--endoderm: Parietal endoderm-E7.25","229_E6.5_8.5_Marioni",8
"230--ectoderm: ExE ectoderm-E7.25","230_E6.5_8.5_Marioni",6
"233--epiblast: Epiblast-E7.25","233_E6.5_8.5_Marioni",1
"237--ectoderm: ExE ectoderm-E7.25","237_E6.5_8.5_Marioni",1
"239--ectoderm: Rostral neurectoderm-E7.75","239_E6.5_8.5_Marioni",1
"240--mesoderm: Mesenchyme-E7.75","240_E6.5_8.5_Marioni",2
"243--endoderm: Gut-E7.75","243_E6.5_8.5_Marioni",1
"244--mesoderm: Haematoendothelial progenitors-E7.75","244_E6.5_8.5_Marioni",1
"245--mesoderm: Intermediate mesoderm-E7.75","245_E6.5_8.5_Marioni",1
"246--ectoderm: ExE ectoderm-E7.75","246_E6.5_8.5_Marioni",1
"247--mesoderm: Cardiomyocytes-E7.75","247_E6.5_8.5_Marioni",1
"248--mesoderm: Notochord-E7.75","248_E6.5_8.5_Marioni",1
"250--epiblast: Caudal epiblast-E7.75","250_E6.5_8.5_Marioni",1
"251--ectoderm: ExE ectoderm-E7.75","251_E6.5_8.5_Marioni",1
"252--ectoderm: Rostral neurectoderm-E7.75","252_E6.5_8.5_Marioni",1
"253--ectoderm: ExE ectoderm-E7.75","253_E6.5_8.5_Marioni",1
"254--mesoderm: Intermediate mesoderm-E7.75","254_E6.5_8.5_Marioni",1
"255--mesoderm: Paraxial mesoderm-E7.75","255_E6.5_8.5_Marioni",1
"258--mesoderm: Paraxial mesoderm-E8.0","258_E6.5_8.5_Marioni",1
"260--mesoderm: Haematoendothelial progenitors-E8.0","260_E6.5_8.5_Marioni",2
"261--mesoderm: Mesenchyme-E8.0","261_E6.5_8.5_Marioni",2
"262--mesoderm: Intermediate mesoderm-E8.0","262_E6.5_8.5_Marioni",1
"263--ectoderm: Surface ectoderm-E8.0","263_E6.5_8.5_Marioni",1
"264--mesoderm: Pharyngeal mesoderm-E8.0","264_E6.5_8.5_Marioni",1
"265--endoderm: Gut-E8.0","265_E6.5_8.5_Marioni",1
"266--ectoderm: Rostral neurectoderm-E8.0","266_E6.5_8.5_Marioni",1
"267--mesoderm: Notochord-E8.0","267_E6.5_8.5_Marioni",1
"268--endoderm: Parietal endoderm-E8.0","268_E6.5_8.5_Marioni",5
"269--ectoderm: Rostral neurectoderm-E8.0","269_E6.5_8.5_Marioni",1
"270--mesoderm: Intermediate mesoderm-E8.0","270_E6.5_8.5_Marioni",1
"271--epiblast: Caudal epiblast-E8.0","271_E6.5_8.5_Marioni",1
"273--mesoderm: ExE mesoderm-E8.0","273_E6.5_8.5_Marioni",2
"275--ectoderm: ExE ectoderm-E8.0","275_E6.5_8.5_Marioni",1
"276--ectoderm: Caudal neurectoderm-E8.0","276_E6.5_8.5_Marioni",1
"277--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","277_E6.5_8.5_Marioni",1
"278--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","278_E6.5_8.5_Marioni",1
"279--mesoderm: Mesenchyme-E8.25","279_E6.5_8.5_Marioni",2
"280--mesoderm: Pharyngeal mesoderm-E8.25","280_E6.5_8.5_Marioni",1
"283--mesoderm: Cardiomyocytes-E8.25","283_E6.5_8.5_Marioni",1
"284--ectoderm: Surface ectoderm-E8.25","284_E6.5_8.5_Marioni",1
"285--endoderm: Gut-E8.25","285_E6.5_8.5_Marioni",1
"286--ectoderm: ExE ectoderm-E8.25","286_E6.5_8.5_Marioni",1
"287--mesoderm: NMP-E8.25","287_E6.5_8.5_Marioni",1
"288--mesoderm: Paraxial mesoderm-E8.25","288_E6.5_8.5_Marioni",1
"289--mesoderm: Intermediate mesoderm-E8.25","289_E6.5_8.5_Marioni",1
"291--mesoderm: Somitic mesoderm-E8.25","291_E6.5_8.5_Marioni",1
"292--mesoderm: Haematoendothelial progenitors-E8.25","292_E6.5_8.5_Marioni",2
"293--mesoderm: Allantois-E8.25","293_E6.5_8.5_Marioni",1
"294--ectoderm: Surface ectoderm-E8.25","294_E6.5_8.5_Marioni",1
"295--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","295_E6.5_8.5_Marioni",1
"297--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","297_E6.5_8.5_Marioni",1
"298--mesoderm: Paraxial mesoderm-E8.5","298_E6.5_8.5_Marioni",1
"299--mesoderm: Allantois-E8.5","299_E6.5_8.5_Marioni",2
"300--ectoderm: Neural crest-E8.5","300_E6.5_8.5_Marioni",1
"301--mesoderm: Cardiomyocytes-E8.5","301_E6.5_8.5_Marioni",1
"302--ectoderm: Surface ectoderm-E8.5","302_E6.5_8.5_Marioni",1
"303--mesoderm: Somitic mesoderm-E8.5","303_E6.5_8.5_Marioni",1
"307--mesoderm: ExE mesoderm-E8.5","307_E6.5_8.5_Marioni",1
"308--ectoderm: Surface ectoderm-E8.5","308_E6.5_8.5_Marioni",2
"310--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","310_E6.5_8.5_Marioni",1
"311--mesoderm: Paraxial mesoderm-E8.5","311_E6.5_8.5_Marioni",1
"312--ectoderm: Surface ectoderm-E8.5","312_E6.5_8.5_Marioni",1
"313--mesoderm: NMP-E8.5","313_E6.5_8.5_Marioni",1
"314--mesoderm: Mesenchyme-E8.5","314_E6.5_8.5_Marioni",2
"315--mesoderm: Endothelial-E8.5","315_E6.5_8.5_Marioni",2
"316--epiblast: EPI-E5.5","316_E5.5_Nowotschin",2
"317--epiblast: EPI-E5.5","317_E5.5_Nowotschin",2
"318--epiblast: EPI-E5.5","318_E5.5_Nowotschin",2
"319--xecto: ExE-E5.5","319_E5.5_Nowotschin",2
"320--epiblast: EPI-E5.5","320_E5.5_Nowotschin",2
"321--epiblast: EPI-E5.5","321_E5.5_Nowotschin",2
"322--epiblast: EPI-E5.5","322_E5.5_Nowotschin",2
"323--epiblast: EPI-E5.5","323_E5.5_Nowotschin",2
"324--xecto: ExE-E5.5","324_E5.5_Nowotschin",2
"325--epiblast: EPI-E5.5","325_E5.5_Nowotschin",2
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",4
"327--epiblast: EPI-E5.5","327_E5.5_Nowotschin",2
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",4
"329--xecto: ExE-E5.5","329_E5.5_Nowotschin",2
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",4
"331--epiblast: EPI-E5.5","331_E5.5_Nowotschin",2
"332--xecto: ExE-E5.5","332_E5.5_Nowotschin",2
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",2
"334--xecto: ExE-E5.5","334_E5.5_Nowotschin",2
"335--xecto: ExE-E5.5","335_E5.5_Nowotschin",2
"336--bladder: bladder cell-18m","336_18m 10x",9
"337--bladder: bladder urothelial cell-18m","337_18m 10x",9
"338--bladder: endothelial cell-18m","338_18m 10x",10
"340--bladder: bladder cell-1m","340_1m 10x",9
"341--bladder: bladder urothelial cell-1m","341_1m 10x",9
"342--bladder: endothelial cell-1m","342_1m 10x",10
"344--bladder: bladder cell-24m","344_24m 10x",9
"345--bladder: bladder urothelial cell-24m","345_24m 10x",9
"346--bladder: endothelial cell-24m","346_24m 10x",9
"348--bladder: bladder cell-3m","348_3m 10x",9
"349--bladder: bladder urothelial cell-3m","349_3m 10x",9
"350--bladder: endothelial cell-3m","350_3m 10x",11
"353--fat: endothelial cell-18m","353_18m 10x",11
"354--fat: epithelial cell-18m","354_18m 10x",12
"356--fat: mesenchymal stem cell of adipose-18m","356_18m 10x",13
"360--fat: endothelial cell-21m","360_21m 10x",11
"361--fat: epithelial cell-21m","361_21m 10x",9
"362--fat: mesenchymal stem cell of adipose-21m","362_21m 10x",13
"363--fat: myeloid cell-21m","363_21m 10x",11
"366--fat: endothelial cell-30m","366_30m 10x",11
"368--fat: mesenchymal stem cell of adipose-30m","368_30m 10x",9
"371--heart_and_aorta: cardiomyocyte-18m","371_18m 10x",9
"372--heart_and_aorta: endocardial cell-18m","372_18m 10x",9
"373--heart_and_aorta: endothelial cell of coronary artery-18m","373_18m 10x",11
"374--heart_and_aorta: fibroblast of cardiac tissue-18m","374_18m 10x",9
"375--heart_and_aorta: leukocyte-18m","375_18m 10x",10
"376--heart_and_aorta: smooth muscle cell-18m","376_18m 10x",14
"377--heart_and_aorta: cardiomyocyte-1m","377_1m 10x",9
"378--heart_and_aorta: endocardial cell-1m","378_1m 10x",9
"379--heart_and_aorta: endothelial cell of coronary artery-1m","379_1m 10x",11
"380--heart_and_aorta: fibroblast of cardiac tissue-1m","380_1m 10x",9
"382--heart_and_aorta: smooth muscle cell-1m","382_1m 10x",9
"383--heart_and_aorta: cardiomyocyte-21m","383_21m 10x",9
"384--heart_and_aorta: endocardial cell-21m","384_21m 10x",9
"385--heart_and_aorta: endothelial cell of coronary artery-21m","385_21m 10x",11
"386--heart_and_aorta: fibroblast of cardiac tissue-21m","386_21m 10x",9
"388--heart_and_aorta: endocardial cell-24m","388_24m 10x",9
"389--heart_and_aorta: endothelial cell of coronary artery-24m","389_24m 10x",11
"390--heart_and_aorta: fibroblast of cardiac tissue-24m","390_24m 10x",6
"391--heart_and_aorta: leukocyte-24m","391_24m 10x",10
"392--heart_and_aorta: smooth muscle cell-24m","392_24m 10x",9
"394--heart_and_aorta: endocardial cell-30m","394_30m 10x",9
"395--heart_and_aorta: endothelial cell of coronary artery-30m","395_30m 10x",11
"396--heart_and_aorta: erythrocyte-30m","396_30m 10x",11
"397--heart_and_aorta: fibroblast of cardiac tissue-30m","397_30m 10x",9
"398--heart_and_aorta: leukocyte-30m","398_30m 10x",11
"399--heart_and_aorta: mast cell-30m","399_30m 10x",6
"400--heart_and_aorta: smooth muscle cell-30m","400_30m 10x",6
"401--heart_and_aorta: cardiomyocyte-3m","401_3m 10x",4
"402--heart_and_aorta: endocardial cell-3m","402_3m 10x",4
"403--heart_and_aorta: endothelial cell of coronary artery-3m","403_3m 10x",11
"404--heart_and_aorta: fibroblast of cardiac tissue-3m","404_3m 10x",9
"405--heart_and_aorta: leukocyte-3m","405_3m 10x",11
"407--kidney: brush cell-18m","407_18m 10x",8
"408--kidney: epithelial cell of proximal tubule-18m","408_18m 10x",12
"409--kidney: fenestrated cell-18m","409_18m 10x",11
"410--kidney: fibroblast-18m","410_18m 10x",12
"411--kidney: kidney collecting duct principal cell-18m","411_18m 10x",15
"412--kidney: kidney cortex artery cell-18m","412_18m 10x",16
"413--kidney: kidney distal convoluted tubule epithelial cell-18m","413_18m 10x",13
"414--kidney: kidney loop of Henle ascending limb epithelial cell-18m","414_18m 10x",12
"415--kidney: kidney loop of Henle thick ascending limb epithelial cell-18m","415_18m 10x",13
"416--kidney: kidney mesangial cell-18m","416_18m 10x",6
"417--kidney: kidney proximal convoluted tubule epithelial cell-18m","417_18m 10x",12
"419--kidney: macrophage-18m","419_18m 10x",11
"420--kidney: podocyte-18m","420_18m 10x",6
"422--kidney: brush cell-1m","422_1m 10x",17
"423--kidney: epithelial cell of proximal tubule-1m","423_1m 10x",13
"424--kidney: fenestrated cell-1m","424_1m 10x",11
"425--kidney: kidney capillary endothelial cell-1m","425_1m 10x",10
"426--kidney: kidney collecting duct principal cell-1m","426_1m 10x",15
"427--kidney: kidney cortex artery cell-1m","427_1m 10x",18
"428--kidney: kidney distal convoluted tubule epithelial cell-1m","428_1m 10x",12
"429--kidney: kidney loop of Henle ascending limb epithelial cell-1m","429_1m 10x",13
"430--kidney: kidney loop of Henle thick ascending limb epithelial cell-1m","430_1m 10x",12
"431--kidney: kidney mesangial cell-1m","431_1m 10x",6
"432--kidney: kidney proximal convoluted tubule epithelial cell-1m","432_1m 10x",12
"434--kidney: podocyte-1m","434_1m 10x",6
"436--kidney: brush cell-21m","436_21m 10x",9
"438--kidney: fenestrated cell-21m","438_21m 10x",11
"439--kidney: kidney collecting duct principal cell-21m","439_21m 10x",15
"440--kidney: kidney cortex artery cell-21m","440_21m 10x",18
"441--kidney: kidney distal convoluted tubule epithelial cell-21m","441_21m 10x",12
"442--kidney: kidney loop of Henle thick ascending limb epithelial cell-21m","442_21m 10x",12
"443--kidney: kidney mesangial cell-21m","443_21m 10x",12
"444--kidney: kidney proximal convoluted tubule epithelial cell-21m","444_21m 10x",12
"446--kidney: macrophage-21m","446_21m 10x",10
"447--kidney: podocyte-21m","447_21m 10x",12
"457--kidney: epithelial cell of proximal tubule-30m","457_30m 10x",12
"458--kidney: fenestrated cell-30m","458_30m 10x",11
"459--kidney: fibroblast-30m","459_30m 10x",9
"460--kidney: kidney collecting duct principal cell-30m","460_30m 10x",15
"461--kidney: kidney cortex artery cell-30m","461_30m 10x",18
"462--kidney: kidney distal convoluted tubule epithelial cell-30m","462_30m 10x",12
"463--kidney: kidney loop of Henle ascending limb epithelial cell-30m","463_30m 10x",14
"464--kidney: kidney loop of Henle thick ascending limb epithelial cell-30m","464_30m 10x",12
"465--kidney: kidney proximal convoluted tubule epithelial cell-30m","465_30m 10x",12
"467--kidney: macrophage-30m","467_30m 10x",10
"469--kidney: podocyte-30m","469_30m 10x",12
"471--kidney: epithelial cell of proximal tubule-3m","471_3m 10x",12
"472--kidney: fenestrated cell-3m","472_3m 10x",11
"473--kidney: kidney capillary endothelial cell-3m","473_3m 10x",11
"474--kidney: kidney collecting duct principal cell-3m","474_3m 10x",15
"475--kidney: kidney cortex artery cell-3m","475_3m 10x",18
"476--kidney: kidney distal convoluted tubule epithelial cell-3m","476_3m 10x",13
"477--kidney: kidney loop of Henle ascending limb epithelial cell-3m","477_3m 10x",6
"478--kidney: kidney loop of Henle thick ascending limb epithelial cell-3m","478_3m 10x",13
"479--kidney: kidney mesangial cell-3m","479_3m 10x",12
"480--kidney: kidney proximal convoluted tubule epithelial cell-3m","480_3m 10x",12
"483--kidney: macrophage-3m","483_3m 10x",10
"484--kidney: podocyte-3m","484_3m 10x",6
"485--large_intestine: enterocyte of epithelium of large intestine-30m","485_30m 10x",13
"486--large_intestine: epithelial cell of large intestine-30m","486_30m 10x",12
"488--large_intestine: intestinal crypt stem cell-30m","488_30m 10x",13
"489--large_intestine: large intestine goblet cell-30m","489_30m 10x",12
"490--limb_muscle: endothelial cell-18m","490_18m 10x",10
"491--limb_muscle: macrophage-18m","491_18m 10x",10
"492--limb_muscle: mesenchymal stem cell-18m","492_18m 10x",9
"493--limb_muscle: Schwann cell-18m","493_18m 10x",9
"494--limb_muscle: skeletal muscle satellite cell-18m","494_18m 10x",9
"495--limb_muscle: smooth muscle cell-18m","495_18m 10x",12
