"","cell_id","class_label"
"34--mesoderm: streak pre-specified/anterior-E7.0","34_E6.5_8.5_Chan",1
"35--mesoderm: streak pre-specified/anterior-E7.0","35_E6.5_8.5_Chan",1
"36--mesoderm: streak pre-specified/anterior-E7.0","36_E6.5_8.5_Chan",1
"37--xecto: extraembryonic ectoderm 1-E7.0","37_E6.5_8.5_Chan",1
"38--ectoderm: ectoderm early 1-E7.0","38_E6.5_8.5_Chan",1
"39--xendo: primitive and definitive endoderm-E7.0","39_E6.5_8.5_Chan",1
"40--ectoderm: ectoderm early 1-E7.0","40_E6.5_8.5_Chan",1
"41--pgcs: primordial germ cells (PGCs)-E7.0","41_E6.5_8.5_Chan",1
"42--xendo: parietal endoderm-E7.0","42_E6.5_8.5_Chan",1
"43--mesoderm: haematopoeitic/endothelial progenitor-E7.0","43_E6.5_8.5_Chan",4
"44--ectoderm: ectoderm early 2-E7.5","44_E6.5_8.5_Chan",1
"45--xecto: extraembryonic ectoderm 1-E7.5","45_E6.5_8.5_Chan",1
"46--xecto: extraembryonic ectoderm 1-E7.5","46_E6.5_8.5_Chan",1
"47--ectoderm: ectoderm early 2-E7.5","47_E6.5_8.5_Chan",4
"48--mesoderm: primitive streak late-E7.5","48_E6.5_8.5_Chan",1
"49--xendo: visceral endoderm early-E7.5","49_E6.5_8.5_Chan",1
"50--xmeso: allantois-E7.5","50_E6.5_8.5_Chan",1
"51--ectoderm: ectoderm early 2-E7.5","51_E6.5_8.5_Chan",1
"52--mesoderm: NMPs early-E7.5","52_E6.5_8.5_Chan",1
"53--mesoderm: primitive streak late-E7.5","53_E6.5_8.5_Chan",4
"54--mesoderm: primitive streak late-E7.5","54_E6.5_8.5_Chan",1
"55--mesoderm: primitive blood progenitor-E7.5","55_E6.5_8.5_Chan",4
"56--xmeso: allantois-E7.5","56_E6.5_8.5_Chan",1
"57--ectoderm: ectoderm early 2-E7.5","57_E6.5_8.5_Chan",1
"58--mesoderm: primitive streak early-E7.5","58_E6.5_8.5_Chan",1
"59--ectoderm: ectoderm early 2-E7.5","59_E6.5_8.5_Chan",1
"60--ectoderm: ectoderm early 2-E7.5","60_E6.5_8.5_Chan",1
"61--endoderm: gut-E7.5","61_E6.5_8.5_Chan",1
"62--mesoderm: haematopoeitic/endothelial progenitor-E7.5","62_E6.5_8.5_Chan",1
"63--ectoderm: ectoderm early 2-E7.5","63_E6.5_8.5_Chan",1
"64--ectoderm: ectoderm early 2-E7.5","64_E6.5_8.5_Chan",1
"65--mesoderm: primitive streak late-E7.5","65_E6.5_8.5_Chan",1
"66--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E7.5","66_E6.5_8.5_Chan",1
"67--xendo: parietal endoderm-E7.5","67_E6.5_8.5_Chan",1
"68--xendo: primitive and definitive endoderm-E7.5","68_E6.5_8.5_Chan",1
"69--xmeso: allantois-E7.5","69_E6.5_8.5_Chan",1
"70--mesoderm: node-E7.5","70_E6.5_8.5_Chan",1
"71--xecto: differentiated trophoblasts-E7.5","71_E6.5_8.5_Chan",4
"72--xmeso: allantois-E7.5","72_E6.5_8.5_Chan",4
"73--xecto: extraembryonic ectoderm 2-E7.5","73_E6.5_8.5_Chan",4
"74--mesoderm: haematopoeitic/endothelial progenitor-E7.5","74_E6.5_8.5_Chan",4
"75--mesoderm: streak pre-specified/anterior-E7.5","75_E6.5_8.5_Chan",1
"76--xendo: visceral endoderm early-E7.5","76_E6.5_8.5_Chan",4
"77--pgcs: primordial germ cells (PGCs)-E7.5","77_E6.5_8.5_Chan",1
"78--ectoderm: future spinal cord-E8.0","78_E6.5_8.5_Chan",1
"79--ectoderm: preplacodal ectoderm-E8.0","79_E6.5_8.5_Chan",1
"80--mesoderm: primitive blood early-E8.0","80_E6.5_8.5_Chan",4
"81--ectoderm: neural ectoderm anterior-E8.0","81_E6.5_8.5_Chan",1
"82--xecto: extraembryonic ectoderm 1-E8.0","82_E6.5_8.5_Chan",1
"83--mesoderm: posterior lateral plate mesoderm-E8.0","83_E6.5_8.5_Chan",1
"84--mesoderm: NMPs early-E8.0","84_E6.5_8.5_Chan",1
"85--mesoderm: secondary heart field/splanchnic lateral plate-E8.0","85_E6.5_8.5_Chan",1
"86--mesoderm: presomitic mesoderm-E8.0","86_E6.5_8.5_Chan",1
"87--ectoderm: fore/midbrain-E8.0","87_E6.5_8.5_Chan",1
"88--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","88_E6.5_8.5_Chan",1
"89--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","89_E6.5_8.5_Chan",1
"90--xendo: visceral endoderm early-E8.0","90_E6.5_8.5_Chan",1
"91--xmeso: allantois-E8.0","91_E6.5_8.5_Chan",1
"92--ectoderm: neural ectoderm anterior-E8.0","92_E6.5_8.5_Chan",1
"93--mesoderm: primitive heart tube-E8.0","93_E6.5_8.5_Chan",4
"94--xmeso: amnion mesoderm early-E8.0","94_E6.5_8.5_Chan",1
"95--ectoderm: surface ectoderm-E8.0","95_E6.5_8.5_Chan",1
"96--mesoderm: haematopoeitic/endothelial progenitor-E8.0","96_E6.5_8.5_Chan",1
"97--ectoderm: neural crest-E8.0","97_E6.5_8.5_Chan",1
"98--mesoderm: posterior lateral plate mesoderm-E8.0","98_E6.5_8.5_Chan",1
"99--mesoderm: primitive blood early-E8.0","99_E6.5_8.5_Chan",4
"100--mesoderm: somites-E8.0","100_E6.5_8.5_Chan",1
"101--mesoderm: primitive blood early-E8.0","101_E6.5_8.5_Chan",4
"102--mesoderm: NMPs early-E8.0","102_E6.5_8.5_Chan",4
"103--xmeso: amnion mesoderm early-E8.0","103_E6.5_8.5_Chan",1
"104--xmeso: allantois-E8.0","104_E6.5_8.5_Chan",1
"105--mesoderm: angioblasts-E8.0","105_E6.5_8.5_Chan",1
"106--ectoderm: preplacodal ectoderm-E8.0","106_E6.5_8.5_Chan",1
"107--mesoderm: posterior lateral plate mesoderm-E8.0","107_E6.5_8.5_Chan",4
"108--xendo: visceral endoderm late-E8.0","108_E6.5_8.5_Chan",1
"109--mesoderm: primitive blood early-E8.0","109_E6.5_8.5_Chan",4
"110--mesoderm: NMPs late-E8.0","110_E6.5_8.5_Chan",1
"111--mesoderm: somites-E8.0","111_E6.5_8.5_Chan",1
"112--ectoderm: neural ectoderm anterior-E8.0","112_E6.5_8.5_Chan",1
"113--ectoderm: neural ectoderm anterior-E8.0","113_E6.5_8.5_Chan",1
"114--endoderm: gut-E8.0","114_E6.5_8.5_Chan",1
"115--mesoderm: primitive blood progenitor-E8.0","115_E6.5_8.5_Chan",1
"116--xecto: differentiated trophoblasts-E8.0","116_E6.5_8.5_Chan",4
"117--ectoderm: preplacodal ectoderm-E8.0","117_E6.5_8.5_Chan",4
"118--ectoderm: surface ectoderm-E8.0","118_E6.5_8.5_Chan",1
"119--xmeso: allantois-E8.0","119_E6.5_8.5_Chan",4
"120--xendo: parietal endoderm-E8.0","120_E6.5_8.5_Chan",1
"121--ectoderm: neural ectoderm anterior-E8.0","121_E6.5_8.5_Chan",1
"122--mesoderm: presomitic mesoderm-E8.0","122_E6.5_8.5_Chan",4
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",2
"124--mesoderm: haematopoeitic/endothelial progenitor-E8.0","124_E6.5_8.5_Chan",4
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",1
"126--ectoderm: future spinal cord-E8.5","126_E6.5_8.5_Chan",1
"127--mesoderm: primitive blood late-E8.5","127_E6.5_8.5_Chan",4
"128--mesoderm: somites-E8.5","128_E6.5_8.5_Chan",1
"129--mesoderm: primitive blood late-E8.5","129_E6.5_8.5_Chan",4
"130--xendo: visceral endoderm late-E8.5","130_E6.5_8.5_Chan",4
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",1
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",1
"133--ectoderm: neural crest-E8.5","133_E6.5_8.5_Chan",1
"134--ectoderm: similar to neural crest-E8.5","134_E6.5_8.5_Chan",1
"135--mesoderm: posterior lateral plate mesoderm-E8.5","135_E6.5_8.5_Chan",1
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",1
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",1
"138--mesoderm: angioblasts-E8.5","138_E6.5_8.5_Chan",1
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",1
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",1
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",1
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",1
"143--endoderm: gut-E8.5","143_E6.5_8.5_Chan",1
"144--mesoderm: primitive blood late-E8.5","144_E6.5_8.5_Chan",4
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",1
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",1
"147--ectoderm: future spinal cord-E8.5","147_E6.5_8.5_Chan",1
"148--xmeso: amnion mesoderm early-E8.5","148_E6.5_8.5_Chan",1
"149--ectoderm: preplacodal ectoderm-E8.5","149_E6.5_8.5_Chan",1
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",1
"151--xmeso: allantois-E8.5","151_E6.5_8.5_Chan",1
"152--ectoderm: similar to neural crest-E8.5","152_E6.5_8.5_Chan",4
"153--mesoderm: primitive heart tube-E8.5","153_E6.5_8.5_Chan",4
"154--mesoderm: primitive blood late-E8.5","154_E6.5_8.5_Chan",4
"155--mesoderm: posterior lateral plate mesoderm-E8.5","155_E6.5_8.5_Chan",4
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",1
"157--ectoderm: fore/midbrain-E8.5","157_E6.5_8.5_Chan",1
"158--ectoderm: similar to neural crest-E8.5","158_E6.5_8.5_Chan",4
"159--xmeso: amnion mesoderm late-E8.5","159_E6.5_8.5_Chan",1
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",1
"161--mesoderm: NMPs late-E8.5","161_E6.5_8.5_Chan",4
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",1
"163--mesoderm: somites-E8.5","163_E6.5_8.5_Chan",1
"164--mesoderm: haematopoeitic/endothelial progenitor-E8.5","164_E6.5_8.5_Chan",1
"165--ectoderm: similar to neural crest-E8.5","165_E6.5_8.5_Chan",4
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",5
"167--xendo: parietal endoderm-E8.5","167_E6.5_8.5_Chan",1
"168--mesoderm: primitive blood progenitor-E8.5","168_E6.5_8.5_Chan",1
"169--mesoderm: presomitic mesoderm-E8.5","169_E6.5_8.5_Chan",1
"170--ectoderm: surface ectoderm-E8.5","170_E6.5_8.5_Chan",1
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",1
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",1
"173--mesoderm: primitive blood late-E8.5","173_E6.5_8.5_Chan",4
"174--ectoderm: neural crest-E8.5","174_E6.5_8.5_Chan",1
"175--ectoderm: preplacodal ectoderm-E8.5","175_E6.5_8.5_Chan",1
"176--ectoderm: similar to neural crest-E8.5","176_E6.5_8.5_Chan",1
"177--mesoderm: somites-E8.5","177_E6.5_8.5_Chan",1
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",2
"179--xecto: differentiated trophoblasts-E8.5","179_E6.5_8.5_Chan",1
"180--mesoderm: haematopoeitic/endothelial progenitor-E8.5","180_E6.5_8.5_Chan",4
"181--xendo: visceral endoderm late-E8.5","181_E6.5_8.5_Chan",4
"182--epiblast: Epiblast-E6.5","182_E6.5_8.5_Marioni",2
"183--ectoderm: ExE ectoderm-E6.5","183_E6.5_8.5_Marioni",2
"184--endoderm: Parietal endoderm-E6.5","184_E6.5_8.5_Marioni",2
"185--epiblast: Epiblast-E6.5","185_E6.5_8.5_Marioni",2
"186--epiblast: Epiblast-E6.5","186_E6.5_8.5_Marioni",2
"187--epiblast: Epiblast-E6.5","187_E6.5_8.5_Marioni",2
"188--epiblast: Epiblast-E6.5","188_E6.5_8.5_Marioni",2
"189--epiblast: Primitive Streak-E6.5","189_E6.5_8.5_Marioni",2
"190--endoderm: ExE endoderm-E6.5","190_E6.5_8.5_Marioni",2
"191--epiblast: Epiblast-E6.5","191_E6.5_8.5_Marioni",2
"192--epiblast: Epiblast-E6.5","192_E6.5_8.5_Marioni",1
"193--epiblast: Epiblast-E6.75","193_E6.5_8.5_Marioni",2
"194--mesoderm: Nascent mesoderm-E6.75","194_E6.5_8.5_Marioni",2
"195--ectoderm: ExE ectoderm-E6.75","195_E6.5_8.5_Marioni",2
"196--ectoderm: ExE ectoderm-E6.75","196_E6.5_8.5_Marioni",2
"197--epiblast: Epiblast-E6.75","197_E6.5_8.5_Marioni",2
"198--ectoderm: ExE ectoderm-E6.75","198_E6.5_8.5_Marioni",2
"199--epiblast: Epiblast-E6.75","199_E6.5_8.5_Marioni",2
"200--endoderm: ExE endoderm-E6.75","200_E6.5_8.5_Marioni",2
"201--epiblast: Primitive Streak-E6.75","201_E6.5_8.5_Marioni",2
"202--endoderm: Visceral endoderm-E6.75","202_E6.5_8.5_Marioni",2
"203--epiblast: Primitive Streak-E6.75","203_E6.5_8.5_Marioni",2
"204--epiblast: Epiblast-E6.75","204_E6.5_8.5_Marioni",2
"205--epiblast: Epiblast-E7.0","205_E6.5_8.5_Marioni",2
"206--epiblast: Primitive Streak-E7.0","206_E6.5_8.5_Marioni",2
"207--epiblast: Epiblast-E7.0","207_E6.5_8.5_Marioni",2
"208--mesoderm: Haematoendothelial progenitors-E7.0","208_E6.5_8.5_Marioni",2
"209--epiblast: Epiblast-E7.0","209_E6.5_8.5_Marioni",2
"210--endoderm: Parietal endoderm-E7.0","210_E6.5_8.5_Marioni",2
"211--mesoderm: Nascent mesoderm-E7.0","211_E6.5_8.5_Marioni",2
"212--epiblast: Epiblast-E7.0","212_E6.5_8.5_Marioni",2
"213--ectoderm: ExE ectoderm-E7.0","213_E6.5_8.5_Marioni",2
"214--epiblast: Primitive Streak-E7.0","214_E6.5_8.5_Marioni",2
"215--endoderm: ExE endoderm-E7.0","215_E6.5_8.5_Marioni",2
"216--epiblast: Anterior Primitive Streak-E7.0","216_E6.5_8.5_Marioni",2
"217--endoderm: Visceral endoderm-E7.0","217_E6.5_8.5_Marioni",2
"218--ectoderm: ExE ectoderm-E7.0","218_E6.5_8.5_Marioni",2
"219--epiblast: Epiblast-E7.25","219_E6.5_8.5_Marioni",2
"220--epiblast: Epiblast-E7.25","220_E6.5_8.5_Marioni",2
"221--epiblast: Anterior Primitive Streak-E7.25","221_E6.5_8.5_Marioni",2
"222--endoderm: ExE endoderm-E7.25","222_E6.5_8.5_Marioni",2
"223--mesoderm: Nascent mesoderm-E7.25","223_E6.5_8.5_Marioni",2
"224--endoderm: ExE endoderm-E7.25","224_E6.5_8.5_Marioni",2
"225--mesoderm: Haematoendothelial progenitors-E7.25","225_E6.5_8.5_Marioni",2
"226--endoderm: Visceral endoderm-E7.25","226_E6.5_8.5_Marioni",2
"227--epiblast: Primitive Streak-E7.25","227_E6.5_8.5_Marioni",2
"228--epiblast: Primitive Streak-E7.25","228_E6.5_8.5_Marioni",2
"229--endoderm: Parietal endoderm-E7.25","229_E6.5_8.5_Marioni",2
"230--ectoderm: ExE ectoderm-E7.25","230_E6.5_8.5_Marioni",2
"231--mesoderm: Nascent mesoderm-E7.25","231_E6.5_8.5_Marioni",2
"232--epiblast: Primitive Streak-E7.25","232_E6.5_8.5_Marioni",2
"233--epiblast: Epiblast-E7.25","233_E6.5_8.5_Marioni",2
"234--epiblast: Primitive Streak-E7.25","234_E6.5_8.5_Marioni",2
"235--ectoderm: ExE ectoderm-E7.25","235_E6.5_8.5_Marioni",2
"236--mesoderm: Nascent mesoderm-E7.25","236_E6.5_8.5_Marioni",2
"237--ectoderm: ExE ectoderm-E7.25","237_E6.5_8.5_Marioni",2
"238--epiblast: Epiblast-E7.25","238_E6.5_8.5_Marioni",2
"239--ectoderm: Rostral neurectoderm-E7.75","239_E6.5_8.5_Marioni",1
"240--mesoderm: Mesenchyme-E7.75","240_E6.5_8.5_Marioni",1
"241--mesoderm: Erythroid1-E7.75","241_E6.5_8.5_Marioni",4
"242--mesoderm: Blood progenitors 2-E7.75","242_E6.5_8.5_Marioni",2
"243--endoderm: Gut-E7.75","243_E6.5_8.5_Marioni",2
"244--mesoderm: Haematoendothelial progenitors-E7.75","244_E6.5_8.5_Marioni",1
"245--mesoderm: Intermediate mesoderm-E7.75","245_E6.5_8.5_Marioni",1
"246--ectoderm: ExE ectoderm-E7.75","246_E6.5_8.5_Marioni",2
"247--mesoderm: Cardiomyocytes-E7.75","247_E6.5_8.5_Marioni",4
"248--mesoderm: Notochord-E7.75","248_E6.5_8.5_Marioni",2
"249--endoderm: ExE endoderm-E7.75","249_E6.5_8.5_Marioni",2
"250--epiblast: Caudal epiblast-E7.75","250_E6.5_8.5_Marioni",2
"251--ectoderm: ExE ectoderm-E7.75","251_E6.5_8.5_Marioni",2
"252--ectoderm: Rostral neurectoderm-E7.75","252_E6.5_8.5_Marioni",1
"253--ectoderm: ExE ectoderm-E7.75","253_E6.5_8.5_Marioni",2
"254--mesoderm: Intermediate mesoderm-E7.75","254_E6.5_8.5_Marioni",1
"255--mesoderm: Paraxial mesoderm-E7.75","255_E6.5_8.5_Marioni",1
"256--endoderm: ExE endoderm-E7.75","256_E6.5_8.5_Marioni",2
"257--endoderm: ExE endoderm-E7.75","257_E6.5_8.5_Marioni",2
"258--mesoderm: Paraxial mesoderm-E8.0","258_E6.5_8.5_Marioni",2
"259--mesoderm: Blood progenitors 2-E8.0","259_E6.5_8.5_Marioni",4
"260--mesoderm: Haematoendothelial progenitors-E8.0","260_E6.5_8.5_Marioni",2
"261--mesoderm: Mesenchyme-E8.0","261_E6.5_8.5_Marioni",2
"262--mesoderm: Intermediate mesoderm-E8.0","262_E6.5_8.5_Marioni",2
"263--ectoderm: Surface ectoderm-E8.0","263_E6.5_8.5_Marioni",2
"264--mesoderm: Pharyngeal mesoderm-E8.0","264_E6.5_8.5_Marioni",2
"265--endoderm: Gut-E8.0","265_E6.5_8.5_Marioni",2
"266--ectoderm: Rostral neurectoderm-E8.0","266_E6.5_8.5_Marioni",2
"267--mesoderm: Notochord-E8.0","267_E6.5_8.5_Marioni",2
"268--endoderm: Parietal endoderm-E8.0","268_E6.5_8.5_Marioni",2
"269--ectoderm: Rostral neurectoderm-E8.0","269_E6.5_8.5_Marioni",2
"270--mesoderm: Intermediate mesoderm-E8.0","270_E6.5_8.5_Marioni",2
"271--epiblast: Caudal epiblast-E8.0","271_E6.5_8.5_Marioni",2
"272--endoderm: ExE endoderm-E8.0","272_E6.5_8.5_Marioni",2
"273--mesoderm: ExE mesoderm-E8.0","273_E6.5_8.5_Marioni",2
"274--mesoderm: Erythroid1-E8.0","274_E6.5_8.5_Marioni",4
"275--ectoderm: ExE ectoderm-E8.0","275_E6.5_8.5_Marioni",2
"276--ectoderm: Caudal neurectoderm-E8.0","276_E6.5_8.5_Marioni",2
"277--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","277_E6.5_8.5_Marioni",2
"278--ectoderm: Forebrain/Midbrain/Hindbrain-E8.25","278_E6.5_8.5_Marioni",1
"279--mesoderm: Mesenchyme-E8.25","279_E6.5_8.5_Marioni",2
"280--mesoderm: Pharyngeal mesoderm-E8.25","280_E6.5_8.5_Marioni",2
"281--mesoderm: Erythroid2-E8.25","281_E6.5_8.5_Marioni",4
"282--endoderm: ExE endoderm-E8.25","282_E6.5_8.5_Marioni",2
"283--mesoderm: Cardiomyocytes-E8.25","283_E6.5_8.5_Marioni",4
"284--ectoderm: Surface ectoderm-E8.25","284_E6.5_8.5_Marioni",2
"285--endoderm: Gut-E8.25","285_E6.5_8.5_Marioni",2
"286--ectoderm: ExE ectoderm-E8.25","286_E6.5_8.5_Marioni",2
"287--mesoderm: NMP-E8.25","287_E6.5_8.5_Marioni",2
"288--mesoderm: Paraxial mesoderm-E8.25","288_E6.5_8.5_Marioni",2
"289--mesoderm: Intermediate mesoderm-E8.25","289_E6.5_8.5_Marioni",2
"290--mesoderm: Erythroid1-E8.25","290_E6.5_8.5_Marioni",4
"291--mesoderm: Somitic mesoderm-E8.25","291_E6.5_8.5_Marioni",2
"292--mesoderm: Haematoendothelial progenitors-E8.25","292_E6.5_8.5_Marioni",2
"293--mesoderm: Allantois-E8.25","293_E6.5_8.5_Marioni",2
"294--ectoderm: Surface ectoderm-E8.25","294_E6.5_8.5_Marioni",2
"295--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","295_E6.5_8.5_Marioni",2
"296--mesoderm: Erythroid3-E8.5","296_E6.5_8.5_Marioni",2
"297--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","297_E6.5_8.5_Marioni",2
"298--mesoderm: Paraxial mesoderm-E8.5","298_E6.5_8.5_Marioni",2
"299--mesoderm: Allantois-E8.5","299_E6.5_8.5_Marioni",2
"300--ectoderm: Neural crest-E8.5","300_E6.5_8.5_Marioni",2
"301--mesoderm: Cardiomyocytes-E8.5","301_E6.5_8.5_Marioni",4
"302--ectoderm: Surface ectoderm-E8.5","302_E6.5_8.5_Marioni",2
"303--mesoderm: Somitic mesoderm-E8.5","303_E6.5_8.5_Marioni",2
"304--endoderm: ExE endoderm-E8.5","304_E6.5_8.5_Marioni",2
"305--mesoderm: Erythroid3-E8.5","305_E6.5_8.5_Marioni",4
"306--mesoderm: Blood progenitors 2-E8.5","306_E6.5_8.5_Marioni",2
"307--mesoderm: ExE mesoderm-E8.5","307_E6.5_8.5_Marioni",2
"308--ectoderm: Surface ectoderm-E8.5","308_E6.5_8.5_Marioni",2
"309--mesoderm: Erythroid3-E8.5","309_E6.5_8.5_Marioni",2
"310--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","310_E6.5_8.5_Marioni",2
"311--mesoderm: Paraxial mesoderm-E8.5","311_E6.5_8.5_Marioni",2
"312--ectoderm: Surface ectoderm-E8.5","312_E6.5_8.5_Marioni",2
"313--mesoderm: NMP-E8.5","313_E6.5_8.5_Marioni",2
"314--mesoderm: Mesenchyme-E8.5","314_E6.5_8.5_Marioni",2
"315--mesoderm: Endothelial-E8.5","315_E6.5_8.5_Marioni",2
"316--epiblast: EPI-E5.5","316_E5.5_Nowotschin",3
"317--epiblast: EPI-E5.5","317_E5.5_Nowotschin",3
"318--epiblast: EPI-E5.5","318_E5.5_Nowotschin",3
"319--xecto: ExE-E5.5","319_E5.5_Nowotschin",3
"320--epiblast: EPI-E5.5","320_E5.5_Nowotschin",1
"321--epiblast: EPI-E5.5","321_E5.5_Nowotschin",3
"322--epiblast: EPI-E5.5","322_E5.5_Nowotschin",3
"323--epiblast: EPI-E5.5","323_E5.5_Nowotschin",3
"324--xecto: ExE-E5.5","324_E5.5_Nowotschin",1
"325--epiblast: EPI-E5.5","325_E5.5_Nowotschin",3
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",3
"327--epiblast: EPI-E5.5","327_E5.5_Nowotschin",3
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",3
"329--xecto: ExE-E5.5","329_E5.5_Nowotschin",1
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",3
"331--epiblast: EPI-E5.5","331_E5.5_Nowotschin",3
"332--xecto: ExE-E5.5","332_E5.5_Nowotschin",1
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",3
"334--xecto: ExE-E5.5","334_E5.5_Nowotschin",1
"335--xecto: ExE-E5.5","335_E5.5_Nowotschin",4
"336--bladder: bladder cell-18m","336_18m 10x",6
"337--bladder: bladder urothelial cell-18m","337_18m 10x",7
"338--bladder: endothelial cell-18m","338_18m 10x",8
"339--bladder: leukocyte-18m","339_18m 10x",6
"340--bladder: bladder cell-1m","340_1m 10x",6
"341--bladder: bladder urothelial cell-1m","341_1m 10x",9
"342--bladder: endothelial cell-1m","342_1m 10x",10
"343--bladder: leukocyte-1m","343_1m 10x",6
"344--bladder: bladder cell-24m","344_24m 10x",11
"345--bladder: bladder urothelial cell-24m","345_24m 10x",9
"346--bladder: endothelial cell-24m","346_24m 10x",8
"347--bladder: leukocyte-24m","347_24m 10x",11
"348--bladder: bladder cell-3m","348_3m 10x",6
"349--bladder: bladder urothelial cell-3m","349_3m 10x",9
"350--bladder: endothelial cell-3m","350_3m 10x",11
"351--bladder: leukocyte-3m","351_3m 10x",7
"352--fat: B cell-18m","352_18m 10x",11
"353--fat: endothelial cell-18m","353_18m 10x",10
"354--fat: epithelial cell-18m","354_18m 10x",12
"355--fat: erythroblast-18m","355_18m 10x",10
"356--fat: mesenchymal stem cell of adipose-18m","356_18m 10x",9
"357--fat: myeloid cell-18m","357_18m 10x",7
"358--fat: T cell-18m","358_18m 10x",11
"359--fat: B cell-21m","359_21m 10x",6
