"","cell_id","class_label"
"172--ectoderm: fore/midbrain-E8.5","172_E6.5_8.5_Chan",10
"174--ectoderm: neural crest-E8.5","174_E6.5_8.5_Chan",1
"175--ectoderm: preplacodal ectoderm-E8.5","175_E6.5_8.5_Chan",1
"176--ectoderm: similar to neural crest-E8.5","176_E6.5_8.5_Chan",1
"177--mesoderm: somites-E8.5","177_E6.5_8.5_Chan",1
"178--mesoderm: notochord-E8.5","178_E6.5_8.5_Chan",1
"217--endoderm: Visceral endoderm-E7.0","217_E6.5_8.5_Marioni",4
"295--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","295_E6.5_8.5_Marioni",11
"297--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","297_E6.5_8.5_Marioni",11
"310--ectoderm: Forebrain/Midbrain/Hindbrain-E8.5","310_E6.5_8.5_Marioni",11
"316--epiblast: EPI-E5.5","316_E5.5_Nowotschin",13
"317--epiblast: EPI-E5.5","317_E5.5_Nowotschin",13
"318--epiblast: EPI-E5.5","318_E5.5_Nowotschin",13
"319--xecto: ExE-E5.5","319_E5.5_Nowotschin",14
"321--epiblast: EPI-E5.5","321_E5.5_Nowotschin",13
"322--epiblast: EPI-E5.5","322_E5.5_Nowotschin",13
"323--epiblast: EPI-E5.5","323_E5.5_Nowotschin",13
"325--epiblast: EPI-E5.5","325_E5.5_Nowotschin",13
"326--evendo: exVE-E5.5","326_E5.5_Nowotschin",2
"327--epiblast: EPI-E5.5","327_E5.5_Nowotschin",13
"328--endoderm: emVE-E5.5","328_E5.5_Nowotschin",3
"330--evendo: exVE-E5.5","330_E5.5_Nowotschin",13
"331--epiblast: EPI-E5.5","331_E5.5_Nowotschin",13
"333--epiblast: EPI-E5.5","333_E5.5_Nowotschin",13
"336--bladder: bladder cell-18m","336_18m 10x",15
"338--bladder: endothelial cell-18m","338_18m 10x",3
"340--bladder: bladder cell-1m","340_1m 10x",15
"341--bladder: bladder urothelial cell-1m","341_1m 10x",16
"342--bladder: endothelial cell-1m","342_1m 10x",17
"344--bladder: bladder cell-24m","344_24m 10x",15
"346--bladder: endothelial cell-24m","346_24m 10x",18
"348--bladder: bladder cell-3m","348_3m 10x",15
"350--bladder: endothelial cell-3m","350_3m 10x",19
"353--fat: endothelial cell-18m","353_18m 10x",12
"354--fat: epithelial cell-18m","354_18m 10x",20
"356--fat: mesenchymal stem cell of adipose-18m","356_18m 10x",21
"360--fat: endothelial cell-21m","360_21m 10x",12
"361--fat: epithelial cell-21m","361_21m 10x",14
"362--fat: mesenchymal stem cell of adipose-21m","362_21m 10x",21
"366--fat: endothelial cell-30m","366_30m 10x",12
"368--fat: mesenchymal stem cell of adipose-30m","368_30m 10x",21
"372--heart_and_aorta: endocardial cell-18m","372_18m 10x",20
"373--heart_and_aorta: endothelial cell of coronary artery-18m","373_18m 10x",17
"374--heart_and_aorta: fibroblast of cardiac tissue-18m","374_18m 10x",22
"376--heart_and_aorta: smooth muscle cell-18m","376_18m 10x",23
"378--heart_and_aorta: endocardial cell-1m","378_1m 10x",17
"379--heart_and_aorta: endothelial cell of coronary artery-1m","379_1m 10x",17
"380--heart_and_aorta: fibroblast of cardiac tissue-1m","380_1m 10x",22
"382--heart_and_aorta: smooth muscle cell-1m","382_1m 10x",23
"384--heart_and_aorta: endocardial cell-21m","384_21m 10x",20
"385--heart_and_aorta: endothelial cell of coronary artery-21m","385_21m 10x",17
"386--heart_and_aorta: fibroblast of cardiac tissue-21m","386_21m 10x",22
"388--heart_and_aorta: endocardial cell-24m","388_24m 10x",20
"389--heart_and_aorta: endothelial cell of coronary artery-24m","389_24m 10x",17
"390--heart_and_aorta: fibroblast of cardiac tissue-24m","390_24m 10x",22
"392--heart_and_aorta: smooth muscle cell-24m","392_24m 10x",23
"394--heart_and_aorta: endocardial cell-30m","394_30m 10x",20
"395--heart_and_aorta: endothelial cell of coronary artery-30m","395_30m 10x",17
"396--heart_and_aorta: erythrocyte-30m","396_30m 10x",12
"397--heart_and_aorta: fibroblast of cardiac tissue-30m","397_30m 10x",22
"400--heart_and_aorta: smooth muscle cell-30m","400_30m 10x",23
"402--heart_and_aorta: endocardial cell-3m","402_3m 10x",20
"403--heart_and_aorta: endothelial cell of coronary artery-3m","403_3m 10x",17
"404--heart_and_aorta: fibroblast of cardiac tissue-3m","404_3m 10x",22
"407--kidney: brush cell-18m","407_18m 10x",14
"408--kidney: epithelial cell of proximal tubule-18m","408_18m 10x",24
"409--kidney: fenestrated cell-18m","409_18m 10x",12
"410--kidney: fibroblast-18m","410_18m 10x",21
"411--kidney: kidney collecting duct principal cell-18m","411_18m 10x",14
"412--kidney: kidney cortex artery cell-18m","412_18m 10x",17
"413--kidney: kidney distal convoluted tubule epithelial cell-18m","413_18m 10x",19
"414--kidney: kidney loop of Henle ascending limb epithelial cell-18m","414_18m 10x",19
"415--kidney: kidney loop of Henle thick ascending limb epithelial cell-18m","415_18m 10x",19
"416--kidney: kidney mesangial cell-18m","416_18m 10x",14
"417--kidney: kidney proximal convoluted tubule epithelial cell-18m","417_18m 10x",24
"420--kidney: podocyte-18m","420_18m 10x",14
"422--kidney: brush cell-1m","422_1m 10x",24
"423--kidney: epithelial cell of proximal tubule-1m","423_1m 10x",24
"424--kidney: fenestrated cell-1m","424_1m 10x",12
"425--kidney: kidney capillary endothelial cell-1m","425_1m 10x",12
"426--kidney: kidney collecting duct principal cell-1m","426_1m 10x",14
"427--kidney: kidney cortex artery cell-1m","427_1m 10x",17
"428--kidney: kidney distal convoluted tubule epithelial cell-1m","428_1m 10x",19
"429--kidney: kidney loop of Henle ascending limb epithelial cell-1m","429_1m 10x",19
"430--kidney: kidney loop of Henle thick ascending limb epithelial cell-1m","430_1m 10x",19
"431--kidney: kidney mesangial cell-1m","431_1m 10x",23
"432--kidney: kidney proximal convoluted tubule epithelial cell-1m","432_1m 10x",24
"434--kidney: podocyte-1m","434_1m 10x",14
"436--kidney: brush cell-21m","436_21m 10x",24
"438--kidney: fenestrated cell-21m","438_21m 10x",12
"439--kidney: kidney collecting duct principal cell-21m","439_21m 10x",14
"440--kidney: kidney cortex artery cell-21m","440_21m 10x",17
"441--kidney: kidney distal convoluted tubule epithelial cell-21m","441_21m 10x",19
"442--kidney: kidney loop of Henle thick ascending limb epithelial cell-21m","442_21m 10x",19
"443--kidney: kidney mesangial cell-21m","443_21m 10x",23
"444--kidney: kidney proximal convoluted tubule epithelial cell-21m","444_21m 10x",24
"447--kidney: podocyte-21m","447_21m 10x",14
"456--kidney: brush cell-30m","456_30m 10x",14
"457--kidney: epithelial cell of proximal tubule-30m","457_30m 10x",24
"458--kidney: fenestrated cell-30m","458_30m 10x",12
"459--kidney: fibroblast-30m","459_30m 10x",21
"460--kidney: kidney collecting duct principal cell-30m","460_30m 10x",14
"461--kidney: kidney cortex artery cell-30m","461_30m 10x",17
"462--kidney: kidney distal convoluted tubule epithelial cell-30m","462_30m 10x",19
"463--kidney: kidney loop of Henle ascending limb epithelial cell-30m","463_30m 10x",19
"464--kidney: kidney loop of Henle thick ascending limb epithelial cell-30m","464_30m 10x",19
"465--kidney: kidney proximal convoluted tubule epithelial cell-30m","465_30m 10x",24
"469--kidney: podocyte-30m","469_30m 10x",14
"472--kidney: fenestrated cell-3m","472_3m 10x",12
"473--kidney: kidney capillary endothelial cell-3m","473_3m 10x",12
"474--kidney: kidney collecting duct principal cell-3m","474_3m 10x",14
"475--kidney: kidney cortex artery cell-3m","475_3m 10x",17
"476--kidney: kidney distal convoluted tubule epithelial cell-3m","476_3m 10x",19
"477--kidney: kidney loop of Henle ascending limb epithelial cell-3m","477_3m 10x",19
"478--kidney: kidney loop of Henle thick ascending limb epithelial cell-3m","478_3m 10x",19
"479--kidney: kidney mesangial cell-3m","479_3m 10x",23
"480--kidney: kidney proximal convoluted tubule epithelial cell-3m","480_3m 10x",24
"481--kidney: kidney proximal straight tubule epithelial cell-3m","481_3m 10x",24
"484--kidney: podocyte-3m","484_3m 10x",14
"485--large_intestine: enterocyte of epithelium of large intestine-30m","485_30m 10x",4
"486--large_intestine: epithelial cell of large intestine-30m","486_30m 10x",4
"488--large_intestine: intestinal crypt stem cell-30m","488_30m 10x",4
"489--large_intestine: large intestine goblet cell-30m","489_30m 10x",4
"490--limb_muscle: endothelial cell-18m","490_18m 10x",18
"492--limb_muscle: mesenchymal stem cell-18m","492_18m 10x",3
"493--limb_muscle: Schwann cell-18m","493_18m 10x",15
"495--limb_muscle: smooth muscle cell-18m","495_18m 10x",13
"498--limb_muscle: endothelial cell-1m","498_1m 10x",18
"500--limb_muscle: mesenchymal stem cell-1m","500_1m 10x",3
"501--limb_muscle: Schwann cell-1m","501_1m 10x",15
"503--limb_muscle: smooth muscle cell-1m","503_1m 10x",23
"506--limb_muscle: endothelial cell-21m","506_21m 10x",18
"510--limb_muscle: smooth muscle cell-21m","510_21m 10x",13
"513--limb_muscle: endothelial cell-24m","513_24m 10x",18
"516--limb_muscle: Schwann cell-24m","516_24m 10x",15
"519--limb_muscle: smooth muscle cell-24m","519_24m 10x",23
"522--limb_muscle: endothelial cell-30m","522_30m 10x",18
"524--limb_muscle: mesenchymal stem cell-30m","524_30m 10x",3
"525--limb_muscle: Schwann cell-30m","525_30m 10x",25
"528--limb_muscle: smooth muscle cell-30m","528_30m 10x",23
"531--limb_muscle: endothelial cell-3m","531_3m 10x",18
"535--limb_muscle: smooth muscle cell-3m","535_3m 10x",3
"537--liver: hepatocyte-18m","537_18m 10x",3
"538--liver: Kupffer cell-18m","538_18m 10x",2
"541--liver: endothelial cell of hepatic sinusoid-1m","541_1m 10x",12
"547--liver: hepatocyte-21m","547_21m 10x",3
"549--liver: hepatocyte-24m","549_24m 10x",3
"551--liver: endothelial cell of hepatic sinusoid-30m","551_30m 10x",12
"555--liver: hepatocyte-3m","555_3m 10x",3
"556--lung: adventitial cell-18m","556_18m 10x",21
"559--lung: bronchial smooth muscle cell-18m","559_18m 10x",17
"563--lung: fibroblast of lung-18m","563_18m 10x",22
"570--lung: smooth muscle cell of the pulmonary artery-18m","570_18m 10x",17
"572--lung: type II pneumocyte-18m","572_18m 10x",3
"573--lung: vein endothelial cell-18m","573_18m 10x",17
"576--lung: bronchial smooth muscle cell-1m","576_1m 10x",17
"580--lung: fibroblast of lung-1m","580_1m 10x",22
"586--lung: adventitial cell-21m","586_21m 10x",21
"590--lung: bronchial smooth muscle cell-21m","590_21m 10x",17
"594--lung: fibroblast of lung-21m","594_21m 10x",15
"600--lung: vein endothelial cell-21m","600_21m 10x",17
"604--lung: bronchial smooth muscle cell-30m","604_30m 10x",17
"616--lung: vein endothelial cell-30m","616_30m 10x",17
"617--lung: adventitial cell-3m","617_3m 10x",21
"620--lung: bronchial smooth muscle cell-3m","620_3m 10x",17
"623--lung: ciliated columnar cell of tracheobronchial tree-3m","623_3m 10x",16
"625--lung: fibroblast of lung-3m","625_3m 10x",15
"629--lung: pericyte cell-3m","629_3m 10x",15
"630--lung: pulmonary interstitial fibroblast-3m","630_3m 10x",22
"631--lung: type II pneumocyte-3m","631_3m 10x",3
"634--mammary_gland: endothelial cell-18m","634_18m 10x",18
"637--mammary_gland: stromal cell-18m","637_18m 10x",21
"640--mammary_gland: basal cell-21m","640_21m 10x",14
"641--mammary_gland: endothelial cell-21m","641_21m 10x",18
"647--mammary_gland: basal cell-3m","647_3m 10x",14
"648--mammary_gland: endothelial cell-3m","648_3m 10x",18
"649--mammary_gland: luminal epithelial cell of mammary gland-3m","649_3m 10x",26
"741--pancreas: endothelial cell-18m","741_18m 10x",12
"744--pancreas: pancreatic B cell-18m","744_18m 10x",27
"745--pancreas: pancreatic D cell-18m","745_18m 10x",27
"746--pancreas: pancreatic ductal cel-18m","746_18m 10x",28
"751--pancreas: pancreatic B cell-21m","751_21m 10x",27
"752--pancreas: pancreatic D cell-21m","752_21m 10x",27
"756--pancreas: pancreatic B cell-30m","756_30m 10x",27
"757--pancreas: pancreatic D cell-30m","757_30m 10x",27
"758--pancreas: pancreatic ductal cel-30m","758_30m 10x",28
"759--skin: basal cell of epidermis-18m","759_18m 10x",26
"760--skin: basal cell of epidermis-21m","760_21m 10x",26
"761--skin: epidermal cell-21m","761_21m 10x",26
"762--skin: keratinocyte stem cell-21m","762_21m 10x",10
"763--skin: stem cell of epidermis-21m","763_21m 10x",26
"835--tongue: basal cell of epidermis-1m","835_1m 10x",20
"843--trachea: basal epithelial cell of tracheobronchial tree-3m","843_3m 10x",28
"845--trachea: chondrocyte-3m","845_3m 10x",29
"846--trachea: endothelial cell-3m","846_3m 10x",18
"847--trachea: epithelial cell-3m","847_3m 10x",16
"848--trachea: fibroblast-3m","848_3m 10x",29
"851--trachea: mesenchymal cell-3m","851_3m 10x",29
"852--trachea: mesenchymal progenitor cell-3m","852_3m 10x",21
"853--trachea: neuroendocrine cell-3m","853_3m 10x",3
"854--trachea: smooth muscle cell of trachea-3m","854_3m 10x",28
"857--forelimb: Epithelial 1-E10.5","857_Forelimb_E10.5_15.0",30
"858--forelimb: Mesenchymal 1-E10.5","858_Forelimb_E10.5_15.0",9
"859--forelimb: Muscle 1-E10.5","859_Forelimb_E10.5_15.0",9
"860--forelimb: Stressed mesenchymal-E10.5","860_Forelimb_E10.5_15.0",9
"863--forelimb: Epithelial 1-E11","863_Forelimb_E10.5_15.0",30
"868--forelimb: Chondrocyte-E12","868_Forelimb_E10.5_15.0",6
"871--forelimb: Epithelial 1-E12","871_Forelimb_E10.5_15.0",30
"872--forelimb: Mesenchymal 1-E12","872_Forelimb_E10.5_15.0",9
"873--forelimb: Mesenchymal 2-E12","873_Forelimb_E10.5_15.0",9
"875--forelimb: Muscle 2-E12","875_Forelimb_E10.5_15.0",6
"877--forelimb: Perichondrial-E12","877_Forelimb_E10.5_15.0",9
"878--forelimb: Chondrocyte-E13","878_Forelimb_E10.5_15.0",6
"879--forelimb: Col1a1+ muscle 4-E13","879_Forelimb_E10.5_15.0",6
"881--forelimb: Endothelial-E13","881_Forelimb_E10.5_15.0",26
"882--forelimb: Epithelial 1-E13","882_Forelimb_E10.5_15.0",26
"883--forelimb: Epithelial 2-E13","883_Forelimb_E10.5_15.0",10
"884--forelimb: fibroblast-E13","884_Forelimb_E10.5_15.0",8
"885--forelimb: Ihh+ chondrocyte-E13","885_Forelimb_E10.5_15.0",29
"887--forelimb: Mesenchymal 1-E13","887_Forelimb_E10.5_15.0",9
"888--forelimb: Mesenchymal 2-E13","888_Forelimb_E10.5_15.0",9
"889--forelimb: Muscle 2-E13","889_Forelimb_E10.5_15.0",6
"892--forelimb: Neural crest-E13","892_Forelimb_E10.5_15.0",10
"893--forelimb: Perichondrial-E13","893_Forelimb_E10.5_15.0",6
"894--forelimb: Chondrocyte-E13.5","894_Forelimb_E10.5_15.0",6
"895--forelimb: Endothelial-E13.5","895_Forelimb_E10.5_15.0",26
"896--forelimb: Epithelial 1-E13.5","896_Forelimb_E10.5_15.0",26
"897--forelimb: Epithelial 2-E13.5","897_Forelimb_E10.5_15.0",26
"898--forelimb: fibroblast-E13.5","898_Forelimb_E10.5_15.0",8
"899--forelimb: Foxp1+ perichondrial-E13.5","899_Forelimb_E10.5_15.0",1
"900--forelimb: Ihh+ chondrocyte-E13.5","900_Forelimb_E10.5_15.0",29
"902--forelimb: Mesenchymal 2-E13.5","902_Forelimb_E10.5_15.0",9
"903--forelimb: Muscle 2-E13.5","903_Forelimb_E10.5_15.0",6
"906--forelimb: Neural crest-E13.5","906_Forelimb_E10.5_15.0",10
"907--forelimb: Perichondrial-E13.5","907_Forelimb_E10.5_15.0",6
"908--forelimb: Chondrocyte-E14","908_Forelimb_E10.5_15.0",6
"909--forelimb: Col1a1+ muscle 4-E14","909_Forelimb_E10.5_15.0",6
"911--forelimb: Epithelial 1-E14","911_Forelimb_E10.5_15.0",26
"912--forelimb: Epithelial 2-E14","912_Forelimb_E10.5_15.0",30
"913--forelimb: fibroblast-E14","913_Forelimb_E10.5_15.0",8
"915--forelimb: Ihh+ chondrocyte-E14","915_Forelimb_E10.5_15.0",29
"916--forelimb: Late erythrocyte-E14","916_Forelimb_E10.5_15.0",6
"918--forelimb: Mesenchymal 2-E14","918_Forelimb_E10.5_15.0",9
"922--forelimb: Neural crest-E14","922_Forelimb_E10.5_15.0",10
"923--forelimb: Perichondrial-E14","923_Forelimb_E10.5_15.0",6
"924--forelimb: Tenocyte-E14","924_Forelimb_E10.5_15.0",6
"925--forelimb: Chondrocyte-E15","925_Forelimb_E10.5_15.0",6
"926--forelimb: Col1a1+ muscle 4-E15","926_Forelimb_E10.5_15.0",6
"928--forelimb: Endothelial-E15","928_Forelimb_E10.5_15.0",26
"929--forelimb: Epithelial 1-E15","929_Forelimb_E10.5_15.0",26
"930--forelimb: Epithelial 2-E15","930_Forelimb_E10.5_15.0",30
"931--forelimb: fibroblast-E15","931_Forelimb_E10.5_15.0",9
"932--forelimb: Foxp1+ perichondrial-E15","932_Forelimb_E10.5_15.0",6
"933--forelimb: Ihh+ chondrocyte-E15","933_Forelimb_E10.5_15.0",29
"934--forelimb: Late erythrocyte-E15","934_Forelimb_E10.5_15.0",6
"936--forelimb: Mesenchymal 2-E15","936_Forelimb_E10.5_15.0",9
"940--forelimb: Neural crest-E15","940_Forelimb_E10.5_15.0",10
"941--forelimb: Osteoblast-E15","941_Forelimb_E10.5_15.0",28
"942--forelimb: Perichondrial-E15","942_Forelimb_E10.5_15.0",6
"944--forelimb: Tenocyte-E15","944_Forelimb_E10.5_15.0",6
"945--somite: MC-E9.5-11.5","945_E9.5_11.5_Tang",10
"953--intestine: MC-E9.5-11.5","953_E9.5_11.5_Tang",10
"957--lung: EC-E9.5-11.5","957_E9.5_11.5_Tang",10
"961--liver: MC-E9.5-11.5","961_E9.5_11.5_Tang",10
"962--intestine: EC-E9.5-11.5","962_E9.5_11.5_Tang",10
"963--liver: MC-E9.5-11.5","963_E9.5_11.5_Tang",10
"966--somite: MC-E9.5-11.5","966_E9.5_11.5_Tang",10
"972--lung: MC-E9.5-11.5","972_E9.5_11.5_Tang",10
"1023--thymus: thymocyte-18m","1023_FACS 18m",14
"1071--skin: bulge keratinocyte-24m","1071_FACS 24m",1
"1081--trachea: basal epithelial cell of tracheobronchial tree-24m","1081_FACS 24m",19
"1087--brain_non-myeloid: neuron-24m","1087_FACS 24m",25
"1139--large_intestine: epithelial cell of large intestine-3m","1139_FACS 3m",4
"1140--skin: keratinocyte stem cell-3m","1140_FACS 3m",10
"1156--skin: keratinocyte stem cell-3m","1156_FACS 3m",15
"1158--trachea: mesenchymal cell-3m","1158_FACS 3m",29
"1164--brain_non-myeloid: astrocyte-3m","1164_FACS 3m",11
"1171--large_intestine: epithelial cell of large intestine-3m","1171_FACS 3m",19
"1176--kidney: kidney collecting duct epithelial cell-3m","1176_FACS 3m",19
"1195--lung: lung endothelial cell-3m","1195_FACS 3m",12
"1204--brain_non-myeloid: neuron-3m","1204_FACS 3m",25
