"","class_label","cell_ontology_class","age"
"91","0","enterocyte of epithelium of large intestine","24m"
"92","0","enterocyte of epithelium of large intestine","3m"
"93","0","EPI","E5.5"
"94","0","epiblast","E6.5"
"95","0","Epiblast","E6.5"
"96","0","Epiblast","E6.75"
"97","0","Epiblast","E7.0"
"98","0","Epiblast","E7.25"
"99","0","epithelial cell","18m"
"100","0","epithelial cell of large intestine","18m"
"101","0","epithelial cell of large intestine","24m"
"102","0","epithelial cell of large intestine","3m"
"103","0","epithelial cell of lung","3m"
"104","0","epithelial cell of proximal tubule","18m"
"105","0","epithelial cell of proximal tubule","1m"
"106","0","epithelial cell of proximal tubule","21m"
"107","0","epithelial cell of proximal tubule","30m"
"108","0","epithelial cell of proximal tubule","3m"
"109","0","epithelial cell of proximal tubule","24m"
"110","0","epithelial cell of thymus","24m"
"111","0","erythroblast","18m"
"112","0","erythroblast","1m"
"113","0","erythroblast","21m"
"114","0","erythroblast","24m"
"115","0","erythroblast","30m"
"116","0","erythroblast","3m"
"117","0","erythroid progenitor","24m"
"118","0","Erythroid1","E7.75"
"119","0","Erythroid1","E8.0"
"120","0","Erythroid1","E8.25"
"121","0","Erythroid2","E8.25"
"122","0","Erythroid3","E8.5"
"123","0","ExE","E5.5"
"124","0","ExE ectoderm","E6.5"
"125","0","ExE ectoderm","E6.75"
"126","0","ExE ectoderm","E7.0"
"127","0","ExE ectoderm","E7.25"
"128","0","ExE ectoderm","E7.75"
"129","0","ExE ectoderm","E8.0"
"130","0","ExE ectoderm","E8.25"
"131","0","ExE endoderm","E6.5"
"132","0","ExE endoderm","E6.75"
"133","0","ExE endoderm","E7.0"
"134","0","ExE endoderm","E7.25"
"135","0","ExE endoderm","E7.75"
"136","0","ExE endoderm","E8.0"
"137","0","ExE endoderm","E8.25"
"138","0","ExE endoderm","E8.5"
"139","0","ExE mesoderm","E8.5"
"140","0","extraembryonic ectoderm 1","E6.5"
"141","0","extraembryonic ectoderm 1","E7.5"
"142","0","extraembryonic ectoderm 1","E8.0"
"143","0","extraembryonic ectoderm 2","E6.5"
"144","0","extraembryonic ectoderm 2","E7.5"
"145","0","fat","3m"
"146","0","fenestrated cell","24m"
"147","0","fibroblast","30m"
"148","0","fibroblast","3m"
"149","0","fibroblast of cardiac tissue","18m"
"150","0","fibroblast of cardiac tissue","1m"
"151","0","fibroblast of cardiac tissue","21m"
"152","0","fibroblast of cardiac tissue","24m"
"153","0","fibroblast of cardiac tissue","30m"
"154","0","fibroblast of lung","18m"
"155","0","fibroblast of lung","24m"
"156","0","Forebrain/Midbrain/Hindbrain","E8.25"
"157","0","Forebrain/Midbrain/Hindbrain","E8.5"
"158","0","future spinal cord","E8.0"
"159","0","granulocyte","18m"
"160","0","granulocyte","1m"
"161","0","granulocyte","21m"
"162","0","granulocyte","24m"
"163","0","granulocyte","30m"
"164","0","granulocyte","3m"
"165","0","granulocyte monocyte progenitor cell","18m"
"166","0","granulocytopoietic cell","18m"
"167","0","granulocytopoietic cell","1m"
"168","0","granulocytopoietic cell","21m"
"169","0","granulocytopoietic cell","24m"
"170","0","granulocytopoietic cell","30m"
"171","0","granulocytopoietic cell","3m"
"172","0","Gut","E7.75"
"173","0","Gut","E8.0"
"174","0","Haematoendothelial progenitors","E7.0"
"175","0","Haematoendothelial progenitors","E7.25"
"176","0","Haematoendothelial progenitors","E7.75"
"177","0","Haematoendothelial progenitors","E8.0"
"178","0","Haematoendothelial progenitors","E8.25"
"179","0","haematopoeitic/endothelial progenitor","E7.0"
"180","0","haematopoeitic/endothelial progenitor","E7.5"
"181","0","haematopoeitic/endothelial progenitor","E8.0"
"182","0","haematopoeitic/endothelial progenitor","E8.5"
"183","0","HC","E9.5-11.5"
"184","0","hematopoietic precursor cell","18m"
"185","0","hematopoietic precursor cell","1m"
"186","0","hematopoietic precursor cell","21m"
"187","0","hematopoietic precursor cell","24m"
"188","0","hematopoietic precursor cell","30m"
"189","0","hematopoietic precursor cell","3m"
"190","0","hematopoietic stem cell","30m"
"191","0","hematopoietic stem cell","18m"
"192","0","hematopoietic stem cell","24m"
"193","0","hepatocyte","18m"
"194","0","hepatocyte","1m"
"195","0","hepatocyte","21m"
"196","0","hepatocyte","24m"
"197","0","hepatocyte","3m"
"198","0","immature B cell","18m"
"199","0","immature B cell","1m"
"200","0","immature B cell","24m"
"201","0","immature B cell","30m"
"202","0","immature B cell","3m"
"203","0","immature T cell","18m"
"204","0","immature T cell","21m"
"205","0","immature T cell","3m"
"206","0","Intermediate mesoderm","E7.75"
"207","0","Intermediate mesoderm","E8.25"
"208","0","intermediate monocyte","18m"
"209","0","intermediate monocyte","1m"
"210","0","intermediate monocyte","30m"
"211","0","intestinal crypt stem cell","18m"
"212","0","intestinal crypt stem cell","24m"
"213","0","kidney collecting duct epithelial cell","18m"
"214","0","kidney collecting duct epithelial cell","3m"
"215","0","kidney collecting duct principal cell","18m"
"216","0","kidney collecting duct principal cell","24m"
"217","0","kidney distal convoluted tubule epithelial cell","18m"
"218","0","kidney loop of Henle ascending limb epithelial cell","18m"
"219","0","kidney proximal convoluted tubule epithelial cell","18m"
"220","0","kidney proximal convoluted tubule epithelial cell","1m"
"221","0","kidney proximal convoluted tubule epithelial cell","21m"
"222","0","kidney proximal convoluted tubule epithelial cell","30m"
"223","0","kidney proximal convoluted tubule epithelial cell","3m"
"224","0","kidney proximal straight tubule epithelial cell","3m"
"225","0","Kupffer cell","18m"
"226","0","Kupffer cell","1m"
"227","0","Kupffer cell","30m"
"228","0","Langerhans cell","24m"
"229","0","Langerhans cell","3m"
"230","0","large intestine goblet cell","18m"
"231","0","large intestine goblet cell","24m"
"232","0","large intestine goblet cell","3m"
"233","0","late pro-B cell","18m"
"234","0","late pro-B cell","21m"
"235","0","late pro-B cell","24m"
"236","0","late pro-B cell","30m"
"237","0","late pro-B cell","3m"
"238","0","leukocyte","18m"
"239","0","leukocyte","1m"
"240","0","leukocyte","24m"
"241","0","leukocyte","3m"
"242","0","leukocyte","21m"
"243","0","leukocyte","30m"
"244","0","luminal epithelial cell of mammary gland","3m"
"245","0","lung macrophage","30m"
"246","0","lymphocyte","30m"
"247","0","lymphocyte","18m"
"248","0","lymphocyte","21m"
"249","0","lymphocyte","24m"
"250","0","lymphocyte","3m"
"251","0","macrophage","18m"
"252","0","macrophage","1m"
"253","0","macrophage","21m"
"254","0","macrophage","24m"
"255","0","macrophage","30m"
"256","0","macrophage","3m"
"257","0","Macrophage","E11"
"258","0","Macrophage","E13"
"259","0","Macrophage","E13.5"
"260","0","Macrophage","E14"
"261","0","Macrophage","E15"
"262","0","macrophage dendritic cell progenitor","30m"
"263","0","macrophage dendritic cell progenitor","3m"
"264","0","mast cell","30m"
"265","0","mature alpha-beta T cell","18m"
"266","0","mature alpha-beta T cell","24m"
"267","0","mature NK T cell","18m"
"268","0","mature NK T cell","21m"
"269","0","mature NK T cell","30m"
"270","0","mature NK T cell","1m"
"271","0","mature NK T cell","24m"
"272","0","mature NK T cell","3m"
"273","0","MC","E9.5-11.5"
"274","0","megakaryocyte-erythroid progenitor cell","18m"
"275","0","megakaryocyte-erythroid progenitor cell","1m"
"276","0","megakaryocyte-erythroid progenitor cell","21m"
"277","0","megakaryocyte-erythroid progenitor cell","24m"
"278","0","megakaryocyte-erythroid progenitor cell","30m"
"279","0","megakaryocyte-erythroid progenitor cell","3m"
"280","0","mesenchymal cell","3m"
"281","0","Mesenchymal cell","3m"
"282","0","mesenchymal progenitor cell","3m"
"283","0","mesenchymal stem cell","18m"
"284","0","mesenchymal stem cell","1m"
"285","0","mesenchymal stem cell","21m"
"286","0","mesenchymal stem cell","24m"
"287","0","mesenchymal stem cell","30m"
"288","0","mesenchymal stem cell","3m"
"289","0","mesenchymal stem cell of adipose","18m"
"290","0","mesenchymal stem cell of adipose","21m"
"291","0","mesenchymal stem cell of adipose","24m"
"292","0","mesenchymal stem cell of adipose","3m"
"293","0","Mesenchyme","E8.0"
"294","0","microglial cell","18m"
"295","0","microglial cell","24m"
"296","0","microglial cell","3m"
"297","0","monocyte","18m"
"298","0","monocyte","1m"
"299","0","monocyte","21m"
"300","0","monocyte","24m"
"301","0","monocyte","30m"
"302","0","monocyte","3m"
"303","0","Muscle 2","E15"
"304","0","Muscle 3","E12"
"305","0","Muscle 3","E13"
"306","0","Muscle 3","E13.5"
"307","0","Muscle 3","E14"
"308","0","Muscle 3","E15"
"309","0","Muscle 4","E13"
"310","0","Muscle 4","E13.5"
"311","0","Muscle 4","E14"
"312","0","Muscle 4","E15"
"313","0","myeloid cell","18m"
"314","0","myeloid cell","21m"
"315","0","myeloid cell","30m"
"316","0","myeloid cell","24m"
"317","0","myeloid cell","3m"
"318","0","myeloid dendritic cell","18m"
"319","0","myeloid dendritic cell","1m"
"320","0","myeloid dendritic cell","21m"
"321","0","myeloid dendritic cell","30m"
"322","0","myeloid dendritic cell","3m"
"323","0","myeloid dendritic cell","24m"
"324","0","myeloid leukocyte","18m"
"325","0","myeloid leukocyte","1m"
"326","0","myeloid leukocyte","30m"
"327","0","myofibroblast cell","3m"
"328","0","naive B cell","18m"
"329","0","naive B cell","1m"
"330","0","naive B cell","21m"
"331","0","naive B cell","24m"
"332","0","naive B cell","30m"
"333","0","naive B cell","3m"
"334","0","naive T cell","18m"
"335","0","naive T cell","1m"
"336","0","naive T cell","21m"
"337","0","naive T cell","24m"
"338","0","naive T cell","30m"
"339","0","naive T cell","3m"
"340","0","Nascent mesoderm","E7.25"
"341","0","natural killer cell","3m"
"342","0","NC","E9.5-11.5"
"343","0","neural crest","E8.5"
"344","0","Neural crest","E8.5"
"345","0","neuroepithelial cell","18m"
"346","0","neuron","3m"
"347","0","neutrophil","18m"
"348","0","neutrophil","1m"
"349","0","NK cell","24m"
"350","0","NK cell","18m"
"351","0","NK cell","1m"
"352","0","NK cell","21m"
"353","0","NK cell","30m"
"354","0","NK cell","3m"
"355","0","NMPs late","E8.5"
"356","0","non-classical monocyte","18m"
"357","0","non-classical monocyte","1m"
"358","0","non-classical monocyte","21m"
"359","0","non-classical monocyte","30m"
"360","0","non-classical monocyte","3m"
"361","0","oligodendrocyte","18m"
"362","0","oligodendrocyte","24m"
"363","0","oligodendrocyte","3m"
"364","0","oligodendrocyte precursor cell","18m"
"365","0","pancreatic A cell","18m"
"366","0","pancreatic A cell","21m"
"367","0","pancreatic A cell","30m"
"368","0","pancreatic A cell","24m"
"369","0","pancreatic A cell","3m"
"370","0","pancreatic acinar cell","21m"
"371","0","pancreatic acinar cell","30m"
"372","0","pancreatic acinar cell","18m"
"373","0","pancreatic acinar cell","24m"
"374","0","pancreatic acinar cell","3m"
"375","0","pancreatic B cell","18m"
"376","0","pancreatic B cell","21m"
"377","0","pancreatic B cell","30m"
"378","0","pancreatic B cell","24m"
"379","0","pancreatic D cell","3m"
"380","0","pancreatic ductal cel","30m"
"381","0","pancreatic ductal cell","18m"
"382","0","pancreatic ductal cell","24m"
"383","0","pancreatic ductal cell","3m"
"384","0","Paraxial mesoderm","E7.75"
"385","0","Paraxial mesoderm","E8.0"
"386","0","Paraxial mesoderm","E8.25"
"387","0","Paraxial mesoderm","E8.5"
"388","0","parietal endoderm","E6.5"
"389","0","parietal endoderm","E7.0"
"390","0","parietal endoderm","E8.0"
"391","0","Parietal endoderm","E6.5"
"392","0","Parietal endoderm","E7.0"
"393","0","Parietal endoderm","E7.25"
"394","0","Parietal endoderm","E8.0"
"395","0","pericyte cell","3m"
"396","0","plasma cell","24m"
"397","0","plasma cell","30m"
"398","0","plasma cell","3m"
"399","0","plasma cell","18m"
"400","0","plasma cell","21m"
"401","0","podocyte","30m"
"402","0","posterior lateral plate mesoderm","E8.0"
"403","0","posterior lateral plate mesoderm","E8.5"
"404","0","precursor B cell","18m"
"405","0","precursor B cell","1m"
"406","0","precursor B cell","21m"
"407","0","precursor B cell","24m"
"408","0","precursor B cell","30m"
"409","0","precursor B cell","3m"
"410","0","preplacodal ectoderm","E8.0"
"411","0","primitive blood early","E8.0"
"412","0","primitive blood late","E8.5"
"413","0","primitive blood progenitor","E7.5"
"414","0","primitive blood progenitor","E8.0"
"415","0","primitive blood progenitor","E8.5"
"416","0","Primitive Streak","E6.5"
"417","0","Primitive Streak","E6.75"
"418","0","Primitive Streak","E7.25"
"419","0","primitive streak early","E7.5"
"420","0","primitive streak late","E7.5"
"421","0","proerythroblast","18m"
"422","0","proerythroblast","1m"
"423","0","proerythroblast","21m"
"424","0","proerythroblast","24m"
"425","0","proerythroblast","30m"
"426","0","proerythroblast","3m"
"427","0","professional antigen presenting cell","18m"
"428","0","professional antigen presenting cell","21m"
"429","0","professional antigen presenting cell","24m"
"430","0","promonocyte","18m"
"431","0","promonocyte","1m"
"432","0","promonocyte","21m"
"433","0","promonocyte","24m"
"434","0","promonocyte","30m"
"435","0","promonocyte","3m"
"436","0","regulatory T cell","30m"
"437","0","respiratory basal cell","18m"
"438","0","Rostral neurectoderm","E7.75"
"439","0","Rostral neurectoderm","E8.0"
"440","0","Schwann cell","1m"
"441","0","similar to neural crest","E8.5"
"442","0","skeletal muscle cell","24m"
"443","0","skeletal muscle cell","30m"
"444","0","skeletal muscle satellite cell","18m"
"445","0","skeletal muscle satellite cell","1m"
"446","0","skeletal muscle satellite cell","21m"
"447","0","skeletal muscle satellite cell","24m"
"448","0","skeletal muscle satellite cell","30m"
"449","0","skeletal muscle satellite cell","3m"
"450","0","Slamf1-negative multipotent progenitor cell","3m"
"451","0","smooth muscle cell","18m"
"452","0","smooth muscle cell","1m"
"453","0","smooth muscle cell","21m"
"454","0","smooth muscle cell","24m"
"455","0","smooth muscle cell","30m"
"456","0","smooth muscle cell","3m"
"457","0","stromal cell","18m"
"458","0","stromal cell","21m"
"459","0","stromal cell","3m"
"460","0","Surface ectoderm","E8.0"
"461","0","Surface ectoderm","E8.25"
"462","0","Surface ectoderm","E8.5"
"463","0","T cell","18m"
"464","0","T cell","21m"
"465","0","T cell","30m"
"466","0","T cell","24m"
"467","0","T cell","1m"
"468","0","T cell","3m"
"469","0","thymocyte","18m"
"470","0","thymocyte","21m"
"471","0","thymocyte","3m"
"472","0","thymocyte","24m"
"473","0","type B pancreatic cell","3m"
"474","0","type II pneumocyte","24m"
"475","0","valve cell","18m"
"476","0","valve cell","24m"
"477","0","ventricular myocyte","24m"
"478","0","Visceral endoderm","E6.75"
"479","0","Visceral endoderm","E7.0"
"480","0","Visceral endoderm","E7.25"
"481","0","visceral endoderm early","E7.0"
"482","0","visceral endoderm early","E7.5"
"483","0","visceral endoderm early","E8.0"
"484","0","visceral endoderm late","E8.0"
"485","0","visceral endoderm late","E8.5"
"486","1","Anterior Primitive Streak","E7.0"
"487","1","Anterior Primitive Streak","E7.25"
"488","1","ectoderm early 1","E7.0"
"489","1","epiblast","E6.5"
"490","1","Epiblast","E7.0"
"491","1","NMPs early","E7.5"
"492","1","Primitive Streak","E6.75"
"493","1","Primitive Streak","E7.0"
"494","1","Primitive Streak","E7.25"
"495","1","streak pre-specified/anterior","E7.0"
"496","10","allantois","E7.5"
"497","10","allantois","E8.0"
"498","10","allantois","E8.5"
"499","10","Allantois","E8.25"
"500","10","Allantois","E8.5"
"501","10","amnion mesoderm early","E8.0"
"502","10","ExE mesoderm","E8.0"
"503","10","Mesenchyme","E7.75"
"504","11","allantois","E7.5"
"505","11","Epithelial 1","E10.5"
"506","11","Epithelial 1","E11"
"507","11","Epithelial 1","E12"
"508","11","Epithelial 1","E13"
"509","11","Epithelial 1","E13.5"
"510","11","Epithelial 1","E14"
"511","11","Epithelial 1","E15"
"512","11","Epithelial 2","E13"
"513","11","Epithelial 2","E13.5"
"514","11","Epithelial 2","E14"
"515","11","Epithelial 2","E15"
"516","11","gut","E7.5"
"517","11","gut","E8.5"
"518","11","neural ectoderm anterior","E8.0"
"519","11","pharyngeal arch mesoderm","E8.5"
"520","11","posterior lateral plate mesoderm","E8.0"
"521","11","preplacodal ectoderm","E8.0"
"522","11","preplacodal ectoderm","E8.5"
"523","11","secondary heart field/splanchnic lateral plate","E8.5"
"524","11","similar to neural crest","E8.5"
"525","11","splanchnic-lateral/anterior-paraxial mesoderm","E7.5"
"526","11","splanchnic-lateral/anterior-paraxial mesoderm","E8.0"
"527","12","parietal endoderm","E7.5"
"528","12","parietal endoderm","E8.5"
"529","12","streak pre-specified/anterior","E7.5"
"530","13","fore/midbrain","E8.5"
"531","13","future spinal cord","E8.5"
"532","13","neural ectoderm anterior","E8.0"
"533","13","primitive heart tube","E8.5"
"534","13","secondary heart field/splanchnic lateral plate","E8.5"
"535","14","Caudal epiblast","E7.75"
"536","14","Caudal epiblast","E8.0"
"537","14","NMP","E8.25"
"538","14","NMP","E8.5"
"539","14","NMPs early","E8.0"
"540","14","NMPs late","E8.0"
"541","14","NMPs late","E8.5"
"542","14","posterior lateral plate mesoderm","E8.5"
"543","14","presomitic mesoderm","E8.5"
"544","14","Somitic mesoderm","E8.5"
"545","15","Cardiomyocytes","E7.75"
"546","15","Cardiomyocytes","E8.25"
"547","15","Cardiomyocytes","E8.5"
"548","15","Forebrain/Midbrain/Hindbrain","E8.5"
"549","15","Pharyngeal mesoderm","E8.0"
"550","15","Pharyngeal mesoderm","E8.25"
"551","15","primitive heart tube","E8.0"
"552","15","secondary heart field/splanchnic lateral plate","E8.0"
"553","15","secondary heart field/splanchnic lateral plate","E8.5"
"554","16","fore/midbrain","E8.5"
"555","16","future spinal cord","E8.5"
"556","16","MC","E9.5-11.5"
"557","16","NC","E9.5-11.5"
"558","16","neural ectoderm anterior","E8.0"
"559","16","similar to neural crest","E8.5"
"560","17","amnion mesoderm early","E8.0"
"561","17","amnion mesoderm early","E8.5"
"562","17","amnion mesoderm late","E8.5"
"563","17","Mesenchyme","E8.25"
"564","17","Mesenchyme","E8.5"
"565","17","Surface ectoderm","E8.5"
"566","18","EC","E9.5-11.5"
"567","18","kidney collecting duct principal cell","18m"
"568","18","kidney collecting duct principal cell","1m"
"569","18","kidney collecting duct principal cell","21m"
"570","18","kidney collecting duct principal cell","30m"
"571","18","kidney collecting duct principal cell","3m"
"572","18","surface ectoderm","E8.0"
"573","18","surface ectoderm","E8.5"
"574","19","Chondrocyte","E12"
"575","19","fibroblast","E13.5"
"576","19","fibroblast","E14"
"577","19","fibroblast","E15"
"578","19","Foxp1+ perichondrial","E13.5"
"579","19","Foxp1+ perichondrial","E14"
"580","19","Foxp1+ perichondrial","E15"
"581","19","Ihh+ chondrocyte","E13"
"582","19","Ihh+ chondrocyte","E13.5"
"583","19","Ihh+ chondrocyte","E14"
"584","19","Ihh+ chondrocyte","E15"
"585","19","MC","E9.5-11.5"
"586","19","Mesenchymal 1","E10.5"
"587","19","Mesenchymal 1","E11"
"588","19","Mesenchymal 2","E11"
"589","19","Mesenchymal 2","E14"
"590","19","Mesenchymal 2","E15"
"591","19","Perichondrial","E12"
"592","19","pharyngeal arch mesoderm","E8.5"
"593","19","Stressed mesenchymal","E10.5"
"594","19","Tenocyte","E14"
"595","2","ExE","E5.5"
"596","2","ExE ectoderm","E6.75"
"597","2","ExE ectoderm","E7.0"
"598","2","extraembryonic ectoderm 1","E6.5"
"599","2","extraembryonic ectoderm 1","E7.0"
"600","2","extraembryonic ectoderm 1","E7.5"
"601","20","basal epithelial cell of tracheobronchial tree","3m"
"602","20","bladder urothelial cell","18m"
"603","20","bladder urothelial cell","1m"
"604","20","bladder urothelial cell","24m"
"605","20","bladder urothelial cell","3m"
"606","20","luminal epithelial cell of mammary gland","18m"
"607","20","luminal epithelial cell of mammary gland","21m"
"608","20","luminal epithelial cell of mammary gland","3m"
"609","21","endothelial cell","18m"
"610","21","endothelial cell","24m"
"611","21","endothelial cell","3m"
"612","21","endothelial cell","1m"
"613","21","endothelial cell","21m"
"614","21","endothelial cell","30m"
"615","22","bladder cell","1m"
"616","22","bladder cell","24m"
"617","22","bladder cell","3m"
"618","23","bronchial smooth muscle cell","24m"
"619","23","Endothelial","E13"
"620","23","Endothelial","E13.5"
"621","23","Endothelial","E14"
"622","23","Endothelial","E15"
"623","23","endothelial cell","1m"
"624","23","endothelial cell","18m"
"625","24","bronchial smooth muscle cell","18m"
"626","24","bronchial smooth muscle cell","1m"
"627","24","bronchial smooth muscle cell","21m"
"628","24","bronchial smooth muscle cell","30m"
"629","24","bronchial smooth muscle cell","3m"
"630","24","endothelial cell","18m"
"631","24","endothelial cell","21m"
"632","24","endothelial cell","30m"
"633","24","endothelial cell","3m"
"634","24","endothelial cell of coronary artery","18m"
"635","24","endothelial cell of coronary artery","1m"
"636","24","endothelial cell of coronary artery","21m"
"637","24","endothelial cell of coronary artery","24m"
"638","24","endothelial cell of coronary artery","30m"
"639","24","endothelial cell of coronary artery","3m"
"640","24","erythrocyte","30m"
"641","24","fenestrated cell","18m"
"642","24","fenestrated cell","1m"
"643","24","fenestrated cell","21m"
"644","24","fenestrated cell","30m"
"645","24","fenestrated cell","3m"
"646","24","kidney capillary endothelial cell","3m"
"647","24","kidney cortex artery cell","18m"
"648","24","kidney cortex artery cell","1m"
"649","24","kidney cortex artery cell","21m"
"650","24","kidney cortex artery cell","30m"
"651","24","kidney cortex artery cell","3m"
"652","24","lung endothelial cell","3m"
"653","24","smooth muscle cell","1m"
"654","24","smooth muscle cell","24m"
"655","24","smooth muscle cell","30m"
"656","24","smooth muscle cell of the pulmonary artery","18m"
"657","25","basal cell of epidermis","18m"
"658","25","basal cell of epidermis","21m"
"659","25","basal cell of epidermis","1m"
"660","25","basal cell of epidermis","24m"
"661","25","basal cell of epidermis","3m"
"662","25","epidermal cell","21m"
"663","25","epithelial cell","21m"
"664","25","keratinocyte","18m"
"665","25","keratinocyte","1m"
"666","25","keratinocyte","24m"
"667","25","keratinocyte","3m"
"668","25","keratinocyte stem cell","21m"
"669","25","stem cell of epidermis","21m"
"670","26","adventitial cell","18m"
"671","26","adventitial cell","21m"
"672","26","adventitial cell","3m"
"673","26","fibroblast","18m"
"674","26","mesenchymal stem cell of adipose","30m"
"675","26","Osteoblast","E15"
"676","27","endocardial cell","18m"
"677","27","endocardial cell","1m"
"678","27","endocardial cell","21m"
"679","27","endocardial cell","24m"
"680","27","endocardial cell","30m"
"681","27","endocardial cell","3m"
"682","28","cardiomyocyte","21m"
"683","28","cardiomyocyte","3m"
"684","29","fibroblast of cardiac tissue","3m"
"685","29","Neural crest","E13"
"686","29","Neural crest","E13.5"
"687","29","Neural crest","E14"
"688","29","Neural crest","E15"
"689","3","EPI","E5.5"
"690","3","epiblast","E6.5"
"691","3","node","E7.5"
"692","3","Notochord","E7.75"
"693","3","Notochord","E8.0"
"694","30","kidney loop of Henle ascending limb epithelial cell","1m"
"695","30","kidney loop of Henle ascending limb epithelial cell","30m"
"696","30","kidney loop of Henle ascending limb epithelial cell","3m"
"697","30","kidney loop of Henle thick ascending limb epithelial cell","18m"
"698","30","kidney loop of Henle thick ascending limb epithelial cell","1m"
"699","30","kidney loop of Henle thick ascending limb epithelial cell","21m"
"700","30","kidney loop of Henle thick ascending limb epithelial cell","30m"
"701","30","kidney loop of Henle thick ascending limb epithelial cell","3m"
"702","31","kidney capillary endothelial cell","1m"
"703","31","kidney mesangial cell","18m"
"704","31","kidney mesangial cell","1m"
"705","31","kidney mesangial cell","21m"
"706","31","kidney mesangial cell","3m"
"707","32","epithelial cell","3m"
"708","32","podocyte","18m"
"709","32","podocyte","1m"
"710","32","podocyte","21m"
"711","32","podocyte","3m"
"712","33","kidney distal convoluted tubule epithelial cell","1m"
"713","33","kidney distal convoluted tubule epithelial cell","21m"
"714","33","kidney distal convoluted tubule epithelial cell","30m"
"715","33","kidney distal convoluted tubule epithelial cell","3m"
"716","34","enterocyte of epithelium of large intestine","30m"
"717","34","enterocyte of epithelium of large intestine","18m"
"718","34","enterocyte of epithelium of large intestine","3m"
"719","35","epithelial cell of large intestine","30m"
"720","35","epithelial cell of large intestine","18m"
"721","35","epithelial cell of large intestine","3m"
"722","35","intestinal crypt stem cell","30m"
"723","35","large intestine goblet cell","30m"
"724","36","Schwann cell","18m"
"725","36","Schwann cell","24m"
"726","37","oligodendrocyte precursor cell","3m"
"727","37","Schwann cell","30m"
"728","38","endothelial cell of hepatic sinusoid","1m"
"729","38","endothelial cell of hepatic sinusoid","30m"
"730","38","endothelial cell of hepatic sinusoid","18m"
"731","38","endothelial cell of hepatic sinusoid","24m"
"732","38","vein endothelial cell","18m"
"733","38","vein endothelial cell","21m"
