"","pathway","gene"
"66","Citric Acid Cycle","SDHA"
"67","Citric Acid Cycle","SDHB"
"68","Citric Acid Cycle","SDHC"
"69","Citric Acid Cycle","SDHD"
"70","Citric Acid Cycle","MPC1"
"71","Citric Acid Cycle","ACO2"
"72","Selenoamino Acid Metabolism","SCLY"
"73","Selenoamino Acid Metabolism","SEPHS2"
"74","Selenoamino Acid Metabolism","CTH"
"75","Selenoamino Acid Metabolism","CBS"
"76","Selenoamino Acid Metabolism","AHCY"
"77","Selenoamino Acid Metabolism","METTL6"
"78","Selenoamino Acid Metabolism","MAT2A"
"79","Selenoamino Acid Metabolism","MAT2B"
"80","Selenoamino Acid Metabolism","MARS"
"81","Selenoamino Acid Metabolism","PAPSS1"
"82","Selenoamino Acid Metabolism","GGT1"
"83","Selenoamino Acid Metabolism","SLC39A8"
"84","Selenoamino Acid Metabolism",""
"85","Amino Sugar Metabolism","CHIT1"
"86","Amino Sugar Metabolism","HEXA"
"87","Amino Sugar Metabolism","NAGK"
"88","Amino Sugar Metabolism","AMDHD2"
"89","Amino Sugar Metabolism","GNPNAT1"
"90","Amino Sugar Metabolism","GNPDA1"
"91","Amino Sugar Metabolism","GFPT1"
"92","Amino Sugar Metabolism","PGM3"
"93","Amino Sugar Metabolism","UAP1"
"94","Amino Sugar Metabolism","RENBP"
"95","Amino Sugar Metabolism","GNE"
"96","Amino Sugar Metabolism","HK1"
"97","Amino Sugar Metabolism","NANS"
"98","Amino Sugar Metabolism","NPL"
"99","Amino Sugar Metabolism","NANP"
"100","Amino Sugar Metabolism","CMAS"
"101","Amino Sugar Metabolism","SLC17A5"
"102","Amino Sugar Metabolism",""
"103","Ammonia Recycling","SDS"
"104","Ammonia Recycling","ASRGL1"
"105","Ammonia Recycling","ASNS"
"106","Ammonia Recycling","HAL"
"107","Ammonia Recycling","CPS1"
"108","Ammonia Recycling","PIG59"
"109","Ammonia Recycling","GLUD1"
"110","Ammonia Recycling","GLS2"
"111","Ammonia Recycling","AMT"
"112","Ammonia Recycling","DLD"
"113","Ammonia Recycling","GLDC"
"114","Ammonia Recycling","GCSH"
"115","Ammonia Recycling","AQP8"
"116","Arginine and Proline Metabolism","ASS1"
"117","Arginine and Proline Metabolism","ASL"
"118","Arginine and Proline Metabolism","CPS1"
"119","Arginine and Proline Metabolism","GLUD1"
"120","Arginine and Proline Metabolism","OAT"
"121","Arginine and Proline Metabolism","ALDH4A1"
"122","Arginine and Proline Metabolism","PRODH"
"123","Arginine and Proline Metabolism","PYCR2"
"124","Arginine and Proline Metabolism","P4HA3"
"125","Arginine and Proline Metabolism","RARS2"
"126","Arginine and Proline Metabolism","GATM"
"127","Arginine and Proline Metabolism","GAMT"
"128","Arginine and Proline Metabolism","CKB"
"129","Arginine and Proline Metabolism","ARG1"
"130","Arginine and Proline Metabolism","OTC"
"131","Arginine and Proline Metabolism","SLC25A15"
"132","Arginine and Proline Metabolism","DAO"
"133","Arginine and Proline Metabolism","GOT1"
"134","Arginine and Proline Metabolism","NOS1"
"135","Arginine and Proline Metabolism","EPRS"
"136","beta-Alanine Metabolism","CNDP1"
"137","beta-Alanine Metabolism","GAD1"
"138","beta-Alanine Metabolism","UPB1"
"139","beta-Alanine Metabolism","DPYS"
"140","beta-Alanine Metabolism","DPYD"
"141","beta-Alanine Metabolism","ABAT"
"142","beta-Alanine Metabolism","ALDH6A1"
"143","beta-Alanine Metabolism","ALDH2"
"144","beta-Alanine Metabolism","AOC3"
"145","Betaine Metabolism","ALDH7A1"
"146","Betaine Metabolism","BHMT"
"147","Betaine Metabolism","MTR"
"148","Betaine Metabolism","AHCY"
"149","Betaine Metabolism","CHDH"
"150","Betaine Metabolism","PEMT"
"151","Betaine Metabolism","MAT2A"
"152","Betaine Metabolism","MAT2B"
"153","Butyrate Metabolism","ECHS1"
"154","Butyrate Metabolism","HADH"
"155","Butyrate Metabolism","ACAT1"
"156","Butyrate Metabolism","HMGCS2"
"157","Butyrate Metabolism","OXCT1"
"158","Butyrate Metabolism","HMGCL"
"159","Butyrate Metabolism","ACSM1"
"160","Butyrate Metabolism","ACADS"
"161","Caffeine Metabolism","CYP1A2"
"162","Caffeine Metabolism","CYP2E1"
"163","Caffeine Metabolism","NAT2"
"164","Caffeine Metabolism","CYP3A4"
"165","Caffeine Metabolism","CYP2C8"
"166","Caffeine Metabolism","CYP2C9"
"167","Caffeine Metabolism","XDH"
"168","Caffeine Metabolism","CYP2A6"
"169","Cysteine Metabolism","GCLC"
"170","Cysteine Metabolism","GCLM"
"171","Cysteine Metabolism","CDO1"
"172","Cysteine Metabolism","GOT1"
"173","Cysteine Metabolism","CTH"
"174","Cysteine Metabolism","MPST"
"175","Cysteine Metabolism","LDHAL6A"
"176","Cysteine Metabolism","CTNS"
"177","Cysteine Metabolism","CARS"
"178","Ethanol Degradation","ADH1B"
"179","Ethanol Degradation","ALDH2"
"180","Ethanol Degradation","CYP2E1"
"181","Ethanol Degradation","CAT"
"182","Ethanol Degradation","ACSS2"
"183","Ethanol Degradation","ACSS1"
"184","Ethanol Degradation","ALDH1B1"
"185","Fatty Acid Metabolism","CPT2"
"186","Fatty Acid Metabolism","ECHS1"
"187","Fatty Acid Metabolism","HADHA"
"188","Fatty Acid Metabolism","HADHB"
"189","Fatty Acid Metabolism","ACAA2"
"190","Fatty Acid Metabolism","CPT1A"
"191","Fatty Acid Metabolism","ACSL1"
"192","Fatty Acid Metabolism","ACADL"
"193","Fatty Acid Metabolism","ACADM"
"194","Fatty Acid Metabolism","ACADSB"
"195","Fatty Acid Metabolism","ACADS"
"196","Fatty Acid Metabolism","ACAT1"
"197","Fatty Acid Metabolism","GCDH"
"198","Fatty Acid Metabolism","ACADVL"
"199","Folate Metabolism","DHFR"
"200","Folate Metabolism","MTHFD1"
"201","Folate Metabolism","ALDH1L1"
"202","Folate Metabolism","FTCD"
"203","Folate Metabolism","MTHFS"
"204","Folate Metabolism","MTHFR"
"205","Folate Metabolism","FPGS"
"206","Folate Metabolism","GGH"
"207","Folate Metabolism","MTHFD1L"
"208","Folate Metabolism","MTHFD2"
"209","Folate Metabolism","MTFMT"
"210","Folate Metabolism","SLC46A1"
"211","Fructose and Mannose Degradation","AKR1B1"
"212","Fructose and Mannose Degradation","SORD"
"213","Fructose and Mannose Degradation","PHPT1"
"214","Fructose and Mannose Degradation","HK1"
"215","Fructose and Mannose Degradation","MPI"
"216","Fructose and Mannose Degradation","PMM1"
"217","Fructose and Mannose Degradation","PFKL"
"218","Fructose and Mannose Degradation","FBP1"
"219","Fructose and Mannose Degradation","GMPPB"
"220","Fructose and Mannose Degradation","GMDS"
"221","Fructose and Mannose Degradation","TSTA3"
"222","Fructose and Mannose Degradation","FPGT"
"223","Fructose and Mannose Degradation","FUK"
"224","Fructose and Mannose Degradation","KHK"
"225","Fructose and Mannose Degradation","TPI1"
"226","Fructose and Mannose Degradation","ALDOA"
"227","Fructose and Mannose Degradation","PFKFB1"
"228","Fructose and Mannose Degradation","ALDOB"
"229","Lysine Degradation","AASS"
"230","Lysine Degradation","ALDH7A1"
"231","Lysine Degradation","AADAT"
"232","Lysine Degradation","ECHS1"
"233","Lysine Degradation","HADH"
"234","Lysine Degradation","ACAT1"
"235","Lysine Degradation","SLC7A2"
"236","Lysine Degradation","SLC25A2"
"237","Lysine Degradation","PIPOX"
"238","Lysine Degradation","GCDH"
"239","Lysine Degradation","DHTKD1"
"240","Lysine Degradation","DLST"
"241","Lysine Degradation","DLD"
"242","Lysine Degradation",""
"243","Nucleotide Sugars Metabolism","GCK"
"244","Nucleotide Sugars Metabolism","PGM1"
"245","Nucleotide Sugars Metabolism","UGP2"
"246","Nucleotide Sugars Metabolism","UGDH"
"247","Nucleotide Sugars Metabolism","UXS1"
"248","Nucleotide Sugars Metabolism","GALT"
"249","Nucleotide Sugars Metabolism","GALK1"
"250","Nucleotide Sugars Metabolism","GALE"
"251","Pantothenate and CoA Biosynthesis","VNN1"
"252","Pantothenate and CoA Biosynthesis","PANK1"
"253","Pantothenate and CoA Biosynthesis","PPCS"
"254","Pantothenate and CoA Biosynthesis","PPCDC"
"255","Pantothenate and CoA Biosynthesis","COASY"
"256","Pantothenate and CoA Biosynthesis","ENPP1"
"257","Spermidine and Spermine Biosynthesis","MAT2A"
"258","Spermidine and Spermine Biosynthesis","MAT2B"
"259","Spermidine and Spermine Biosynthesis","SRM"
"260","Spermidine and Spermine Biosynthesis","SMS"
"261","Spermidine and Spermine Biosynthesis","ODC1"
"262","Spermidine and Spermine Biosynthesis","AMD1"
"263","Sulfate-Sulfite Metabolism","SUOX"
"264","Sulfate-Sulfite Metabolism","PAPSS2"
"265","Sulfate-Sulfite Metabolism","BPNT1"
"266","Sulfate-Sulfite Metabolism","SULT1E1"
"267","Sulfate-Sulfite Metabolism","SULT1A1"
"268","Sulfate-Sulfite Metabolism","SULT2B1"
"269","Sulfate-Sulfite Metabolism","CHST11"
"270","Phytanic Acid Peroxisomal Oxidation","SLC27A2"
"271","Phytanic Acid Peroxisomal Oxidation","PHYH"
"272","Phytanic Acid Peroxisomal Oxidation","HACL1"
"273","Phytanic Acid Peroxisomal Oxidation","ALDH3A2"
"274","Phytanic Acid Peroxisomal Oxidation",""
"275","Phytanic Acid Peroxisomal Oxidation",""
"276","Phenylalanine and Tyrosine Metabolism","GOT1"
"277","Phenylalanine and Tyrosine Metabolism","IL4I1"
"278","Phenylalanine and Tyrosine Metabolism","TAT"
"279","Phenylalanine and Tyrosine Metabolism","PAH"
"280","Phenylalanine and Tyrosine Metabolism","YARS"
"281","Phenylalanine and Tyrosine Metabolism","FARSA"
"282","Phenylalanine and Tyrosine Metabolism","FARSB"
"283","Phenylalanine and Tyrosine Metabolism","HPD"
"284","Phenylalanine and Tyrosine Metabolism","HGD"
"285","Phenylalanine and Tyrosine Metabolism","GSTZ1"
"286","Phenylalanine and Tyrosine Metabolism","FAH"
"287","Histidine Metabolism","CNDP1"
"288","Histidine Metabolism","CARNS1"
"289","Histidine Metabolism","PRMT3"
"290","Histidine Metabolism","HDC"
"291","Histidine Metabolism","HNMT"
"292","Histidine Metabolism","MAOA"
"293","Histidine Metabolism","ALDH3A1"
"294","Histidine Metabolism","ALDH2"
"295","Histidine Metabolism","HAL"
"296","Histidine Metabolism","UROC1"
"297","Histidine Metabolism","AMDHD1"
"298","Histidine Metabolism","FTCD"
"299","Histidine Metabolism","ABP1"
"300","Histidine Metabolism","CARNMT1"
"301","Histidine Metabolism","CNDP2"
"302","Histidine Metabolism","HARS2"
"303","Histidine Metabolism","HARS"
"304","Arachidonic Acid Metabolism","CYP4F2"
"305","Arachidonic Acid Metabolism","LTA4H"
"306","Arachidonic Acid Metabolism","LTC4S"
"307","Arachidonic Acid Metabolism","GGT1"
"308","Arachidonic Acid Metabolism","GPX1"
"309","Arachidonic Acid Metabolism","PTGIS"
"310","Arachidonic Acid Metabolism","PTGDS"
"311","Arachidonic Acid Metabolism","AKR1C3"
"312","Arachidonic Acid Metabolism","TBXAS1"
"313","Arachidonic Acid Metabolism","PTGES"
"314","Arachidonic Acid Metabolism",""
"315","Arachidonic Acid Metabolism","CBR1"
"316","Arachidonic Acid Metabolism","ALOX15"
"317","Arachidonic Acid Metabolism","CYP2C8"
"318","Arachidonic Acid Metabolism","CYP2B6"
"319","Arachidonic Acid Metabolism","EPHX2"
"320","Arachidonic Acid Metabolism","ALOX5"
"321","Arachidonic Acid Metabolism","PTGS1"
"322","Arachidonic Acid Metabolism","ALOX15B"
"323","Arachidonic Acid Metabolism","CYP2E1"
"324","Arachidonic Acid Metabolism","ALOX12B"
"325","Arachidonic Acid Metabolism","CYP2J2"
"326","Arachidonic Acid Metabolism","CYP2U1"
"327","Arachidonic Acid Metabolism","CYP4A11"
"328","Arachidonic Acid Metabolism","ALOX12"
"329","Arachidonic Acid Metabolism","PLA2G4B"
"330","Arachidonic Acid Metabolism","PTGS2"
"331","Arachidonic Acid Metabolism","CYP4F8"
"332","Arachidonic Acid Metabolism","CYP4F3"
"333","Androgen and Estrogen Metabolism","SULT1E1"
"334","Androgen and Estrogen Metabolism","CYP19A1"
"335","Androgen and Estrogen Metabolism","HSD17B1"
"336","Androgen and Estrogen Metabolism","UGT2B11"
"337","Androgen and Estrogen Metabolism","CYP17A1"
"338","Androgen and Estrogen Metabolism","HSD3B1"
"339","Androgen and Estrogen Metabolism","SULT2B1"
"340","Androgen and Estrogen Metabolism","HSD17B3"
"341","Androgen and Estrogen Metabolism","AKR1D1"
"342","Androgen and Estrogen Metabolism","SRD5A1"
"343","Androgen and Estrogen Metabolism","UGT2B17"
"344","Androgen and Estrogen Metabolism","STS"
"345","Glucose-Alanine Cycle","GPT2"
"346","Glucose-Alanine Cycle","SLC38A4"
"347","Glucose-Alanine Cycle","GPT"
"348","Glucose-Alanine Cycle","SLC2A2"
"349","Glucose-Alanine Cycle","SLC2A4"
"350","Glucose-Alanine Cycle","SLC25A22"
"351","Glucose-Alanine Cycle","GLUD1"
"352","Glucose-Alanine Cycle","SLC1A4"
"353","Phospholipid Biosynthesis","AGPAT1"
"354","Phospholipid Biosynthesis","CDS1"
"355","Phospholipid Biosynthesis","CDIPT"
"356","Phospholipid Biosynthesis","GPD2"
"357","Phospholipid Biosynthesis","ACHE"
"358","Phospholipid Biosynthesis","CHAT"
"359","Phospholipid Biosynthesis","GDE1"
"360","Phospholipid Biosynthesis","LYPLA1"
"361","Phospholipid Biosynthesis","PLA2G15"
"362","Phospholipid Biosynthesis","PLA2G2D"
"363","Phospholipid Biosynthesis","PLA2G4B"
"364","Phospholipid Biosynthesis","PHOSPHO1"
"365","Phospholipid Biosynthesis","CHPT1"
"366","Phospholipid Biosynthesis","DGKA"
"367","Phospholipid Biosynthesis","PPAP2A"
"368","Phospholipid Biosynthesis","PLD2"
"369","Phospholipid Biosynthesis","PEMT"
"370","Phospholipid Biosynthesis","PTDSS2"
"371","Phospholipid Biosynthesis","PISD"
"372","Phospholipid Biosynthesis","PGS1"
"373","Phospholipid Biosynthesis","PTPMT1"
"374","Phospholipid Biosynthesis","CRLS1"
"375","Phospholipid Biosynthesis","GPD1"
"376","Phospholipid Biosynthesis","GPAM"
"377","Phospholipid Biosynthesis","PCYT1A"
"378","Phospholipid Biosynthesis","CHKA"
"379","Phospholipid Biosynthesis","PTDSS1"
"380","Lactose Synthesis","G6PC"
"381","Lactose Synthesis","UGP2"
"382","Lactose Synthesis","NME2"
"383","Lactose Synthesis","CMPK1"
"384","Lactose Synthesis","GALT"
"385","Lactose Synthesis","SLC2A1"
"386","Lactose Synthesis","LALBA"
"387","Lactose Synthesis","B4GALT1"
"388","Lactose Synthesis","CANT1"
"389","Lactose Synthesis","B4GALT1"
"390","Steroid Biosynthesis","ACAT2"
"391","Steroid Biosynthesis","HMGCS1"
"392","Steroid Biosynthesis","MVK"
"393","Steroid Biosynthesis","PMVK"
"394","Steroid Biosynthesis","MVD"
"395","Steroid Biosynthesis","IDI1"
"396","Steroid Biosynthesis","FDPS"
"397","Steroid Biosynthesis","GGPS1"
"398","Steroid Biosynthesis","FDFT1"
"399","Steroid Biosynthesis","SQLE"
"400","Steroid Biosynthesis","LSS"
"401","Steroid Biosynthesis","DHCR24"
"402","Steroid Biosynthesis","CYP51A1"
"403","Steroid Biosynthesis","TM7SF2"
"404","Steroid Biosynthesis","MSMO1"
"405","Steroid Biosynthesis","NSDHL"
"406","Steroid Biosynthesis","HSD17B7"
"407","Steroid Biosynthesis","EBP"
"408","Steroid Biosynthesis","SC5DL"
"409","Steroid Biosynthesis","HMGCR"
"410","Steroid Biosynthesis","SOAT1"
"411","Steroid Biosynthesis","LIPA"
"412","Valine, Leucine, and Isoleucine Degradation","BCKDHB"
"413","Valine, Leucine, and Isoleucine Degradation","BCKDHA"
"414","Valine, Leucine, and Isoleucine Degradation","DLD"
"415","Valine, Leucine, and Isoleucine Degradation","HMGCL"
"416","Valine, Leucine, and Isoleucine Degradation","BCAT1"
"417","Valine, Leucine, and Isoleucine Degradation","DBT"
"418","Valine, Leucine, and Isoleucine Degradation","IVD"
"419","Valine, Leucine, and Isoleucine Degradation","ACADM"
"420","Valine, Leucine, and Isoleucine Degradation","ECHS1"
"421","Valine, Leucine, and Isoleucine Degradation","MCCC1"
"422","Valine, Leucine, and Isoleucine Degradation","MCCC2"
"423","Valine, Leucine, and Isoleucine Degradation","ACADS"
"424","Valine, Leucine, and Isoleucine Degradation","ACADSB"
"425","Valine, Leucine, and Isoleucine Degradation","ACAD8"
"426","Valine, Leucine, and Isoleucine Degradation","HIBCH"
"427","Valine, Leucine, and Isoleucine Degradation","HIBADH"
"428","Valine, Leucine, and Isoleucine Degradation","ABAT"
"429","Valine, Leucine, and Isoleucine Degradation","HSD17B10"
"430","Valine, Leucine, and Isoleucine Degradation","ACAA2"
"431","Valine, Leucine, and Isoleucine Degradation","ALDH6A1"
"432","Valine, Leucine, and Isoleucine Degradation","PCCA"
"433","Valine, Leucine, and Isoleucine Degradation","PCCB"
"434","Valine, Leucine, and Isoleucine Degradation","MCEE"
"435","Valine, Leucine, and Isoleucine Degradation","MUT"
"436","Valine, Leucine, and Isoleucine Degradation","AOX1"
"437","Valine, Leucine, and Isoleucine Degradation","ALDH2"
"438","Valine, Leucine, and Isoleucine Degradation","AUH"
"439","Valine, Leucine, and Isoleucine Degradation","HMGCS2"
"440","Valine, Leucine, and Isoleucine Degradation","ACAT1"
"441","Valine, Leucine, and Isoleucine Degradation","OXCT1"
"442","Purine Metabolism","NUDT2"
"443","Purine Metabolism","NME6"
"444","Purine Metabolism","ENTPD5"
"445","Purine Metabolism","ENTPD8"
"446","Purine Metabolism","GUK1"
"447","Purine Metabolism","NT5C2"
"448","Purine Metabolism","DGUOK"
"449","Purine Metabolism","APRT"
"450","Purine Metabolism","PNP"
"451","Purine Metabolism","HPRT1"
"452","Purine Metabolism","GDA"
"453","Purine Metabolism","NUDT5"
"454","Purine Metabolism","PRPS1L1"
"455","Purine Metabolism","PPAT"
"456","Purine Metabolism","GART"
"457","Purine Metabolism","PFAS"
"458","Purine Metabolism","PAICS"
"459","Purine Metabolism","ADSL"
"460","Purine Metabolism","ATIC"
"461","Purine Metabolism","ITPA"
"462","Purine Metabolism","GMPS"
"463","Purine Metabolism","IMPDH1"
"464","Purine Metabolism","GMPR"
"465","Purine Metabolism","XDH"
"466","Purine Metabolism","ADSS"
"467","Purine Metabolism","AMPD1"
"468","Purine Metabolism","ADA"
"469","Purine Metabolism","AK1"
"470","Purine Metabolism","ATAD1"
"471","Purine Metabolism","PDE4D"
"472","Purine Metabolism","ADCY10"
"473","Purine Metabolism","GUCY1A2"
"474","Purine Metabolism","GUCY1B3"
"475","Purine Metabolism","PDE10A"
"476","Purine Metabolism","TXN"
"477","Purine Metabolism","RRM1"
"478","Purine Metabolism","RRM2"
"479","Pyruvate Metabolism","PC"
"480","Pyruvate Metabolism","LDHAL6A"
"481","Pyruvate Metabolism","PKLR"
"482","Pyruvate Metabolism","PCK1"
"483","Pyruvate Metabolism","MDH1"
"484","Pyruvate Metabolism","ME2"
"485","Pyruvate Metabolism","LDHD"
"486","Pyruvate Metabolism","HAGH"
"487","Pyruvate Metabolism","GLO1"
"488","Pyruvate Metabolism","GRHPR"
"489","Pyruvate Metabolism","AKR1B1"
"490","Pyruvate Metabolism","ME1"
"491","Pyruvate Metabolism","DLD"
"492","Pyruvate Metabolism","DLAT"
"493","Pyruvate Metabolism","ACACA"
"494","Pyruvate Metabolism","ACAT1"
"495","Pyruvate Metabolism","ACOT12"
"496","Pyruvate Metabolism","ACYP1"
"497","Pyruvate Metabolism","ALDH2"
"498","Pyruvate Metabolism","ACSS2"
"499","Pyruvate Metabolism","PDHA1"
"500","Pyruvate Metabolism","PDHB"
"501","Pentose Phosphate Pathway","G6PD"
"502","Pentose Phosphate Pathway","PGLS"
"503","Pentose Phosphate Pathway","RPIA"
"504","Pentose Phosphate Pathway","RBKS"
"505","Pentose Phosphate Pathway","PGM1"
"506","Pentose Phosphate Pathway","PRPS1L1"
"507","Pentose Phosphate Pathway","RPE"
"508","Pentose Phosphate Pathway","TKT"
"509","Pentose Phosphate Pathway","TALDO1"
"510","Pentose Phosphate Pathway","ALDOA"
"511","Pentose Phosphate Pathway","FBP1"
"512","Pentose Phosphate Pathway","PFKL"
"513","Pentose Phosphate Pathway","DERA"
"514","Pentose Phosphate Pathway","GPI"
"515","Pentose Phosphate Pathway","PGD"
"516","Methionine Metabolism","SHMT1"
"517","Methionine Metabolism","MTHFR"
"518","Methionine Metabolism","MTR"
"519","Methionine Metabolism","CTH"
"520","Methionine Metabolism","CBS"
"521","Methionine Metabolism","BHMT"
"522","Methionine Metabolism","DNMT1"
"523","Methionine Metabolism","AMD1"
"524","Methionine Metabolism","SRM"
"525","Methionine Metabolism","MTAP"
"526","Methionine Metabolism","AHCY"
"527","Methionine Metabolism","IL4I1"
"528","Methionine Metabolism","MARS"
"529","Methionine Metabolism","MTFMT"
"530","Methionine Metabolism","MAT2A"
"531","Methionine Metabolism","MAT2B"
"532","Methionine Metabolism","CHDH"
"533","Methionine Metabolism","MSRB3"
"534","Methionine Metabolism","MSRB2"
"535","Pterine Biosynthesis","GCH1"
"536","Pterine Biosynthesis","GCHFR"
"537","Pterine Biosynthesis","PTS"
"538","Pterine Biosynthesis","SPR"
"539","Pterine Biosynthesis","AKR1B1"
"540","Pterine Biosynthesis","CBR1"
"541","Pterine Biosynthesis","DHFR"
"542","Pterine Biosynthesis","QDPR"
"543","Pterine Biosynthesis",""
"544","Steroidogenesis","AKR1C4"
"545","Steroidogenesis","AKR1D1"
"546","Steroidogenesis","CYP11B2"
"547","Steroidogenesis","CYP11B1"
"548","Steroidogenesis","HSD11B1"
"549","Steroidogenesis","CYP21A2"
"550","Steroidogenesis","CYP17A1"
"551","Steroidogenesis","HSD3B1"
"552","Steroidogenesis","CYP11A1"
"553","Steroidogenesis","HSD11B2"
"554","Steroidogenesis","HSD3B2"
"555","Tyrosine Metabolism","TAT"
"556","Tyrosine Metabolism","GOT1"
"557","Tyrosine Metabolism","HPD"
"558","Tyrosine Metabolism","GSTZ1"
"559","Tyrosine Metabolism","FAH"
"560","Tyrosine Metabolism","DDC"
"561","Tyrosine Metabolism","ALDH3A1"
"562","Tyrosine Metabolism","TYR"
"563","Tyrosine Metabolism","DBH"
"564","Tyrosine Metabolism","DCT"
"565","Tyrosine Metabolism","PNMT"
"566","Tyrosine Metabolism","MAOA"
"567","Tyrosine Metabolism","ADH1A"
"568","Tyrosine Metabolism","HGD"
"569","Tyrosine Metabolism","MIF"
"570","Tyrosine Metabolism","ABP1"
"571","Tyrosine Metabolism","COMT"
"572","Tyrosine Metabolism","HAAO"
"573","Inositol Metabolism","ISYNA1"
"574","Inositol Metabolism","IPMK"
"575","Inositol Metabolism","ITPK1"
"576","Inositol Metabolism","IPPK"
"577","Inositol Metabolism","MINPP1"
"578","Inositol Metabolism","ITPKA"
"579","Inositol Metabolism","INPP5J"
"580","Inositol Metabolism","INPP1"
"581","Inositol Metabolism","IMPA1"
"582","Inositol Metabolism","MIOX"
"583","Inositol Metabolism","INPP4A"
"584","Inositol Metabolism","PLCD3"
"585","Inositol Metabolism","PIKFYVE"
"586","Inositol Metabolism","FIG4"
"587","Inositol Metabolism","VAC14"
"588","Inositol Metabolism","PI4KA"
"589","Inositol Metabolism","PIK3C3"
"590","Inositol Metabolism","PIK3R4"
"591","Inositol Metabolism",""
"592","Inositol Metabolism","AMBRA1"
"593","Inositol Metabolism","PIK3CA"
"594","Inositol Metabolism","PTPMT1"
"595","Glycerolipid Metabolism","GLYCTK"
"596","Glycerolipid Metabolism","AKR1B1"
"597","Glycerolipid Metabolism","GK"
"598","Glycerolipid Metabolism","GPD1"
"599","Glycerolipid Metabolism","DGKA"
"600","Glycerolipid Metabolism","ALDH3A1"
"601","Glycerolipid Metabolism","GPAM"
"602","Glycerolipid Metabolism","AGPAT1"
"603","Glycerolipid Metabolism","PPAP2A"
"604","Glycerolipid Metabolism","GPD2"
"605","Glycerolipid Metabolism","PPAP2C"
"606","Glycerolipid Metabolism","LPL"
"607","Glycerolipid Metabolism","LIPC"
"608","Bile Acid Biosynthesis","AKR1C4"
"609","Bile Acid Biosynthesis","AKR1D1"
"610","Bile Acid Biosynthesis","CYP27A1"
"611","Bile Acid Biosynthesis","SLC27A5"
"612","Bile Acid Biosynthesis","AMACR"
"613","Bile Acid Biosynthesis","ACOX2"
"614","Bile Acid Biosynthesis","HSD17B4"
"615","Bile Acid Biosynthesis","SCP2"
"616","Bile Acid Biosynthesis","BAAT"
"617","Bile Acid Biosynthesis","HSD3B7"
"618","Bile Acid Biosynthesis","CYP8B1"
"619","Bile Acid Biosynthesis","CYP7A1"
"620","Bile Acid Biosynthesis","LIPA"
"621","Bile Acid Biosynthesis","CYP46A1"
"622","Bile Acid Biosynthesis","CYP39A1"
"623","Bile Acid Biosynthesis","CYP7B1"
"624","Bile Acid Biosynthesis","CH25H"
"625","Bile Acid Biosynthesis",""
"626","Glycolysis","SLC2A2"
"627","Glycolysis","HK2"
"628","Glycolysis","GALM"
"629","Glycolysis","GPI"
