"","class_label","cell_ontology_class","age"
"271","0","NK cell","18m"
"272","0","NK cell","1m"
"273","0","NK cell","21m"
"274","0","NK cell","30m"
"275","0","NK cell","3m"
"276","0","NMP","E8.25"
"277","0","NMP","E8.5"
"278","0","NMPs early","E8.0"
"279","0","NMPs late","E8.5"
"280","0","non-classical monocyte","18m"
"281","0","non-classical monocyte","21m"
"282","0","non-classical monocyte","3m"
"283","0","oligodendrocyte","18m"
"284","0","oligodendrocyte","24m"
"285","0","oligodendrocyte","3m"
"286","0","oligodendrocyte precursor cell","18m"
"287","0","oligodendrocyte precursor cell","3m"
"288","0","pancreatic acinar cell","21m"
"289","0","pancreatic acinar cell","30m"
"290","0","pancreatic acinar cell","3m"
"291","0","pancreatic ductal cel","30m"
"292","0","pancreatic ductal cell","18m"
"293","0","pancreatic ductal cell","24m"
"294","0","Paraxial mesoderm","E7.75"
"295","0","Paraxial mesoderm","E8.0"
"296","0","Paraxial mesoderm","E8.25"
"297","0","Paraxial mesoderm","E8.5"
"298","0","Parietal endoderm","E6.5"
"299","0","Parietal endoderm","E7.0"
"300","0","Pharyngeal mesoderm","E8.0"
"301","0","Pharyngeal mesoderm","E8.25"
"302","0","plasma cell","24m"
"303","0","plasma cell","30m"
"304","0","plasma cell","18m"
"305","0","plasma cell","21m"
"306","0","posterior lateral plate mesoderm","E8.0"
"307","0","posterior lateral plate mesoderm","E8.5"
"308","0","precursor B cell","18m"
"309","0","precursor B cell","1m"
"310","0","precursor B cell","21m"
"311","0","precursor B cell","24m"
"312","0","precursor B cell","30m"
"313","0","precursor B cell","3m"
"314","0","preplacodal ectoderm","E8.0"
"315","0","primitive blood early","E8.0"
"316","0","primitive blood late","E8.5"
"317","0","primitive blood progenitor","E8.0"
"318","0","primitive blood progenitor","E8.5"
"319","0","Primitive Streak","E6.5"
"320","0","Primitive Streak","E6.75"
"321","0","Primitive Streak","E7.0"
"322","0","Primitive Streak","E7.25"
"323","0","primitive streak early","E7.0"
"324","0","primitive streak late","E7.5"
"325","0","proerythroblast","18m"
"326","0","proerythroblast","1m"
"327","0","proerythroblast","21m"
"328","0","proerythroblast","24m"
"329","0","proerythroblast","30m"
"330","0","proerythroblast","3m"
"331","0","professional antigen presenting cell","18m"
"332","0","professional antigen presenting cell","21m"
"333","0","professional antigen presenting cell","24m"
"334","0","promonocyte","18m"
"335","0","promonocyte","1m"
"336","0","promonocyte","21m"
"337","0","promonocyte","24m"
"338","0","promonocyte","30m"
"339","0","promonocyte","3m"
"340","0","regulatory T cell","30m"
"341","0","Rostral neurectoderm","E7.75"
"342","0","Rostral neurectoderm","E8.0"
"343","0","similar to neural crest","E8.5"
"344","0","skeletal muscle cell","24m"
"345","0","skeletal muscle cell","30m"
"346","0","skeletal muscle satellite cell","18m"
"347","0","skeletal muscle satellite cell","24m"
"348","0","skeletal muscle satellite cell","3m"
"349","0","Slamf1-negative multipotent progenitor cell","3m"
"350","0","Somitic mesoderm","E8.25"
"351","0","Somitic mesoderm","E8.5"
"352","0","Surface ectoderm","E8.25"
"353","0","T cell","18m"
"354","0","T cell","21m"
"355","0","T cell","30m"
"356","0","T cell","24m"
"357","0","T cell","1m"
"358","0","T cell","3m"
"359","0","thymocyte","18m"
"360","0","thymocyte","21m"
"361","0","thymocyte","3m"
"362","0","thymocyte","24m"
"363","0","valve cell","18m"
"364","0","valve cell","24m"
"365","0","ventricular myocyte","24m"
"366","0","Visceral endoderm","E7.0"
"367","0","visceral endoderm early","E7.5"
"368","0","visceral endoderm late","E8.5"
"369","1","allantois","E7.0"
"370","1","allantois","E8.0"
"371","1","Allantois","E8.25"
"372","1","differentiated trophoblasts","E7.5"
"373","1","differentiated trophoblasts","E8.0"
"374","1","ectoderm early 1","E7.0"
"375","1","ectoderm early 2","E7.5"
"376","1","Endothelial","E8.5"
"377","1","EPI","E5.5"
"378","1","epiblast","E6.5"
"379","1","Epithelial 1","E10.5"
"380","1","Epithelial 1","E11"
"381","1","ExE","E5.5"
"382","1","ExE mesoderm","E8.0"
"383","1","gut","E7.5"
"384","1","Haematoendothelial progenitors","E7.25"
"385","1","Haematoendothelial progenitors","E8.0"
"386","1","Haematoendothelial progenitors","E8.25"
"387","1","Mesenchyme","E7.75"
"388","1","Mesenchyme","E8.0"
"389","1","primitive heart tube","E8.0"
"390","1","primitive streak early","E7.0"
"391","1","primitive streak early","E7.5"
"392","1","primitive streak late","E7.5"
"393","1","primordial germ cells (PGCs)","E7.5"
"394","1","splanchnic-lateral/anterior-paraxial mesoderm","E7.5"
"395","1","streak pre-specified/anterior","E7.5"
"396","1","surface ectoderm","E8.0"
"397","10","bladder cell","3m"
"398","10","endocardial cell","18m"
"399","10","endothelial cell","3m"
"400","10","endothelial cell of hepatic sinusoid","1m"
"401","10","endothelial cell of hepatic sinusoid","24m"
"402","10","kidney capillary endothelial cell","1m"
"403","10","leukocyte","1m"
"404","10","leukocyte","18m"
"405","10","leukocyte","24m"
"406","10","leukocyte","30m"
"407","10","leukocyte","3m"
"408","10","lung endothelial cell","3m"
"409","10","macrophage","18m"
"410","10","macrophage","1m"
"411","10","macrophage","21m"
"412","10","macrophage","24m"
"413","10","mesenchymal cell","3m"
"414","10","Mesenchymal cell","3m"
"415","10","mesenchymal stem cell of adipose","18m"
"416","10","mesenchymal stem cell of adipose","3m"
"417","10","myeloid cell","21m"
"418","11","intermediate monocyte","18m"
"419","11","Langerhans cell","24m"
"420","11","leukocyte","3m"
"421","11","macrophage","30m"
"422","11","macrophage dendritic cell progenitor","3m"
"423","11","myeloid leukocyte","18m"
"424","11","myeloid leukocyte","1m"
"425","11","non-classical monocyte","30m"
"426","11","plasma cell","30m"
"427","11","plasma cell","3m"
"428","11","proerythroblast","18m"
"429","12","endothelial cell","18m"
"430","12","endothelial cell","21m"
"431","12","endothelial cell","30m"
"432","12","endothelial cell","1m"
"433","12","endothelial cell","24m"
"434","12","endothelial cell","3m"
"435","12","endothelial cell of coronary artery","18m"
"436","12","endothelial cell of coronary artery","1m"
"437","12","endothelial cell of coronary artery","21m"
"438","12","endothelial cell of coronary artery","24m"
"439","12","endothelial cell of coronary artery","30m"
"440","12","endothelial cell of coronary artery","3m"
"441","12","erythrocyte","30m"
"442","13","epithelial cell","18m"
"443","13","kidney mesangial cell","18m"
"444","13","kidney mesangial cell","1m"
"445","13","kidney mesangial cell","21m"
"446","13","mast cell","30m"
"447","13","neuroendocrine cell","3m"
"448","13","podocyte","18m"
"449","13","podocyte","3m"
"450","13","smooth muscle cell","30m"
"451","13","smooth muscle cell","1m"
"452","13","smooth muscle cell of trachea","3m"
"453","13","type II pneumocyte","18m"
"454","14","adventitial cell","18m"
"455","14","adventitial cell","21m"
"456","14","atrial myocyte","18m"
"457","14","endothelial cell","18m"
"458","14","epithelial cell of proximal tubule","3m"
"459","14","fibroblast","18m"
"460","14","fibroblast","3m"
"461","14","fibroblast of lung","18m"
"462","14","fibroblast of lung","1m"
"463","14","fibroblast of lung","21m"
"464","14","fibroblast of lung","3m"
"465","14","mesenchymal stem cell of adipose","18m"
"466","14","mesenchymal stem cell of adipose","21m"
"467","14","neuron","3m"
"468","14","pericyte cell","3m"
"469","14","stromal cell","18m"
"470","14","stromal cell","21m"
"471","15","basal epithelial cell of tracheobronchial tree","3m"
"472","15","chondrocyte","3m"
"473","15","kidney collecting duct principal cell","18m"
"474","15","kidney collecting duct principal cell","1m"
"475","15","kidney collecting duct principal cell","21m"
"476","15","kidney collecting duct principal cell","30m"
"477","15","kidney collecting duct principal cell","3m"
"478","15","kidney loop of Henle ascending limb epithelial cell","30m"
"479","15","skeletal muscle satellite cell","1m"
"480","15","skeletal muscle satellite cell","21m"
"481","15","smooth muscle cell","18m"
"482","15","type II pneumocyte","24m"
"483","16","basal cell of epidermis","18m"
"484","16","basal cell of epidermis","21m"
"485","16","basal cell of epidermis","1m"
"486","16","basal cell of epidermis","24m"
"487","16","basal cell of epidermis","3m"
"488","16","basal epithelial cell of tracheobronchial tree","18m"
"489","16","brush cell","21m"
"490","16","cardiomyocyte","3m"
"491","16","epidermal cell","21m"
"492","16","epithelial cell of proximal tubule","18m"
"493","16","keratinocyte","1m"
"494","16","keratinocyte","24m"
"495","16","keratinocyte","3m"
"496","16","kidney distal convoluted tubule epithelial cell","1m"
"497","16","kidney distal convoluted tubule epithelial cell","21m"
"498","16","kidney distal convoluted tubule epithelial cell","30m"
"499","16","kidney loop of Henle ascending limb epithelial cell","3m"
"500","16","kidney loop of Henle thick ascending limb epithelial cell","1m"
"501","16","kidney loop of Henle thick ascending limb epithelial cell","21m"
"502","16","kidney loop of Henle thick ascending limb epithelial cell","30m"
"503","16","kidney mesangial cell","3m"
"504","16","kidney proximal convoluted tubule epithelial cell","18m"
"505","16","kidney proximal convoluted tubule epithelial cell","21m"
"506","16","kidney proximal convoluted tubule epithelial cell","30m"
"507","16","pancreatic ductal cel","18m"
"508","16","podocyte","1m"
"509","16","podocyte","21m"
"510","16","podocyte","30m"
"511","16","pulmonary interstitial fibroblast","3m"
"512","16","smooth muscle cell","18m"
"513","16","smooth muscle cell","24m"
"514","16","smooth muscle cell","3m"
"515","16","stem cell of epidermis","21m"
"516","17","Col1a1+ muscle 4","E14"
"517","17","Col1a1+ muscle 4","E15"
"518","17","Early erythrocyte","E13"
"519","17","EC","E9.5-11.5"
"520","17","endocardial cell","3m"
"521","17","epithelial cell","3m"
"522","17","fibroblast","E13"
"523","17","fibroblast","E13.5"
"524","17","fibroblast","E14"
"525","17","fibroblast","E15"
"526","17","Late erythrocyte","E14"
"527","17","Late erythrocyte","E15"
"528","17","MC","E9.5-11.5"
"529","17","Mesenchymal 1","E13"
"530","17","Osteoblast","E15"
"531","17","Perichondrial","E12"
"532","17","Perichondrial","E13"
"533","17","Perichondrial","E13.5"
"534","17","Perichondrial","E14"
"535","17","Perichondrial","E15"
"536","17","skeletal muscle satellite cell","30m"
"537","17","Smooth muscle","E15"
"538","17","smooth muscle cell","30m"
"539","17","Tenocyte","E14"
"540","17","Tenocyte","E15"
"541","18","bronchial smooth muscle cell","24m"
"542","18","endothelial cell","18m"
"543","18","endothelial cell","3m"
"544","18","fenestrated cell","18m"
"545","18","fenestrated cell","1m"
"546","18","fenestrated cell","21m"
"547","18","fenestrated cell","30m"
"548","18","fenestrated cell","3m"
"549","18","kidney capillary endothelial cell","3m"
"550","19","endothelial cell","24m"
"551","19","endothelial cell","3m"
"552","19","endothelial cell of coronary artery","18m"
"553","19","kidney cortex artery cell","18m"
"554","19","kidney cortex artery cell","1m"
"555","19","kidney cortex artery cell","21m"
"556","19","kidney cortex artery cell","30m"
"557","19","kidney cortex artery cell","3m"
"558","2","allantois","E7.5"
"559","2","differentiated trophoblasts","E8.5"
"560","2","ectoderm early 1","E7.0"
"561","2","ectoderm early 2","E7.5"
"562","2","Epithelial 2","E13"
"563","2","ExE","E5.5"
"564","2","ExE ectoderm","E7.25"
"565","2","ExE ectoderm","E7.75"
"566","2","ExE ectoderm","E8.0"
"567","2","ExE ectoderm","E8.25"
"568","2","extraembryonic ectoderm 1","E6.5"
"569","2","extraembryonic ectoderm 1","E7.0"
"570","2","extraembryonic ectoderm 1","E7.5"
"571","2","extraembryonic ectoderm 1","E8.0"
"572","2","extraembryonic ectoderm 2","E6.5"
"573","2","Haematoendothelial progenitors","E7.75"
"574","2","haematopoeitic/endothelial progenitor","E7.0"
"575","2","haematopoeitic/endothelial progenitor","E7.5"
"576","2","haematopoeitic/endothelial progenitor","E8.0"
"577","2","NMPs early","E7.5"
"578","2","node","E7.5"
"579","2","primitive and definitive endoderm","E7.5"
"580","2","primitive blood progenitor","E7.5"
"581","2","primordial germ cells (PGCs)","E7.0"
"582","2","streak pre-specified/anterior","E7.0"
"583","2","Visceral endoderm","E7.25"
"584","20","basal cell of epidermis","3m"
"585","20","epithelial cell of large intestine","18m"
"586","20","epithelial cell of proximal tubule","1m"
"587","20","hematopoietic stem cell","30m"
"588","20","kidney collecting duct epithelial cell","3m"
"589","20","kidney loop of Henle ascending limb epithelial cell","18m"
"590","20","kidney loop of Henle ascending limb epithelial cell","1m"
"591","20","kidney loop of Henle thick ascending limb epithelial cell","18m"
"592","20","pancreatic D cell","3m"
"593","20","pancreatic ductal cell","3m"
"594","20","respiratory basal cell","18m"
"595","21","alveolar macrophage","18m"
"596","21","alveolar macrophage","1m"
"597","21","alveolar macrophage","21m"
"598","21","alveolar macrophage","30m"
"599","21","alveolar macrophage","3m"
"600","21","granulocyte","3m"
"601","21","Kupffer cell","18m"
"602","21","Kupffer cell","1m"
"603","21","leukocyte","21m"
"604","21","leukocyte","30m"
"605","21","macrophage","18m"
"606","21","macrophage","21m"
"607","21","macrophage","30m"
"608","21","macrophage","3m"
"609","21","microglial cell","3m"
"610","21","non-classical monocyte","1m"
"611","21","plasma cell","24m"
"612","22","enterocyte of epithelium of large intestine","30m"
"613","22","enterocyte of epithelium of large intestine","3m"
"614","22","epithelial cell of large intestine","24m"
"615","22","epithelial cell of large intestine","3m"
"616","22","intestinal crypt stem cell","30m"
"617","22","large intestine goblet cell","24m"
"618","23","epithelial cell of large intestine","30m"
"619","23","large intestine goblet cell","30m"
"620","23","large intestine goblet cell","3m"
"621","23","neuron","3m"
"622","23","pancreatic A cell","18m"
"623","23","pancreatic A cell","21m"
"624","23","pancreatic A cell","30m"
"625","23","pancreatic acinar cell","18m"
"626","23","pancreatic acinar cell","24m"
"627","24","B cell","30m"
"628","24","NK cell","30m"
"629","25","Endothelial","E10.5"
"630","25","Endothelial","E11"
"631","25","Endothelial","E12"
"632","25","Endothelial","E13"
"633","25","Endothelial","E13.5"
"634","25","Endothelial","E14"
"635","25","Endothelial","E15"
"636","25","endothelial cell of hepatic sinusoid","30m"
"637","25","endothelial cell of hepatic sinusoid","18m"
"638","25","endothelial cell of hepatic sinusoid","3m"
"639","26","bronchial smooth muscle cell","18m"
"640","26","bronchial smooth muscle cell","1m"
"641","26","bronchial smooth muscle cell","21m"
"642","26","bronchial smooth muscle cell","30m"
"643","26","bronchial smooth muscle cell","3m"
"644","26","endothelial cell","18m"
"645","26","lung endothelial cell","3m"
"646","26","smooth muscle cell of the pulmonary artery","18m"
"647","26","vein endothelial cell","18m"
"648","26","vein endothelial cell","21m"
"649","26","vein endothelial cell","30m"
"650","27","astrocyte","18m"
"651","27","basal epithelial cell of tracheobronchial tree","24m"
"652","27","neuron","24m"
"653","27","pancreatic B cell","18m"
"654","27","pancreatic B cell","21m"
"655","27","pancreatic B cell","30m"
"656","27","pancreatic B cell","24m"
"657","27","pancreatic D cell","30m"
"658","27","thymocyte","18m"
"659","28","pancreatic A cell","18m"
"660","28","pancreatic A cell","24m"
"661","28","pancreatic A cell","3m"
"662","28","pancreatic B cell","18m"
"663","28","pancreatic D cell","18m"
"664","28","pancreatic PP cell","18m"
"665","28","type B pancreatic cell","3m"
"666","29","Chondrocyte","E12"
"667","29","Chondrocyte","E13"
"668","29","Chondrocyte","E13.5"
"669","29","Chondrocyte","E14"
"670","29","Chondrocyte","E15"
"671","29","Early erythrocyte","E12"
"672","29","Ihh+ chondrocyte","E13"
"673","29","Ihh+ chondrocyte","E13.5"
"674","29","Ihh+ chondrocyte","E14"
"675","29","Ihh+ chondrocyte","E15"
"676","29","Muscle 1","E12"
"677","29","Stressed mesenchymal","E10.5"
"678","3","allantois","E8.0"
"679","3","allantois","E8.5"
"680","3","amnion mesoderm early","E8.0"
"681","3","amnion mesoderm early","E8.5"
"682","3","amnion mesoderm late","E8.5"
"683","3","emVE","E5.5"
"684","3","Epithelial 1","E12"
"685","3","Epithelial 1","E13"
"686","3","Epithelial 1","E13.5"
"687","3","Epithelial 1","E14"
"688","3","Epithelial 1","E15"
"689","3","Epithelial 2","E13.5"
"690","3","Epithelial 2","E14"
"691","3","Epithelial 2","E15"
"692","3","exVE","E5.5"
"693","3","parietal endoderm","E8.0"
"694","3","primitive and definitive endoderm","E6.5"
"695","3","primitive and definitive endoderm","E7.0"
"696","3","primitive heart tube","E8.5"
"697","3","Visceral endoderm","E6.75"
"698","3","visceral endoderm early","E6.5"
"699","3","visceral endoderm early","E7.0"
"700","3","visceral endoderm early","E7.5"
"701","3","visceral endoderm early","E8.0"
"702","3","visceral endoderm late","E8.0"
"703","3","visceral endoderm late","E8.5"
"704","30","Macrophage","E11"
"705","30","Macrophage","E13"
"706","30","Macrophage","E13.5"
"707","30","Macrophage","E14"
"708","30","Macrophage","E15"
"709","4","angioblasts","E8.0"
"710","4","angioblasts","E8.5"
"711","4","EMP","E15"
"712","4","parietal endoderm","E6.5"
"713","4","parietal endoderm","E7.0"
"714","4","parietal endoderm","E7.5"
"715","4","parietal endoderm","E8.5"
"716","4","Parietal endoderm","E8.0"
"717","4","primitive and definitive endoderm","E6.5"
"718","5","allantois","E7.5"
"719","5","Allantois","E8.5"
"720","5","Cardiomyocytes","E8.25"
"721","5","Cardiomyocytes","E8.5"
"722","5","Caudal epiblast","E7.75"
"723","5","Caudal epiblast","E8.0"
"724","5","Caudal neurectoderm","E8.0"
"725","5","ectoderm early 1","E7.0"
"726","5","ectoderm early 2","E7.5"
"727","5","Epiblast","E6.75"
"728","5","Epiblast","E7.0"
"729","5","Epiblast","E7.25"
"730","5","fore/midbrain","E8.0"
"731","5","fore/midbrain","E8.5"
"732","5","future spinal cord","E8.0"
"733","5","future spinal cord","E8.5"
"734","5","gut","E8.0"
"735","5","gut","E8.5"
"736","5","Gut","E7.75"
"737","5","Gut","E8.0"
"738","5","Gut","E8.25"
"739","5","haematopoeitic/endothelial progenitor","E8.5"
"740","5","Intermediate mesoderm","E7.75"
"741","5","Intermediate mesoderm","E8.0"
"742","5","Mesenchymal 1","E10.5"
